Cell 1,Cell 2,Cell 3
146,85,87
151,97,96
154,101,101
156,100,103
158,102,109
165,115,120
167,122,124
162,110,118
158,106,111
146,90,91
144,83,86
149,97,94
152,100,100
153,98,101
156,102,106
163,116,117
165,122,123
158,112,115
156,109,109
144,86,88
142,83,83
147,96,91
150,98,98
151,96,99
154,103,103
161,115,115
163,120,121
158,110,113
153,108,107
141,89,86
140,81,81
144,95,90
148,97,96
149,96,98
153,101,101
159,114,114
161,117,120
155,113,110
152,105,106
140,87,85
138,82,80
142,96,87
146,99,93
148,95,95
150,101,100
157,114,112
160,119,118
154,111,110
150,105,104
138,87,83
137,80,78
141,94,87
144,98,92
146,98,94
149,101,99
156,114,111
158,119,116
151,110,107
148,106,102
137,87,81
135,80,76
139,94,84
143,98,91
144,94,93
148,100,97
154,114,109
157,118,115
151,110,107
147,106,101
136,85,80
133,80,74
138,94,83
141,95,90
142,98,90
146,99,97
153,112,108
155,119,114
149,110,106
146,104,100
134,85,79
132,81,73
137,95,82
140,98,88
141,97,90
145,101,95
152,113,108
154,118,113
148,110,105
144,108,99
133,86,77
131,80,73
136,93,81
140,97,88
141,97,90
144,99,94
151,113,107
154,118,113
147,110,104
143,106,98
132,86,78
130,80,72
134,94,80
139,97,86
140,97,88
143,100,94
150,113,106
152,117,110
146,111,103
143,106,97
131,86,76
129,79,71
134,94,80
136,98,87
139,93,89
142,100,94
149,112,105
152,115,113
146,109,103
142,105,97
130,85,76
128,81,70
133,93,79
137,93,86
137,97,87
142,99,93
149,112,106
151,114,113
145,109,104
141,105,97
130,84,76
127,79,70
133,94,79
136,97,85
138,94,87
141,99,93
148,112,105
151,117,111
145,109,103
141,104,96
129,86,75
127,79,69
132,94,79
135,97,84
137,97,86
141,99,92
148,112,105
150,115,111
144,110,102
140,105,96
129,84,74
127,80,69
132,93,80
135,93,84
137,94,87
140,100,91
147,113,104
151,116,111
144,108,102
139,105,95
128,84,74
127,79,68
131,95,78
135,96,84
137,96,85
140,99,91
147,112,103
150,117,109
143,110,101
139,105,93
128,84,72
126,79,68
131,90,78
134,97,82
137,96,85
140,99,90
147,112,104
149,117,108
143,110,100
139,104,93
127,84,72
126,78,67
131,94,78
135,96,83
136,96,84
140,98,90
147,111,102
150,117,108
144,108,100
139,101,93
127,84,72
125,79,67
131,93,77
135,95,82
136,96,84
140,100,89
147,113,102
150,117,106
143,110,99
139,103,92
127,85,72
126,78,67
131,94,75
134,94,82
136,95,84
140,98,89
147,113,102
149,116,108
143,109,98
138,104,92
127,84,71
126,80,67
130,94,77
134,96,82
136,94,85
139,99,89
147,111,102
148,117,107
143,109,99
138,103,92
127,82,71
126,79,66
131,94,76
134,96,82
136,96,84
139,99,89
146,112,102
149,115,107
142,109,98
138,103,92
127,84,71
126,79,66
131,93,76
134,97,80
135,96,83
140,99,89
146,112,102
149,114,108
143,109,99
138,103,91
127,83,71
126,78,66
131,94,76
135,93,82
136,95,83
140,99,90
147,112,102
149,116,107
143,109,98
139,103,91
128,83,71
126,79,66
132,95,78
135,96,81
136,96,84
140,99,90
147,112,103
149,116,106
143,110,98
139,103,92
128,83,72
126,79,67
131,92,78
135,98,83
137,96,85
140,99,90
148,113,103
150,114,109
144,109,99
139,102,93
128,84,72
127,78,68
131,95,79
136,97,84
137,96,86
141,100,90
147,113,104
151,113,109
144,109,99
139,103,93
128,84,74
128,79,69
134,93,80
136,98,84
138,96,87
142,99,92
149,114,105
151,116,109
145,107,102
140,104,94
129,82,73
128,79,69
133,97,79
137,98,86
138,97,88
142,100,93
149,112,105
151,116,111
145,109,101
140,104,94
129,84,75
129,78,70
133,96,81
137,98,86
139,96,88
143,100,93
149,114,107
152,117,110
146,108,103
141,104,96
130,83,76
129,79,71
134,94,81
138,96,87
139,97,88
143,99,94
150,113,107
152,117,112
145,109,101
142,103,96
130,84,76
129,80,71
134,95,82
137,97,88
140,96,90
144,100,95
150,114,108
152,117,111
146,107,104
141,103,97
130,84,76
130,79,72
135,96,83
138,96,88
140,97,90
143,100,95
150,115,108
152,117,111
147,110,104
141,104,97
131,84,78
130,80,73
136,94,83
138,98,88
141,97,91
144,100,96
151,114,108
153,115,113
147,109,105
142,104,97
131,84,77
130,80,73
135,93,85
139,98,90
140,98,90
144,101,96
151,114,109
153,116,113
147,111,105
142,104,97
130,85,77
131,80,74
136,93,85
139,94,89
141,97,91
144,102,96
151,113,109
154,115,114
148,109,105
142,103,98
132,84,78
131,78,74
137,98,85
140,94,89
141,97,91
144,101,96
152,114,109
154,117,114
146,110,104
143,103,97
132,84,77
131,80,73
136,97,85
140,94,91
141,98,92
146,100,98
152,114,109
154,117,114
148,107,106
143,103,98
132,84,78
131,78,75
136,97,86
140,94,90
141,97,92
145,99,97
152,113,110
153,118,114
147,110,105
143,102,98
132,84,78
131,79,75
137,93,86
140,97,90
141,97,92
144,100,97
151,113,109
154,116,114
147,111,105
143,103,98
132,84,77
131,79,75
136,94,86
139,97,90
141,97,92
145,100,97
151,114,109
154,116,114
147,108,105
142,103,98
132,84,78
131,79,75
137,97,87
140,98,90
142,96,93
145,100,98
152,113,110
155,114,116
148,109,106
142,103,99
133,83,79
132,79,75
137,96,86
140,97,91
142,97,93
145,101,99
152,114,110
154,117,114
148,110,106
143,102,99
132,83,79
132,80,76
138,97,88
140,98,92
142,97,94
145,100,99
152,113,111
154,117,116
147,110,107
143,103,100
133,82,81
132,80,77
138,97,87
141,95,93
142,97,95
145,101,99
152,113,113
155,117,117
148,110,108
143,103,100
133,83,81
133,79,78
138,95,90
141,96,92
143,96,96
146,100,101
153,114,114
155,118,118
149,110,110
144,103,102
134,82,83
133,79,79
139,97,91
142,97,96
144,97,98
148,101,103
154,114,115
157,118,119
151,110,112
145,103,103
135,83,84
134,79,81
141,97,94
144,97,98
145,97,99
149,100,105
156,115,118
157,116,122
151,111,113
146,103,105
136,84,86
136,80,83
142,96,93
145,95,99
147,97,101
150,101,106
157,115,119
159,115,123
153,110,114
148,102,106
137,83,87
137,79,84
143,97,95
146,98,100
148,97,103
151,102,108
157,115,120
160,119,124
154,111,116
148,103,108
138,83,89
138,80,86
145,94,98
147,97,101
149,97,104
152,101,110
159,116,122
161,119,125
155,107,118
150,103,109
140,82,90
139,79,87
145,95,100
148,99,102
150,97,106
154,101,111
161,115,124
162,119,126
156,110,119
151,103,111
141,83,91
141,80,89
147,98,100
150,98,105
152,98,108
155,103,113
162,116,125
164,119,129
158,110,119
153,103,112
142,84,93
143,79,90
148,95,103
151,98,107
153,98,109
156,102,114
163,115,127
165,117,130
159,111,123
153,104,113
144,83,94
144,80,92
150,97,104
153,98,108
154,99,111
158,102,116
165,116,128
166,121,131
160,111,122
155,103,115
145,83,96
145,80,94
150,98,105
153,100,109
155,98,112
159,102,117
165,116,129
167,117,133
161,111,123
155,102,116
145,84,97
145,80,95
151,94,107
153,99,110
156,99,113
159,101,118
165,117,131
168,119,134
161,111,124
156,103,117
147,82,99
146,77,96
152,98,107
156,99,113
157,100,114
160,102,119
167,117,132
168,120,135
162,109,127
158,103,118
147,83,99
147,79,97
153,97,110
156,97,113
158,98,116
161,102,120
168,114,132
169,118,137
163,111,127
158,102,119
148,82,101
149,78,99
155,96,111
157,98,114
159,98,116
162,102,121
168,117,133
171,118,137
164,111,126
158,102,119
150,81,101
150,79,99
155,98,111
158,95,115
159,98,117
163,102,122
169,116,134
171,116,139
164,111,128
159,102,118
150,81,101
150,78,99
156,99,111
158,94,115
160,97,117
163,100,122
170,115,134
171,120,138
165,110,128
160,101,120
150,79,102
150,77,100
155,97,111
159,97,114
161,96,118
163,102,122
170,116,134
172,117,138
166,110,129
160,101,120
151,79,102
151,77,99
157,95,112
159,96,116
161,96,118
164,100,123
170,115,135
172,119,139
165,107,129
160,101,120
151,78,102
152,76,100
158,95,112
161,91,117
161,96,118
165,99,122
171,115,135
172,119,137
166,107,129
161,99,120
152,78,102
152,74,100
158,95,112
160,93,116
162,96,118
165,99,124
171,114,135
173,119,139
167,107,129
160,99,120
152,76,102
152,73,100
158,94,113
160,93,115
162,94,118
165,99,123
170,113,135
173,117,138
167,107,130
161,97,120
152,76,102
152,73,100
158,93,112
160,92,115
162,92,118
165,96,123
171,112,135
174,115,139
167,105,129
161,97,119
152,74,101
152,71,100
158,92,112
161,91,116
163,92,118
165,97,123
171,112,134
174,116,138
167,105,128
161,94,120
153,73,102
153,72,99
159,89,112
161,89,116
163,93,118
166,95,123
172,111,134
173,115,138
167,105,127
162,94,119
153,72,101
152,69,99
158,90,112
161,90,114
163,91,118
166,95,122
171,111,134
173,114,138
168,102,129
162,92,119
152,72,101
153,69,99
159,90,111
161,88,116
163,91,117
166,97,122
172,110,134
173,114,137
168,101,128
161,93,118
153,72,101
153,69,98
158,88,110
161,88,115
163,91,117
166,95,122
171,110,134
174,111,138
167,104,128
161,93,118
153,71,100
153,70,99
158,90,111
162,91,114
163,90,118
166,95,122
171,110,134
173,113,137
167,102,128
161,93,118
152,72,100
153,69,99
158,90,111
160,88,114
163,91,117
165,95,122
171,110,134
174,111,138
166,104,128
161,91,119
152,72,101
152,69,99
158,90,111
160,90,115
162,91,117
165,95,122
171,110,133
173,112,138
166,103,128
161,93,118
152,73,100
152,69,99
158,90,111
161,86,115
162,90,117
165,95,122
171,110,134
173,113,137
167,103,129
160,92,118
152,73,101
152,69,99
158,88,112
160,91,115
162,90,118
165,95,122
170,112,134
173,112,139
167,105,128
160,94,117
152,72,101
152,71,99
158,89,111
161,86,116
163,91,117
165,95,123
171,111,134
173,115,137
166,106,128
161,93,118
152,73,101
152,71,99
158,91,113
160,90,114
163,90,117
165,96,122
171,111,134
172,115,136
167,104,128
160,94,117
153,73,101
152,69,99
158,89,111
160,90,114
163,92,117
165,96,122
171,111,134
173,113,137
167,106,128
160,93,118
153,72,102
153,69,99
159,86,112
161,90,115
163,92,117
166,95,123
171,111,133
174,114,138
167,105,127
161,93,117
153,73,101
153,71,99
159,92,112
161,90,115
163,92,118
166,96,122
172,110,134
173,115,137
168,101,129
161,94,118
153,74,102
153,70,100
159,92,112
161,89,115
164,92,118
166,96,122
172,111,134
175,115,138
167,105,128
161,94,118
154,73,102
154,72,99
160,89,112
162,91,114
164,91,118
167,96,123
172,111,134
175,112,138
168,105,128
162,93,118
154,72,101
153,71,99
160,91,113
162,88,116
164,91,118
167,97,123
172,111,134
175,111,138
168,103,129
162,92,118
154,74,102
154,70,100
160,89,113
162,90,116
164,93,118
167,98,123
172,111,135
175,114,138
168,103,129
162,93,118
154,73,102
155,70,98
160,90,113
162,90,116
165,93,118
167,96,124
173,112,135
175,115,137
169,104,129
162,93,118
155,73,102
155,72,100
161,91,113
163,92,116
165,93,119
168,97,124
173,111,135
176,112,139
169,102,130
162,92,119
155,74,103
155,70,101
162,92,114
164,91,117
166,92,119
168,97,124
174,112,136
176,115,139
169,106,129
163,95,119
157,75,103
156,71,101
162,92,115
164,92,117
167,93,120
169,99,125
175,111,136
177,115,140
171,104,130
164,94,119
157,75,103
157,72,101
163,93,115
166,89,117
168,94,120
171,98,125
177,112,135
178,115,140
172,106,131
165,93,120
159,76,104
159,72,102
165,93,115
167,93,117
169,94,120
172,99,126
178,113,137
180,117,140
174,106,131
167,95,120
160,75,105
161,73,102
167,94,116
169,93,117
171,93,121
174,100,127
180,113,137
183,117,141
175,107,131
169,95,120
162,76,104
162,73,103
168,94,117
171,92,119
173,94,122
176,99,128
182,113,138
184,118,140
178,105,133
171,95,122
164,77,106
165,73,104
171,95,117
173,91,120
175,95,122
178,100,128
184,113,138
186,117,142
180,107,133
173,95,122
167,77,107
167,73,105
173,95,118
175,93,120
178,95,125
181,101,130
186,114,141
188,118,142
181,110,133
176,96,123
169,79,108
170,76,106
175,96,121
177,95,122
180,96,126
183,101,131
189,115,142
191,118,146
184,110,135
178,98,125
171,81,110
172,77,109
178,100,122
180,97,125
183,98,128
185,104,133
190,118,143
193,120,146
186,112,137
180,101,127
174,83,113
174,79,111
179,103,124
181,100,126
184,102,130
188,106,136
193,121,146
195,124,149
189,113,140
182,105,130
176,88,116
176,83,114
182,102,128
185,101,129
186,104,133
190,110,139
195,124,149
196,128,151
191,117,143
184,108,132
178,90,118
178,86,116
184,108,130
187,106,133
189,107,135
193,113,140
197,126,152
199,129,153
194,119,145
186,108,133
181,91,120
180,88,117
186,109,132
189,107,134
191,107,137
194,114,142
199,127,152
200,129,155
194,118,146
188,109,134
182,92,120
181,89,119
188,106,133
190,108,134
192,110,137
196,116,143
200,127,152
202,131,155
197,121,146
189,111,135
183,95,122
183,91,119
190,109,134
191,110,134
193,111,138
196,117,143
201,130,153
204,133,157
197,123,147
190,113,136
185,97,122
184,94,120
191,114,135
192,113,135
195,114,139
198,121,145
203,132,154
205,135,157
197,128,146
191,116,137
185,100,123
185,97,122
191,117,136
193,115,136
196,116,140
199,121,145
203,133,154
204,136,156
199,129,147
192,117,137
186,101,124
186,97,122
192,119,136
195,115,137
196,116,140
200,121,146
204,135,155
206,136,157
199,128,149
192,118,137
187,101,124
187,98,122
192,120,134
195,115,138
197,117,140
200,122,145
204,134,155
206,132,158
200,128,147
193,117,138
187,102,124
187,99,122
193,119,136
195,116,137
197,117,140
201,121,146
206,134,155
206,133,158
200,128,148
194,117,138
187,103,124
188,98,123
193,119,136
196,117,138
198,117,140
201,121,146
205,135,155
207,135,158
201,129,147
194,118,138
189,101,125
188,99,123
193,120,137
196,116,137
198,118,140
201,123,146
206,133,155
207,134,156
201,126,150
195,119,138
189,103,125
187,100,124
195,121,137
196,115,138
198,117,141
201,122,146
206,134,155
208,135,159
202,130,150
194,118,138
189,103,125
189,99,124
195,117,137
197,116,140
199,117,142
202,123,147
206,135,156
208,132,158
201,130,147
194,119,138
189,103,126
189,99,124
194,121,137
197,114,139
199,117,141
202,123,146
206,134,156
208,133,158
201,130,150
194,119,138
189,104,126
189,101,124
195,122,138
197,118,138
199,120,141
203,124,147
207,135,155
207,137,158
202,130,150
195,120,139
189,105,126
189,101,124
195,122,138
197,117,140
200,118,142
203,124,147
206,135,157
209,136,159
202,129,150
195,119,139
190,104,127
190,102,124
195,122,138
198,114,141
200,119,142
202,125,147
207,135,157
208,137,158
201,131,149
195,120,138
190,106,127
189,102,125
195,123,138
197,119,140
199,120,142
203,124,147
207,137,156
208,137,159
202,131,149
195,120,139
190,107,127
190,102,125
196,123,139
198,116,141
200,120,143
203,124,148
207,137,157
209,137,159
203,131,150
195,121,139
191,105,128
190,103,126
195,125,139
198,119,141
200,120,143
203,126,149
207,137,157
208,138,159
202,133,150
196,121,140
190,107,128
190,104,126
196,122,140
198,117,141
200,121,143
203,125,149
207,137,158
208,139,159
202,133,151
195,122,140
190,108,128
190,104,127
196,126,139
198,121,140
200,121,144
204,127,149
208,139,158
209,135,160
202,133,150
195,122,140
191,108,129
190,104,127
196,127,141
198,120,141
201,121,144
204,127,149
208,138,158
208,139,160
202,134,152
196,122,140
191,109,129
190,105,127
197,124,141
198,119,142
201,123,144
204,127,149
208,139,158
209,138,160
203,132,151
196,123,140
191,109,129
190,106,127
196,127,140
199,121,142
201,123,144
204,128,149
207,139,158
210,137,160
203,134,152
196,124,141
191,110,129
190,106,127
197,125,141
199,122,142
201,123,144
204,128,150
208,138,158
208,139,160
203,133,152
196,124,141
191,110,130
190,107,126
197,127,141
198,122,142
200,123,145
204,128,150
208,140,158
209,138,160
204,134,153
196,122,141
191,111,130
192,107,128
197,127,141
197,124,141
201,123,145
204,128,150
208,140,158
209,140,160
203,135,151
195,124,141
192,111,130
191,107,128
196,129,141
199,123,142
200,125,144
204,129,151
208,139,159
209,140,161
203,135,152
195,124,141
191,111,130
190,108,128
197,129,141
198,123,143
200,124,145
204,129,151
208,140,158
209,140,160
203,135,151
196,124,141
191,111,130
191,108,128
197,127,141
198,124,141
200,124,144
204,130,150
207,140,158
209,141,160
203,135,152
196,125,141
192,111,130
190,108,128
196,127,142
199,123,142
200,125,145
204,130,150
208,141,159
209,140,160
202,134,152
196,125,141
191,111,130
191,108,128
197,126,142
199,124,142
200,125,144
204,130,151
208,141,159
209,139,161
203,135,152
196,125,141
191,111,130
191,109,128
197,129,142
198,124,143
201,123,145
205,130,150
207,140,159
209,143,160
203,135,152
195,126,141
191,112,130
191,108,129
196,130,142
199,120,143
200,126,144
203,131,151
208,141,159
209,140,160
203,135,152
196,125,141
191,112,130
190,109,128
196,129,141
199,124,141
200,125,145
204,130,151
207,141,158
208,140,160
202,135,152
196,126,141
191,112,130
191,108,128
197,130,142
199,125,142
201,125,144
204,130,151
207,141,159
209,141,160
203,136,152
195,125,141
191,112,130
190,109,128
196,131,141
199,123,143
200,125,145
204,130,151
208,141,159
208,140,160
203,134,153
196,125,141
191,112,129
190,108,127
197,129,142
198,125,141
200,124,145
204,130,150
208,141,158
208,138,161
203,132,153
195,126,141
191,113,130
191,108,128
196,129,142
198,124,143
201,123,146
204,131,150
207,142,158
209,138,160
203,135,152
195,125,141
192,111,130
191,108,128
196,131,142
198,124,142
201,124,145
204,130,151
208,140,159
208,141,160
202,133,152
196,125,141
191,112,130
190,109,128
197,129,142
198,124,142
200,124,145
204,130,151
208,140,159
208,142,158
203,135,152
195,122,140
191,112,130
191,108,128
197,129,142
198,124,142
200,122,145
204,130,150
207,140,159
208,140,159
202,132,151
195,124,139
191,111,130
190,108,128
196,129,141
198,120,142
200,124,145
204,130,151
208,139,158
208,140,159
202,133,152
195,122,140
191,110,129
190,107,127
197,128,142
198,120,142
200,122,145
204,129,150
207,139,158
208,140,159
203,134,151
195,123,139
190,111,129
190,106,127
196,125,141
197,123,142
200,122,145
204,129,150
207,140,158
208,137,159
202,132,151
194,123,139
191,110,129
190,106,127
196,128,142
198,121,142
200,122,144
204,128,150
207,139,158
208,139,159
202,134,151
195,122,139
191,110,129
189,106,127
197,124,142
198,119,142
200,122,144
204,128,150
207,137,158
208,138,159
201,134,151
195,122,139
190,110,128
190,104,127
196,127,140
198,122,141
200,122,143
204,128,150
207,138,157
208,138,159
202,132,151
194,121,139
190,109,129
189,105,127
196,123,142
198,122,142
200,122,143
203,128,150
207,138,158
207,138,158
202,130,150
195,120,139
190,109,128
189,105,126
196,126,141
198,121,140
199,122,143
204,128,150
207,138,157
207,138,157
202,128,151
194,120,138
190,109,128
190,104,126
196,126,140
197,121,141
200,120,143
204,126,150
207,137,157
207,137,157
202,130,151
193,120,137
191,107,129
190,104,126
196,124,141
197,120,140
199,121,144
203,127,149
207,137,157
207,137,158
202,132,150
194,119,138
190,107,128
189,104,126
196,125,140
197,119,140
199,121,144
204,127,150
206,136,157
207,137,158
201,131,149
194,119,137
190,108,128
189,103,126
196,126,140
197,118,141
200,120,143
203,127,149
206,137,157
207,136,157
201,131,150
193,119,138
190,107,128
189,103,126
195,123,141
197,118,141
199,120,143
203,126,149
207,135,157
207,134,158
201,126,150
193,118,137
190,106,128
189,103,126
196,124,141
197,119,140
199,120,143
203,126,149
206,136,157
207,135,157
201,128,149
193,118,138
189,105,127
189,101,125
196,126,140
196,120,140
199,119,142
203,126,149
206,136,156
207,135,157
201,129,148
192,117,137
190,106,127
189,101,125
195,124,140
197,116,139
199,119,143
202,125,149
206,135,156
207,134,158
201,130,149
193,117,137
189,104,127
189,102,125
195,123,139
197,114,140
199,118,143
203,125,149
206,135,156
207,135,158
201,128,149
193,116,137
189,105,127
189,100,125
195,123,138
196,114,140
199,117,142
203,125,149
206,135,156
206,135,158
200,129,148
192,115,137
189,104,127
188,100,124
195,121,139
197,113,140
199,117,142
203,124,149
206,134,156
207,135,157
200,129,148
192,114,137
189,104,127
188,100,124
195,118,138
196,116,139
199,117,142
203,124,149
206,134,156
206,135,156
201,126,150
193,115,136
188,104,126
189,100,124
194,119,138
195,116,139
199,116,142
203,124,149
205,133,156
207,134,157
201,127,149
192,114,137
189,103,127
188,100,124
194,121,138
197,114,139
199,117,142
203,123,148
206,133,156
206,131,157
199,128,148
193,114,136
189,102,126
188,100,124
193,120,137
196,116,138
198,117,142
203,123,148
206,133,155
205,131,157
201,127,147
192,114,135
188,102,126
188,99,123
195,119,137
196,112,139
198,115,142
202,123,149
205,133,156
206,133,156
200,126,148
192,114,135
189,101,126
187,98,123
194,118,138
196,114,138
199,116,141
202,123,148
205,133,156
205,133,155
200,127,148
192,113,135
188,102,125
187,98,122
194,119,137
196,114,138
198,116,141
203,122,148
205,133,155
205,132,156
200,125,147
192,113,135
188,102,125
188,96,123
194,117,136
196,114,138
198,115,140
202,121,148
205,133,155
206,132,155
199,126,147
191,113,134
188,101,125
187,97,122
193,118,136
194,114,137
198,115,142
202,122,148
205,131,155
206,132,156
199,126,147
191,113,134
187,100,124
186,97,123
193,117,137
195,114,137
197,115,141
202,122,148
205,132,155
204,132,155
200,125,148
191,112,134
187,100,125
187,95,122
193,113,137
195,113,137
197,112,141
201,121,148
205,132,155
205,132,155
200,124,148
190,112,134
188,99,125
186,96,122
193,116,137
196,111,138
197,114,141
202,122,148
205,132,155
205,129,156
199,125,148
191,111,133
187,98,124
186,96,123
193,115,137
195,113,137
197,114,141
202,120,147
205,131,155
205,132,155
199,124,147
190,112,133
187,100,124
186,96,122
193,116,136
195,109,138
197,114,141
202,121,148
204,130,155
205,131,155
199,122,147
190,111,133
187,99,124
186,95,121
192,116,136
194,113,137
197,113,141
201,121,148
205,131,155
205,131,155
199,123,147
190,110,133
187,99,123
186,95,121
192,112,136
194,113,136
197,114,140
202,120,148
204,131,154
205,131,156
199,119,147
190,109,133
187,99,123
185,94,121
192,114,136
195,111,138
197,114,140
201,121,148
204,131,155
205,130,155
199,124,146
189,111,132
187,98,124
186,95,121
192,115,136
194,109,137
196,113,140
201,120,148
204,130,155
205,131,155
198,123,146
189,109,133
186,98,122
185,94,121
192,115,135
194,112,136
196,114,139
201,120,147
204,131,154
204,131,155
198,121,146
189,109,131
185,98,123
185,93,121
190,115,134
194,111,136
196,112,140
201,120,147
203,131,154
204,129,155
197,124,144
188,109,132
185,97,122
184,94,120
191,113,136
192,109,136
195,112,139
200,120,146
203,129,154
203,130,155
196,121,145
188,109,131
184,97,122
183,94,119
190,113,134
192,111,134
195,111,139
200,119,146
203,128,154
202,130,154
195,122,144
187,108,131
183,97,121
182,93,119
189,112,134
192,110,134
194,110,139
198,118,146
201,130,155
202,127,154
195,121,145
186,107,130
183,96,121
182,92,119
188,112,133
190,107,135
193,109,138
197,119,146
201,129,153
201,128,153
194,120,144
186,106,130
182,96,121
181,93,118
188,112,133
190,109,133
192,110,137
197,118,146
200,129,154
200,128,154
194,121,145
184,106,128
181,95,120
180,91,118
187,108,132
188,109,133
191,109,138
196,117,145
199,130,153
200,125,153
192,119,143
183,107,129
180,94,119
179,90,117
185,110,131
187,109,133
190,109,137
195,118,145
199,129,153
199,126,152
192,117,144
182,105,127
179,94,119
177,90,116
184,111,131
186,107,133
189,110,136
194,116,144
197,128,152
197,125,152
190,119,142
181,104,126
177,94,118
176,90,116
183,111,130
186,108,133
188,108,136
193,116,144
196,129,152
197,126,152
190,119,142
179,103,127
177,93,118
176,90,116
182,109,131
184,107,132
187,108,135
191,117,144
195,128,152
194,125,150
187,120,141
179,103,127
175,93,118
174,90,116
180,109,130
183,107,131
185,107,135
191,116,143
194,128,152
193,126,150
187,118,141
177,103,126
174,92,117
173,90,117
180,108,129
182,104,131
184,109,134
189,115,143
193,128,151
191,125,149
185,117,140
175,102,125
173,92,116
172,88,115
178,109,128
179,106,129
182,107,133
187,115,141
191,126,149
190,124,148
183,118,139
174,102,122
170,91,113
169,89,112
175,108,125
177,105,127
181,106,129
184,115,138
188,126,147
187,121,145
180,116,136
170,103,119
166,91,109
166,88,108
172,104,121
174,104,122
176,106,125
181,113,134
185,126,142
183,121,140
176,115,131
166,101,115
163,90,105
162,88,103
167,106,114
169,103,117
172,104,120
176,114,128
181,123,137
179,119,134
172,111,125
162,99,110
159,89,100
159,87,99
164,105,110
165,102,111
168,104,115
173,112,124
177,123,133
176,122,131
170,110,122
159,97,106
156,88,97
156,86,96
161,103,107
163,102,109
166,103,113
170,111,121
174,122,131
173,120,128
167,113,120
156,98,104
153,86,95
153,86,94
159,104,106
160,101,107
163,102,111
168,110,120
172,121,129
172,115,129
164,112,118
156,98,103
152,85,94
151,85,92
157,102,103
159,100,106
162,102,110
167,110,118
171,121,129
169,118,126
163,112,117
153,97,101
150,85,93
150,84,91
155,101,104
157,100,106
159,103,109
165,109,118
169,121,127
168,118,125
161,111,115
151,95,101
148,84,91
148,84,90
153,102,102
154,101,104
158,101,108
163,109,117
167,120,125
166,114,125
160,111,115
149,95,99
146,85,90
145,83,88
151,101,101
153,99,102
156,100,107
161,109,114
165,121,124
164,113,123
158,110,112
147,95,97
144,84,88
144,83,86
149,99,98
151,99,100
154,99,104
158,109,113
163,120,122
162,112,121
156,110,111
145,93,96
142,83,86
142,83,84
147,100,97
149,95,99
151,99,102
156,107,110
160,119,120
160,115,118
152,109,108
142,92,93
139,83,83
139,82,82
144,97,95
146,94,95
149,99,99
154,107,108
158,117,117
156,111,116
151,104,107
140,92,90
137,82,80
136,81,79
142,96,92
143,97,93
147,96,97
151,107,105
156,118,115
154,114,112
148,105,104
137,91,88
134,82,78
134,81,76
139,95,89
141,96,90
144,97,94
149,106,103
153,118,113
152,111,112
146,105,101
135,92,86
131,81,76
132,79,74
137,95,87
138,96,87
142,95,92
147,105,101
151,116,111
150,109,109
144,105,101
134,92,83
130,81,73
130,80,72
135,97,84
137,94,85
139,96,90
145,105,99
150,117,109
148,109,107
142,106,98
131,90,82
128,80,71
127,80,70
132,98,81
135,94,83
138,95,88
144,104,97
148,116,107
146,111,104
140,105,97
129,88,79
125,79,69
126,79,68
131,96,80
133,92,83
136,96,86
142,105,95
146,116,105
145,111,104
138,104,95
128,89,78
124,79,67
124,78,66
129,95,79
131,95,81
135,94,84
140,104,94
144,115,104
143,111,102
136,104,92
126,89,75
122,78,66
123,78,65
128,95,77
130,92,78
133,94,83
139,103,92
143,115,103
142,110,100
135,104,91
125,87,75
121,78,64
121,77,63
126,93,75
128,93,77
132,94,82
138,103,91
142,113,101
141,107,100
134,106,89
123,89,73
120,78,63
120,77,62
125,91,75
127,93,76
130,94,80
136,103,90
141,114,101
140,109,98
133,103,90
121,89,72
119,77,61
119,77,60
124,95,72
126,92,75
129,94,79
135,102,89
140,115,99
138,109,97
132,104,88
122,86,71
117,77,60
118,76,60
123,94,70
124,91,74
128,93,79
134,101,88
139,113,99
137,109,95
131,104,88
121,88,69
117,77,59
117,77,58
122,93,72
125,92,74
128,94,79
134,102,88
138,114,98
137,105,96
131,103,86
119,88,69
116,77,59
116,76,59
122,94,71
124,91,72
127,93,78
134,102,87
138,114,98
136,108,95
130,103,86
119,86,69
115,77,58
117,76,58
121,93,70
123,91,72
127,91,78
133,101,87
138,114,97
136,106,95
130,102,86
119,87,69
116,76,59
116,76,59
121,91,71
123,92,73
128,93,77
133,102,87
138,114,98
136,107,95
130,99,86
119,88,69
115,76,59
116,77,58
121,94,70
124,90,73
127,92,78
133,102,87
138,115,98
136,105,95
130,100,87
119,86,70
116,76,59
116,77,57
122,94,70
124,92,73
127,92,77
133,102,88
138,114,98
136,109,95
130,102,87
120,87,69
116,77,59
117,77,59
121,94,71
124,92,74
128,92,78
134,102,88
138,114,98
137,104,97
130,102,86
120,87,69
116,77,60
117,77,60
122,94,71
125,91,73
128,94,78
134,102,88
139,114,99
137,106,96
131,102,87
120,86,70
117,77,60
117,77,60
123,93,72
124,93,73
128,93,78
134,102,88
139,115,99
137,109,96
131,103,87
120,87,70
117,77,60
118,77,60
123,94,72
124,92,74
129,93,79
134,103,89
139,115,99
137,108,96
131,102,87
120,87,71
117,76,61
118,76,61
123,93,73
126,88,76
129,94,80
135,103,90
140,114,100
137,109,95
131,102,88
120,87,71
117,77,62
