Gesture,Cell 1,Cell 2
vertical_inverse,215,237
vertical_inverse,226,250
vertical_inverse,236,266
vertical_inverse,233,261
vertical_inverse,234,261
vertical_inverse,242,272
vertical_inverse,241,270
vertical_inverse,234,262
vertical_inverse,233,261
vertical_inverse,220,244
vertical_inverse,215,237
vertical_inverse,226,250
vertical_inverse,236,266
vertical_inverse,234,262
vertical_inverse,234,262
vertical_inverse,242,272
vertical_inverse,240,270
vertical_inverse,234,262
vertical_inverse,233,260
vertical_inverse,221,245
vertical_inverse,215,237
vertical_inverse,226,250
vertical_inverse,237,266
vertical_inverse,234,262
vertical_inverse,234,262
vertical_inverse,243,272
vertical_inverse,241,270
vertical_inverse,235,262
vertical_inverse,233,260
vertical_inverse,220,245
vertical_inverse,216,238
vertical_inverse,226,250
vertical_inverse,236,267
vertical_inverse,233,262
vertical_inverse,234,261
vertical_inverse,242,272
vertical_inverse,241,270
vertical_inverse,235,262
vertical_inverse,233,261
vertical_inverse,220,245
vertical_inverse,215,238
vertical_inverse,226,250
vertical_inverse,237,266
vertical_inverse,233,262
vertical_inverse,234,261
vertical_inverse,243,272
vertical_inverse,241,271
vertical_inverse,234,262
vertical_inverse,233,261
vertical_inverse,220,246
vertical_inverse,216,238
vertical_inverse,226,251
vertical_inverse,238,267
vertical_inverse,234,262
vertical_inverse,234,262
vertical_inverse,243,272
vertical_inverse,241,271
vertical_inverse,235,262
vertical_inverse,234,261
vertical_inverse,221,245
vertical_inverse,215,238
vertical_inverse,226,251
vertical_inverse,238,267
vertical_inverse,234,262
vertical_inverse,234,262
vertical_inverse,243,273
vertical_inverse,242,271
vertical_inverse,235,262
vertical_inverse,234,261
vertical_inverse,220,246
vertical_inverse,216,238
vertical_inverse,227,250
vertical_inverse,238,266
vertical_inverse,234,262
vertical_inverse,235,262
vertical_inverse,243,272
vertical_inverse,241,272
vertical_inverse,235,262
vertical_inverse,234,261
vertical_inverse,221,246
vertical_inverse,216,238
vertical_inverse,227,251
vertical_inverse,238,267
vertical_inverse,234,263
vertical_inverse,235,262
vertical_inverse,243,273
vertical_inverse,242,271
vertical_inverse,235,263
vertical_inverse,234,261
vertical_inverse,221,245
vertical_inverse,216,239
vertical_inverse,227,251
vertical_inverse,238,267
vertical_inverse,235,262
vertical_inverse,235,262
vertical_inverse,243,273
vertical_inverse,242,272
vertical_inverse,236,263
vertical_inverse,234,262
vertical_inverse,221,246
vertical_inverse,216,238
vertical_inverse,227,251
vertical_inverse,238,267
vertical_inverse,234,263
vertical_inverse,236,263
vertical_inverse,244,273
vertical_inverse,243,271
vertical_inverse,235,264
vertical_inverse,235,261
vertical_inverse,222,246
vertical_inverse,216,239
vertical_inverse,227,252
vertical_inverse,238,268
vertical_inverse,235,263
vertical_inverse,235,262
vertical_inverse,244,273
vertical_inverse,242,272
vertical_inverse,237,263
vertical_inverse,235,261
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,227,252
vertical_inverse,238,268
vertical_inverse,234,263
vertical_inverse,235,262
vertical_inverse,244,273
vertical_inverse,242,271
vertical_inverse,235,264
vertical_inverse,234,263
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,228,251
vertical_inverse,238,267
vertical_inverse,236,263
vertical_inverse,235,263
vertical_inverse,244,273
vertical_inverse,243,272
vertical_inverse,235,264
vertical_inverse,234,263
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,227,251
vertical_inverse,238,268
vertical_inverse,235,263
vertical_inverse,235,263
vertical_inverse,244,274
vertical_inverse,243,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,228,252
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,235,263
vertical_inverse,244,273
vertical_inverse,243,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,228,252
vertical_inverse,238,268
vertical_inverse,235,263
vertical_inverse,235,263
vertical_inverse,244,273
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,227,252
vertical_inverse,238,268
vertical_inverse,235,263
vertical_inverse,236,262
vertical_inverse,244,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,228,252
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,235,264
vertical_inverse,244,273
vertical_inverse,243,272
vertical_inverse,236,263
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,228,252
vertical_inverse,239,267
vertical_inverse,235,263
vertical_inverse,235,264
vertical_inverse,244,273
vertical_inverse,242,272
vertical_inverse,237,263
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,240
vertical_inverse,228,253
vertical_inverse,238,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,244,274
vertical_inverse,242,273
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,252
vertical_inverse,239,269
vertical_inverse,235,264
vertical_inverse,236,263
vertical_inverse,244,274
vertical_inverse,242,273
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,228,252
vertical_inverse,239,268
vertical_inverse,235,264
vertical_inverse,236,263
vertical_inverse,244,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,228,252
vertical_inverse,238,269
vertical_inverse,235,263
vertical_inverse,235,263
vertical_inverse,244,274
vertical_inverse,243,272
vertical_inverse,237,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,240
vertical_inverse,228,252
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,228,252
vertical_inverse,239,267
vertical_inverse,235,264
vertical_inverse,236,263
vertical_inverse,244,274
vertical_inverse,242,272
vertical_inverse,236,263
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,228,252
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,243,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,216,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,236,263
vertical_inverse,244,274
vertical_inverse,242,271
vertical_inverse,236,264
vertical_inverse,236,262
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,236,264
vertical_inverse,244,274
vertical_inverse,242,271
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,269
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,235,264
vertical_inverse,235,263
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,230,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,267
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,238,268
vertical_inverse,235,263
vertical_inverse,236,264
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,237,264
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,264
vertical_inverse,235,264
vertical_inverse,244,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,254
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,273
vertical_inverse,242,272
vertical_inverse,236,263
vertical_inverse,235,262
vertical_inverse,221,247
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,238,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,271
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,221,246
vertical_inverse,216,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,264
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,237,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,271
vertical_inverse,236,264
vertical_inverse,236,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,238,269
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,271
vertical_inverse,236,263
vertical_inverse,236,262
vertical_inverse,222,246
vertical_inverse,216,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,271
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,246
vertical_inverse,216,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,264
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,236,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,269
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,254
vertical_inverse,239,268
vertical_inverse,235,264
vertical_inverse,235,264
vertical_inverse,245,274
vertical_inverse,242,271
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,264
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,237,264
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,264
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,244,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,238,269
vertical_inverse,235,262
vertical_inverse,235,264
vertical_inverse,244,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,267
vertical_inverse,236,263
vertical_inverse,236,264
vertical_inverse,245,274
vertical_inverse,241,272
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,246
vertical_inverse,216,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,235,264
vertical_inverse,245,274
vertical_inverse,242,271
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,235,264
vertical_inverse,245,274
vertical_inverse,243,271
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,252
vertical_inverse,238,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,238
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,264
vertical_inverse,236,264
vertical_inverse,245,274
vertical_inverse,242,271
vertical_inverse,236,263
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,264
vertical_inverse,244,274
vertical_inverse,242,271
vertical_inverse,237,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,235,264
vertical_inverse,244,274
vertical_inverse,243,271
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,247
vertical_inverse,216,239
vertical_inverse,229,253
vertical_inverse,238,269
vertical_inverse,235,264
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,271
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,241,272
vertical_inverse,237,264
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,254
vertical_inverse,239,267
vertical_inverse,236,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,246
vertical_inverse,217,238
vertical_inverse,230,253
vertical_inverse,239,268
vertical_inverse,235,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,243,272
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,254
vertical_inverse,239,268
vertical_inverse,235,264
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,247
vertical_inverse,217,239
vertical_inverse,229,254
vertical_inverse,239,268
vertical_inverse,236,263
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,271
vertical_inverse,236,264
vertical_inverse,235,263
vertical_inverse,222,246
vertical_inverse,217,239
vertical_inverse,229,254
vertical_inverse,239,268
vertical_inverse,235,264
vertical_inverse,236,263
vertical_inverse,245,274
vertical_inverse,242,272
vertical_inverse,236,264
vertical_inverse,235,262
vertical_inverse,222,246
vertical_inverse,216,239
vertical_inverse,230,253
vertical_inverse,239,268
vertical_inverse,235,262
vertical_inverse,236,263
vertical_inverse,244,274
