Gesture,Cell 1,Cell 2
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,237,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,236,263
flat_inverse,245,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,259
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,239
flat_inverse,233,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,237,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,259
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,275
flat_inverse,241,269
flat_inverse,236,264
flat_inverse,231,259
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,242
flat_inverse,216,239
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,237,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,237,266
flat_inverse,234,261
flat_inverse,236,263
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,236,263
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,239
flat_inverse,234,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,266
flat_inverse,233,262
flat_inverse,235,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,261
flat_inverse,236,266
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,234,259
flat_inverse,236,266
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,234,259
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,235,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,263
flat_inverse,246,275
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,233,261
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,275
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,230,259
flat_inverse,218,242
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,237,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,261
flat_inverse,237,265
flat_inverse,233,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,233,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,266
flat_inverse,233,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,232,260
flat_inverse,237,264
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,235,264
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,263
flat_inverse,246,275
flat_inverse,240,270
flat_inverse,237,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,233,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,231,259
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,275
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,218,242
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,237,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,217,238
flat_inverse,234,260
flat_inverse,236,265
flat_inverse,235,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,270
flat_inverse,237,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,234,259
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,237,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,235,264
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,236,264
flat_inverse,246,275
flat_inverse,241,270
flat_inverse,235,264
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,234,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,275
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,230,258
flat_inverse,218,242
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,275
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,217,240
flat_inverse,216,238
flat_inverse,234,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,264
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,259
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,275
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,259
flat_inverse,237,265
flat_inverse,235,261
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,234,259
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,233,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,233,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,233,260
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,233,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,270
flat_inverse,235,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,238
flat_inverse,234,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,264
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,259
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,231,258
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,233,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,237,264
flat_inverse,245,275
flat_inverse,240,270
flat_inverse,236,262
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,233,261
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,217,241
flat_inverse,216,239
flat_inverse,234,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,235,264
flat_inverse,230,257
flat_inverse,217,241
flat_inverse,216,239
flat_inverse,234,260
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,233,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,234,260
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,242,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,217,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,241,269
flat_inverse,235,263
flat_inverse,231,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,235,263
flat_inverse,231,257
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,237,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,235,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,258
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,233,261
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,217,241
flat_inverse,216,239
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,235,261
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,236,262
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,234,261
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,236,267
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,241,269
flat_inverse,235,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,235,264
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,233,261
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,268
flat_inverse,235,262
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,233,261
flat_inverse,237,265
flat_inverse,235,263
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,235,262
flat_inverse,230,257
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,235,262
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,267
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,258
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,233,261
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,270
flat_inverse,235,262
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,231,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,259
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,240,270
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,237,264
flat_inverse,245,276
flat_inverse,241,270
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,275
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,260
flat_inverse,237,267
flat_inverse,235,261
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,241,270
flat_inverse,235,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,242
flat_inverse,217,240
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,230,258
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,236,265
flat_inverse,245,275
flat_inverse,240,270
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,264
flat_inverse,245,275
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,231,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,234,261
flat_inverse,236,266
flat_inverse,234,263
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,259
flat_inverse,237,265
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,241,270
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,236,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,265
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,275
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,233,261
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,246,276
flat_inverse,241,270
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,233,261
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,261
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,246,276
flat_inverse,241,269
flat_inverse,236,262
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,234,261
flat_inverse,237,265
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,271
flat_inverse,235,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,234,261
flat_inverse,236,266
flat_inverse,235,261
flat_inverse,237,264
flat_inverse,245,276
flat_inverse,240,270
flat_inverse,236,264
flat_inverse,230,257
flat_inverse,217,241
flat_inverse,216,239
flat_inverse,234,260
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,236,264
flat_inverse,245,276
flat_inverse,241,269
flat_inverse,236,263
flat_inverse,230,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,260
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,236,264
flat_inverse,246,276
