Gesture,Cell 1,Cell 2
vertical,250,286
vertical,241,275
vertical,226,254
vertical,219,245
vertical,220,247
vertical,224,252
vertical,230,258
vertical,235,266
vertical,244,277
vertical,251,285
vertical,251,286
vertical,241,274
vertical,225,255
vertical,219,245
vertical,220,246
vertical,225,252
vertical,229,259
vertical,235,267
vertical,244,277
vertical,251,285
vertical,251,286
vertical,241,274
vertical,226,254
vertical,219,245
vertical,220,247
vertical,224,252
vertical,230,258
vertical,235,266
vertical,244,277
vertical,251,285
vertical,250,285
vertical,242,273
vertical,225,254
vertical,219,245
vertical,220,246
vertical,224,253
vertical,229,258
vertical,235,266
vertical,243,276
vertical,251,285
vertical,250,285
vertical,241,274
vertical,225,254
vertical,219,245
vertical,220,247
vertical,225,252
vertical,229,259
vertical,236,266
vertical,244,277
vertical,251,285
vertical,250,285
vertical,241,274
vertical,225,254
vertical,219,245
vertical,220,246
vertical,224,252
vertical,229,258
vertical,235,266
vertical,244,277
vertical,251,286
vertical,251,285
vertical,241,274
vertical,225,253
vertical,219,244
vertical,221,246
vertical,225,252
vertical,229,258
vertical,235,266
vertical,245,277
vertical,251,285
vertical,250,285
vertical,241,274
vertical,225,254
vertical,218,244
vertical,220,245
vertical,225,252
vertical,229,259
vertical,235,266
vertical,244,277
vertical,252,286
vertical,250,285
vertical,241,274
vertical,225,254
vertical,219,245
vertical,220,247
vertical,225,252
vertical,229,257
vertical,235,265
vertical,244,277
vertical,251,286
vertical,250,286
vertical,241,273
vertical,224,254
vertical,218,245
vertical,220,246
vertical,224,252
vertical,229,258
vertical,235,266
vertical,244,277
vertical,251,286
vertical,249,285
vertical,240,273
vertical,224,253
vertical,218,244
vertical,220,246
vertical,224,252
vertical,229,258
vertical,235,266
vertical,245,277
vertical,251,286
vertical,250,285
vertical,241,273
vertical,225,253
vertical,218,244
vertical,220,246
vertical,224,252
vertical,229,258
vertical,235,265
vertical,244,277
vertical,251,285
vertical,251,284
vertical,241,273
vertical,224,253
vertical,218,244
vertical,219,246
vertical,224,251
vertical,229,257
vertical,235,266
vertical,244,277
vertical,251,285
vertical,249,284
vertical,240,273
vertical,224,252
vertical,217,244
vertical,220,245
vertical,224,252
vertical,229,258
vertical,235,265
vertical,244,277
vertical,251,285
vertical,249,285
vertical,240,274
vertical,224,253
vertical,217,243
vertical,220,246
vertical,224,251
vertical,229,257
vertical,235,265
vertical,244,277
vertical,250,286
vertical,249,284
vertical,240,273
vertical,224,252
vertical,217,243
vertical,220,244
vertical,224,251
vertical,229,257
vertical,235,265
vertical,245,276
vertical,251,285
vertical,249,283
vertical,240,273
vertical,224,252
vertical,217,243
vertical,220,246
vertical,225,251
vertical,228,258
vertical,235,264
vertical,244,277
vertical,251,285
vertical,249,283
vertical,239,273
vertical,223,251
vertical,217,243
vertical,220,245
vertical,224,251
vertical,228,257
vertical,235,264
vertical,244,277
vertical,251,285
vertical,248,284
vertical,239,272
vertical,223,251
vertical,217,242
vertical,219,244
vertical,224,251
vertical,228,257
vertical,235,265
vertical,243,277
vertical,251,285
vertical,248,283
vertical,240,271
vertical,223,251
vertical,217,242
vertical,219,244
vertical,224,251
vertical,228,257
vertical,235,265
vertical,245,276
vertical,251,285
vertical,249,283
vertical,240,271
vertical,223,251
vertical,217,242
vertical,219,244
vertical,224,250
vertical,229,256
vertical,235,265
vertical,245,276
vertical,251,284
vertical,249,283
vertical,240,271
vertical,223,250
vertical,216,241
vertical,219,244
vertical,224,250
vertical,229,256
vertical,234,265
vertical,245,276
vertical,251,285
vertical,248,282
vertical,240,271
vertical,223,250
vertical,216,242
vertical,220,244
vertical,224,250
vertical,229,256
vertical,235,264
vertical,245,276
vertical,251,286
vertical,249,283
vertical,240,271
vertical,222,250
vertical,216,241
vertical,219,243
vertical,223,249
vertical,227,257
vertical,234,264
vertical,243,276
vertical,248,284
vertical,245,281
vertical,235,269
vertical,217,247
vertical,209,239
vertical,209,240
vertical,212,246
vertical,215,251
vertical,218,258
vertical,224,269
vertical,226,276
vertical,218,271
vertical,203,258
vertical,178,234
vertical,164,222
vertical,160,222
vertical,158,227
vertical,156,232
vertical,158,237
vertical,165,248
vertical,170,257
vertical,166,253
vertical,155,240
vertical,133,217
vertical,122,207
vertical,123,209
vertical,127,216
vertical,132,222
vertical,140,231
vertical,152,244
vertical,162,253
vertical,159,251
vertical,150,239
vertical,129,216
vertical,119,207
vertical,120,208
vertical,124,216
vertical,129,222
vertical,138,231
vertical,150,244
vertical,161,254
vertical,159,251
vertical,149,240
vertical,129,217
vertical,119,207
vertical,119,210
vertical,124,217
vertical,130,222
vertical,138,232
vertical,151,245
vertical,161,254
vertical,160,251
vertical,150,240
vertical,128,217
vertical,119,208
vertical,120,210
vertical,125,217
vertical,130,224
vertical,139,232
vertical,152,246
vertical,163,256
vertical,161,252
vertical,152,242
vertical,132,218
vertical,122,209
vertical,125,212
vertical,130,220
vertical,138,227
vertical,148,237
vertical,164,251
vertical,178,262
vertical,180,261
vertical,175,251
vertical,160,230
vertical,157,223
vertical,165,228
vertical,176,237
vertical,188,246
vertical,201,256
vertical,218,271
vertical,231,283
vertical,232,280
vertical,227,271
vertical,213,249
vertical,209,242
vertical,215,246
vertical,221,254
vertical,227,260
vertical,235,269
vertical,246,282
vertical,253,291
vertical,249,287
vertical,241,276
vertical,224,253
vertical,218,245
vertical,220,249
vertical,226,255
vertical,231,261
vertical,238,269
vertical,248,282
vertical,254,291
vertical,249,286
vertical,240,274
vertical,221,249
vertical,214,237
vertical,215,235
vertical,215,232
vertical,213,227
vertical,213,221
vertical,214,217
vertical,212,207
vertical,200,186
vertical,184,162
vertical,161,128
vertical,151,110
vertical,149,105
vertical,152,105
vertical,154,108
vertical,160,114
vertical,169,126
vertical,176,135
vertical,172,131
vertical,164,120
vertical,145,98
vertical,140,89
vertical,144,91
vertical,149,100
vertical,154,105
vertical,160,115
vertical,171,128
vertical,178,138
vertical,173,133
vertical,165,122
vertical,146,98
vertical,140,89
vertical,144,92
vertical,149,99
vertical,154,106
vertical,160,116
vertical,171,129
vertical,178,139
vertical,173,134
vertical,165,123
vertical,147,97
vertical,141,89
vertical,144,93
vertical,149,100
vertical,154,107
vertical,161,116
vertical,171,130
vertical,179,140
vertical,173,135
vertical,165,123
vertical,147,100
vertical,142,91
vertical,146,96
vertical,152,106
vertical,158,115
vertical,167,129
vertical,180,147
vertical,190,162
vertical,188,163
vertical,182,157
vertical,166,139
vertical,164,137
vertical,172,147
vertical,179,160
vertical,186,171
vertical,196,184
vertical,208,202
vertical,218,217
vertical,216,220
vertical,214,219
vertical,201,207
vertical,200,207
vertical,206,216
vertical,214,228
vertical,220,238
vertical,229,251
vertical,240,266
vertical,248,277
vertical,245,273
vertical,238,266
vertical,221,245
vertical,216,239
vertical,220,243
vertical,224,251
vertical,228,257
vertical,236,265
vertical,247,278
vertical,253,286
vertical,248,281
vertical,241,272
vertical,223,249
vertical,218,243
vertical,222,246
vertical,228,253
vertical,231,260
vertical,237,268
vertical,247,281
vertical,255,288
vertical,249,283
vertical,241,274
vertical,223,251
vertical,219,244
vertical,223,248
vertical,227,254
vertical,232,261
vertical,239,269
vertical,249,281
vertical,255,290
vertical,250,284
vertical,242,274
vertical,224,252
vertical,219,245
vertical,223,249
vertical,228,255
vertical,231,262
vertical,239,270
vertical,248,282
vertical,255,291
vertical,250,285
vertical,242,275
vertical,224,253
vertical,220,245
vertical,223,250
vertical,228,256
vertical,232,262
vertical,239,270
vertical,249,283
vertical,255,292
vertical,250,285
vertical,243,275
vertical,225,252
vertical,220,246
vertical,223,250
vertical,229,257
vertical,233,262
vertical,240,270
vertical,249,283
vertical,256,292
vertical,249,286
vertical,242,275
vertical,224,253
vertical,220,246
vertical,224,250
vertical,229,257
vertical,232,262
vertical,239,270
vertical,249,283
vertical,256,292
vertical,250,285
vertical,242,276
vertical,225,253
vertical,220,246
vertical,224,250
vertical,229,257
vertical,232,263
vertical,239,271
vertical,249,283
vertical,256,292
vertical,250,286
vertical,243,275
vertical,225,253
vertical,220,246
vertical,223,250
vertical,229,257
vertical,232,263
vertical,239,271
vertical,250,283
vertical,256,292
vertical,250,285
vertical,242,276
vertical,225,253
vertical,220,246
vertical,224,250
vertical,229,257
vertical,233,263
vertical,239,271
vertical,250,284
vertical,257,292
vertical,250,286
vertical,242,276
vertical,225,253
vertical,220,247
vertical,224,251
vertical,229,257
vertical,233,262
vertical,240,271
vertical,250,284
vertical,256,292
vertical,250,285
vertical,243,275
vertical,225,253
vertical,220,246
vertical,225,251
vertical,229,258
vertical,233,263
vertical,239,272
vertical,250,284
vertical,257,292
vertical,249,286
vertical,242,274
vertical,225,254
vertical,220,246
vertical,224,251
vertical,229,258
vertical,233,262
vertical,239,271
vertical,249,283
vertical,257,292
vertical,250,286
vertical,242,275
vertical,225,253
vertical,220,246
vertical,223,251
vertical,229,258
vertical,233,263
vertical,240,271
vertical,249,284
vertical,256,292
vertical,250,285
vertical,242,274
vertical,225,253
vertical,220,247
vertical,224,251
vertical,229,258
vertical,233,263
vertical,240,271
vertical,250,284
vertical,256,292
vertical,250,285
vertical,242,275
vertical,225,254
vertical,221,246
vertical,224,250
vertical,230,257
vertical,233,263
vertical,240,271
vertical,250,284
vertical,256,292
vertical,249,285
vertical,242,275
vertical,225,253
vertical,221,247
vertical,224,251
vertical,230,258
vertical,233,264
vertical,240,271
vertical,250,284
vertical,257,293
vertical,249,285
vertical,242,275
vertical,225,252
vertical,221,247
vertical,224,251
vertical,230,258
vertical,234,263
vertical,240,272
vertical,250,284
vertical,257,292
vertical,250,286
vertical,242,275
vertical,225,253
vertical,220,247
vertical,224,251
vertical,230,257
vertical,234,263
vertical,240,271
vertical,250,284
vertical,256,293
vertical,250,285
vertical,242,275
vertical,225,252
vertical,221,247
vertical,225,251
vertical,229,258
vertical,234,264
vertical,240,272
vertical,250,284
vertical,257,293
vertical,250,285
vertical,242,274
vertical,226,252
vertical,221,247
vertical,224,252
vertical,230,258
vertical,234,263
vertical,241,272
vertical,250,284
vertical,257,292
vertical,250,285
vertical,241,275
vertical,225,254
vertical,221,247
vertical,224,252
vertical,230,258
vertical,233,264
vertical,240,272
vertical,250,284
vertical,256,294
vertical,249,286
vertical,241,275
vertical,225,253
vertical,221,247
vertical,225,252
vertical,230,258
vertical,234,264
vertical,240,272
vertical,250,284
vertical,257,292
vertical,250,285
vertical,242,274
vertical,225,253
vertical,221,247
vertical,225,252
vertical,230,258
vertical,235,264
vertical,240,272
vertical,250,285
vertical,256,293
vertical,250,286
vertical,242,274
vertical,225,253
vertical,221,247
vertical,225,252
vertical,231,259
vertical,235,264
vertical,240,272
vertical,251,285
vertical,257,293
vertical,249,285
vertical,241,274
vertical,225,253
vertical,221,247
vertical,225,252
vertical,230,259
vertical,234,264
vertical,240,272
vertical,251,285
vertical,257,293
vertical,250,285
vertical,241,274
vertical,225,253
vertical,221,247
vertical,225,252
vertical,230,258
vertical,235,264
vertical,240,272
vertical,250,285
vertical,257,293
vertical,250,285
vertical,241,274
vertical,225,253
vertical,221,247
vertical,225,252
vertical,229,258
vertical,234,265
vertical,241,272
vertical,251,285
vertical,258,293
vertical,249,285
vertical,241,273
vertical,224,253
vertical,221,247
vertical,226,252
vertical,230,259
vertical,234,264
vertical,241,272
vertical,250,285
vertical,256,293
vertical,249,285
vertical,240,273
vertical,224,253
vertical,220,247
vertical,225,252
vertical,230,259
vertical,234,265
vertical,241,272
vertical,250,285
vertical,257,293
vertical,249,284
vertical,240,273
vertical,225,253
vertical,220,247
vertical,225,253
vertical,229,259
vertical,234,264
vertical,241,272
vertical,250,285
vertical,257,293
vertical,249,284
vertical,240,273
vertical,225,252
vertical,221,247
vertical,225,251
vertical,230,259
vertical,234,265
vertical,240,272
vertical,250,285
vertical,257,293
vertical,249,285
vertical,240,272
vertical,224,252
vertical,221,247
vertical,225,252
vertical,230,259
vertical,234,265
vertical,240,272
vertical,251,285
vertical,257,293
vertical,249,285
vertical,240,273
vertical,224,252
vertical,221,246
vertical,225,252
vertical,230,259
vertical,235,265
vertical,240,273
vertical,250,285
vertical,257,293
vertical,249,284
vertical,240,272
vertical,224,252
vertical,221,246
vertical,225,252
vertical,230,259
vertical,234,265
vertical,240,272
vertical,250,285
vertical,257,293
vertical,249,285
vertical,240,272
vertical,224,252
vertical,220,247
vertical,225,252
vertical,230,259
vertical,234,265
vertical,241,272
vertical,251,285
vertical,257,293
vertical,249,284
vertical,240,273
vertical,224,252
vertical,220,247
vertical,225,252
vertical,230,259
vertical,234,265
vertical,240,273
vertical,251,286
vertical,257,294
vertical,250,284
vertical,240,272
vertical,224,251
vertical,221,246
vertical,225,253
vertical,231,259
vertical,234,265
vertical,240,273
vertical,251,285
vertical,257,293
vertical,249,284
vertical,240,272
vertical,224,252
vertical,221,246
vertical,225,252
vertical,230,259
vertical,234,265
vertical,241,273
vertical,251,285
vertical,256,293
vertical,249,284
vertical,239,272
vertical,224,251
vertical,221,247
vertical,225,252
vertical,231,259
vertical,235,265
vertical,240,273
vertical,251,285
vertical,256,293
vertical,249,284
vertical,240,272
vertical,224,251
vertical,221,246
vertical,225,253
vertical,231,259
vertical,234,265
vertical,241,272
vertical,251,285
vertical,256,293
vertical,249,285
vertical,239,273
vertical,223,252
vertical,220,247
vertical,224,253
vertical,230,259
vertical,235,264
vertical,242,273
vertical,251,285
vertical,257,294
vertical,249,284
vertical,239,272
vertical,223,251
vertical,220,246
vertical,224,252
vertical,230,259
vertical,235,265
vertical,241,272
vertical,251,286
vertical,257,294
vertical,250,285
vertical,240,272
vertical,223,251
vertical,220,246
vertical,224,251
vertical,230,258
vertical,234,264
vertical,240,273
vertical,251,286
vertical,259,295
vertical,250,287
vertical,240,273
vertical,223,251
vertical,219,244
vertical,223,250
vertical,229,257
vertical,234,264
vertical,241,273
vertical,252,287
vertical,259,296
vertical,251,287
vertical,240,272
vertical,223,250
vertical,219,244
vertical,223,250
vertical,229,257
vertical,234,264
vertical,241,273
vertical,252,287
vertical,258,297
vertical,251,287
vertical,240,273
vertical,223,250
vertical,219,244
vertical,223,250
vertical,229,257
vertical,234,265
vertical,241,273
vertical,252,287
vertical,259,295
vertical,251,287
vertical,240,273
vertical,223,250
vertical,219,245
vertical,224,250
vertical,229,258
vertical,234,264
vertical,241,273
vertical,252,287
vertical,259,296
vertical,250,286
vertical,239,272
vertical,223,250
vertical,219,245
vertical,224,250
vertical,229,258
vertical,234,265
vertical,241,273
vertical,252,287
vertical,258,296
vertical,250,287
vertical,240,272
vertical,222,250
vertical,219,245
vertical,224,250
vertical,229,257
vertical,234,264
vertical,241,273
vertical,252,287
vertical,259,296
vertical,250,286
vertical,239,272
vertical,222,250
vertical,219,245
vertical,224,250
vertical,229,258
vertical,235,264
vertical,241,273
vertical,252,287
vertical,259,296
vertical,250,287
vertical,240,272
vertical,222,249
vertical,219,245
vertical,224,249
vertical,229,257
vertical,234,264
vertical,241,273
vertical,252,287
vertical,259,297
vertical,250,287
vertical,239,272
vertical,223,250
vertical,219,244
vertical,223,251
vertical,228,257
vertical,234,264
vertical,241,273
vertical,252,287
vertical,259,296
vertical,250,286
vertical,240,272
vertical,223,249
vertical,219,244
vertical,223,250
vertical,229,258
vertical,234,264
vertical,241,273
vertical,252,287
vertical,258,297
vertical,251,286
vertical,239,271
vertical,222,249
vertical,219,244
vertical,224,249
vertical,230,257
vertical,234,265
vertical,241,274
vertical,252,287
vertical,259,297
vertical,250,287
vertical,240,271
vertical,222,249
vertical,219,244
vertical,224,249
vertical,229,258
vertical,234,264
vertical,241,273
vertical,252,287
vertical,259,297
vertical,251,286
vertical,239,272
vertical,222,249
vertical,219,244
vertical,223,249
vertical,229,258
vertical,235,264
vertical,241,273
vertical,252,287
vertical,259,297
vertical,251,286
vertical,239,271
vertical,222,249
vertical,219,244
vertical,224,249
vertical,230,257
vertical,235,264
vertical,241,273
vertical,252,287
vertical,260,297
vertical,251,286
vertical,239,272
vertical,222,249
vertical,219,244
vertical,223,250
vertical,230,258
vertical,235,264
vertical,242,274
vertical,252,287
vertical,259,297
vertical,250,287
vertical,239,271
vertical,222,249
vertical,219,244
vertical,224,250
vertical,230,258
vertical,235,264
vertical,241,274
vertical,252,287
vertical,259,297
vertical,250,287
vertical,239,271
vertical,222,249
vertical,219,244
vertical,223,250
vertical,230,257
vertical,235,265
vertical,242,274
vertical,252,287
vertical,259,297
vertical,250,287
vertical,239,271
vertical,222,249
vertical,219,244
vertical,223,250
vertical,228,258
vertical,235,264
vertical,241,273
vertical,252,287
vertical,260,298
vertical,251,286
vertical,238,271
vertical,222,249
vertical,219,244
vertical,223,250
vertical,229,257
vertical,235,265
vertical,241,274
vertical,252,287
vertical,259,298
vertical,250,286
vertical,239,271
vertical,222,249
vertical,219,244
vertical,224,249
vertical,229,257
vertical,235,264
vertical,242,274
vertical,252,288
vertical,260,297
vertical,251,286
vertical,238,271
vertical,222,249
vertical,219,244
vertical,223,250
vertical,229,257
vertical,234,265
vertical,242,274
vertical,252,287
vertical,260,297
vertical,250,286
vertical,238,270
vertical,222,249
vertical,219,244
vertical,224,250
vertical,229,257
vertical,235,265
vertical,242,274
vertical,252,287
vertical,259,298
vertical,251,286
vertical,238,271
vertical,222,249
vertical,219,244
vertical,222,249
vertical,229,257
vertical,235,264
vertical,242,274
vertical,252,287
vertical,259,297
vertical,250,286
vertical,239,270
vertical,223,249
vertical,219,244
vertical,223,249
vertical,229,258
vertical,235,265
vertical,242,274
vertical,252,288
vertical,260,297
vertical,249,286
vertical,238,271
vertical,222,249
vertical,219,244
vertical,224,250
vertical,229,258
vertical,235,265
vertical,242,274
vertical,252,287
vertical,259,297
vertical,250,286
vertical,238,271
vertical,222,249
vertical,219,244
vertical,223,249
vertical,229,258
vertical,235,265
vertical,242,275
vertical,252,288
vertical,260,297
vertical,249,286
vertical,238,270
vertical,222,249
vertical,219,244
vertical,224,250
vertical,229,258
vertical,235,265
vertical,242,275
vertical,252,287
vertical,260,297
vertical,250,285
vertical,238,270
vertical,222,249
vertical,219,244
vertical,223,250
vertical,230,257
vertical,235,265
vertical,242,275
vertical,252,288
vertical,259,297
vertical,250,286
vertical,238,271
vertical,222,248
vertical,219,244
vertical,223,249
vertical,229,257
vertical,235,265
vertical,242,274
vertical,252,288
vertical,259,297
vertical,250,286
vertical,238,270
vertical,222,248
vertical,219,244
vertical,223,250
vertical,230,258
vertical,235,265
vertical,242,275
vertical,252,287
vertical,259,297
vertical,250,286
vertical,238,270
vertical,222,249
vertical,219,244
vertical,224,250
vertical,230,257
vertical,235,265
vertical,242,275
vertical,252,288
vertical,259,298
vertical,249,287
vertical,237,270
vertical,222,248
vertical,219,244
vertical,223,250
vertical,229,258
vertical,234,266
vertical,242,274
vertical,252,287
vertical,259,297
vertical,250,285
vertical,237,270
vertical,222,248
vertical,219,245
vertical,224,250
vertical,230,258
vertical,235,266
vertical,242,275
vertical,252,287
vertical,259,297
vertical,250,286
vertical,237,270
vertical,222,249
vertical,219,244
vertical,224,250
vertical,229,258
vertical,235,265
vertical,242,275
vertical,252,287
vertical,260,297
vertical,250,285
vertical,238,270
vertical,222,248
vertical,220,244
vertical,223,250
vertical,230,258
vertical,235,266
vertical,243,275
vertical,251,287
vertical,260,297
vertical,249,285
vertical,237,270
vertical,222,249
vertical,220,244
vertical,224,249
vertical,228,258
vertical,235,265
vertical,243,275
vertical,252,287
vertical,260,297
vertical,249,286
vertical,237,270
vertical,222,249
vertical,220,244
vertical,224,249
vertical,229,259
vertical,235,266
vertical,243,276
vertical,252,288
vertical,260,297
vertical,249,286
vertical,238,269
vertical,222,249
vertical,219,244
vertical,224,250
vertical,230,257
vertical,235,265
vertical,243,275
vertical,251,287
vertical,259,298
vertical,250,285
vertical,238,270
vertical,222,249
vertical,219,244
vertical,224,250
vertical,230,258
vertical,235,266
vertical,243,275
vertical,252,287
vertical,259,297
vertical,250,285
vertical,237,269
vertical,222,248
vertical,218,244
vertical,224,250
vertical,230,258
vertical,235,266
vertical,243,275
vertical,252,288
vertical,259,297
vertical,250,285
vertical,237,270
vertical,222,248
vertical,219,245
vertical,224,250
vertical,230,258
vertical,235,265
vertical,243,276
vertical,251,288
vertical,259,297
vertical,250,285
vertical,237,269
vertical,222,248
vertical,219,244
vertical,224,250
vertical,229,258
vertical,235,265
vertical,243,276
vertical,252,288
vertical,259,296
vertical,250,285
vertical,237,269
vertical,222,248
vertical,219,244
vertical,224,250
vertical,229,258
vertical,235,265
vertical,243,275
vertical,252,288
vertical,260,297
vertical,250,285
vertical,237,269
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,258
vertical,235,266
vertical,243,276
vertical,252,287
vertical,259,296
vertical,249,285
vertical,236,269
vertical,222,249
vertical,219,244
vertical,223,250
vertical,230,258
vertical,235,266
vertical,243,276
vertical,252,288
vertical,260,297
vertical,250,285
vertical,236,269
vertical,222,249
vertical,219,244
vertical,223,250
vertical,230,258
vertical,236,266
vertical,243,275
vertical,252,287
vertical,260,297
vertical,251,284
vertical,237,269
vertical,222,249
vertical,220,244
vertical,222,251
vertical,229,258
vertical,235,266
vertical,243,276
vertical,252,288
vertical,259,297
vertical,250,285
vertical,236,269
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,258
vertical,236,265
vertical,243,276
vertical,252,288
vertical,259,297
vertical,249,285
vertical,237,268
vertical,222,249
vertical,219,244
vertical,224,250
vertical,229,258
vertical,236,265
vertical,243,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,237,268
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,258
vertical,235,266
vertical,243,276
vertical,252,288
vertical,259,297
vertical,249,285
vertical,236,268
vertical,222,248
vertical,218,244
vertical,224,250
vertical,229,259
vertical,235,266
vertical,244,276
vertical,252,288
vertical,259,297
vertical,249,285
vertical,236,268
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,258
vertical,235,265
vertical,243,276
vertical,252,288
vertical,259,297
vertical,248,286
vertical,236,268
vertical,222,248
vertical,219,245
vertical,223,251
vertical,229,258
vertical,234,266
vertical,244,277
vertical,252,288
vertical,259,296
vertical,249,285
vertical,236,268
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,259
vertical,235,266
vertical,244,276
vertical,252,288
vertical,259,297
vertical,249,285
vertical,236,268
vertical,222,248
vertical,219,244
vertical,223,250
vertical,230,258
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,296
vertical,249,284
vertical,236,268
vertical,222,248
vertical,219,245
vertical,223,251
vertical,230,258
vertical,235,266
vertical,244,277
vertical,252,288
vertical,259,296
vertical,249,284
vertical,236,268
vertical,222,249
vertical,219,244
vertical,224,250
vertical,229,259
vertical,235,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,285
vertical,236,268
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,284
vertical,235,268
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,260,297
vertical,249,284
vertical,236,268
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,258
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,296
vertical,249,284
vertical,236,268
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,284
vertical,236,267
vertical,222,248
vertical,219,243
vertical,224,250
vertical,230,258
vertical,236,266
vertical,244,277
vertical,252,288
vertical,258,297
vertical,249,284
vertical,236,267
vertical,222,248
vertical,219,244
vertical,224,251
vertical,229,259
vertical,236,266
vertical,244,277
vertical,252,287
vertical,258,296
vertical,248,285
vertical,236,267
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,258
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,285
vertical,236,267
vertical,222,249
vertical,219,244
vertical,225,250
vertical,230,259
vertical,235,267
vertical,244,277
vertical,252,288
vertical,259,297
vertical,248,285
vertical,236,267
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,284
vertical,236,267
vertical,223,248
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,267
vertical,245,277
vertical,252,288
vertical,260,297
vertical,249,284
vertical,236,267
vertical,222,249
vertical,219,244
vertical,224,250
vertical,230,258
vertical,236,266
vertical,244,277
vertical,252,288
vertical,258,297
vertical,249,284
vertical,236,267
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,297
vertical,249,284
vertical,236,267
vertical,222,249
vertical,219,244
vertical,224,251
vertical,231,260
vertical,236,266
vertical,244,277
vertical,253,288
vertical,259,296
vertical,249,284
vertical,235,266
vertical,222,248
vertical,219,244
vertical,225,250
vertical,230,259
vertical,236,266
vertical,244,278
vertical,252,288
vertical,258,297
vertical,248,283
vertical,236,266
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,258
vertical,236,267
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,284
vertical,235,267
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,248,284
vertical,235,267
vertical,223,248
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,253,289
vertical,259,298
vertical,248,284
vertical,235,266
vertical,222,248
vertical,218,244
vertical,224,251
vertical,230,260
vertical,236,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,284
vertical,235,267
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,266
vertical,245,278
vertical,253,288
vertical,259,297
vertical,248,283
vertical,235,266
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,258
vertical,236,267
vertical,245,277
vertical,253,288
vertical,259,297
vertical,248,284
vertical,235,266
vertical,222,248
vertical,219,243
vertical,224,251
vertical,230,258
vertical,236,267
vertical,244,278
vertical,253,289
vertical,259,296
vertical,248,284
vertical,235,266
vertical,222,248
vertical,219,244
vertical,224,252
vertical,231,260
vertical,236,267
vertical,245,278
vertical,253,288
vertical,259,297
vertical,248,284
vertical,235,266
vertical,222,248
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,267
vertical,245,278
vertical,253,289
vertical,258,297
vertical,248,283
vertical,235,267
vertical,222,249
vertical,219,244
vertical,224,252
vertical,230,259
vertical,236,267
vertical,244,278
vertical,252,288
vertical,259,297
vertical,249,284
vertical,235,266
vertical,222,249
vertical,219,244
vertical,224,251
vertical,231,259
vertical,236,267
vertical,245,278
vertical,252,288
vertical,259,297
vertical,249,283
vertical,235,266
vertical,222,248
vertical,219,244
vertical,225,251
vertical,230,259
vertical,236,267
vertical,245,278
vertical,253,289
vertical,259,297
vertical,248,284
vertical,235,266
vertical,222,248
vertical,219,243
vertical,224,251
vertical,231,259
vertical,236,267
vertical,245,278
vertical,253,288
vertical,259,297
vertical,248,284
vertical,235,266
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,260
vertical,236,267
vertical,245,278
vertical,252,289
vertical,259,297
vertical,248,284
vertical,235,265
vertical,222,248
vertical,219,244
vertical,224,252
vertical,231,259
vertical,236,266
vertical,245,278
vertical,253,288
vertical,259,297
vertical,248,283
vertical,235,265
vertical,222,248
vertical,219,244
vertical,224,251
vertical,231,259
vertical,236,267
vertical,245,278
vertical,253,289
vertical,259,297
vertical,248,283
vertical,234,266
vertical,222,248
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,267
vertical,245,278
vertical,253,288
vertical,258,297
vertical,248,283
vertical,235,265
vertical,222,248
vertical,218,244
vertical,224,251
vertical,231,259
vertical,236,266
