Gesture,Cell 1,Cell 2
up,258,294
up,251,287
up,243,277
up,226,254
up,221,248
up,224,252
up,230,259
up,234,264
up,241,273
up,251,285
up,258,294
up,251,288
up,243,278
up,226,255
up,221,248
up,225,250
up,230,258
up,234,264
up,241,273
up,251,286
up,257,294
up,252,287
up,244,277
up,226,255
up,221,247
up,224,252
up,229,258
up,234,263
up,241,273
up,251,285
up,257,294
up,252,287
up,243,278
up,226,255
up,221,248
up,225,252
up,230,259
up,234,264
up,240,273
up,251,285
up,256,294
up,251,287
up,243,278
up,226,255
up,221,248
up,225,252
up,230,258
up,234,264
up,240,273
up,251,285
up,257,294
up,252,287
up,243,278
up,226,255
up,221,248
up,225,252
up,230,259
up,234,263
up,240,273
up,250,285
up,256,294
up,252,288
up,244,278
up,227,255
up,221,247
up,225,252
up,230,258
up,233,264
up,240,273
up,251,285
up,257,294
up,252,287
up,244,278
up,227,255
up,221,248
up,225,252
up,230,259
up,234,264
up,240,272
up,251,286
up,256,294
up,252,288
up,244,278
up,227,256
up,221,248
up,225,252
up,230,258
up,234,263
up,241,273
up,251,285
up,257,293
up,251,288
up,244,278
up,227,256
up,221,248
up,225,252
up,230,259
up,234,264
up,241,272
up,251,285
up,256,294
up,252,288
up,245,278
up,227,256
up,221,248
up,224,252
up,230,259
up,234,265
up,240,272
up,251,285
up,256,293
up,252,287
up,244,278
up,228,256
up,222,249
up,226,253
up,231,259
up,235,265
up,240,272
up,250,285
up,256,293
up,251,288
up,244,278
up,227,256
up,222,249
up,225,252
up,230,259
up,235,265
up,241,273
up,251,284
up,256,292
up,251,287
up,244,277
up,227,256
up,222,249
up,227,252
up,231,259
up,234,265
up,241,273
up,250,284
up,256,292
up,252,286
up,243,277
up,227,257
up,222,249
up,226,254
up,230,260
up,236,264
up,240,272
up,250,284
up,255,292
up,251,287
up,244,277
up,228,257
up,222,249
up,225,254
up,230,259
up,235,265
up,241,272
up,250,284
up,256,291
up,251,287
up,244,276
up,228,257
up,223,250
up,226,253
up,230,260
up,235,264
up,240,273
up,250,284
up,256,291
up,251,287
up,244,277
up,228,257
up,222,250
up,226,254
up,231,260
up,234,264
up,240,272
up,250,284
up,254,291
up,252,288
up,244,278
up,229,257
up,223,251
up,226,254
up,230,260
up,234,265
up,241,271
up,250,283
up,255,292
up,252,287
up,244,277
up,229,258
up,223,250
up,227,253
up,230,260
up,234,266
up,240,272
up,250,283
up,255,291
up,251,287
up,243,278
up,229,258
up,223,250
up,226,253
up,231,259
up,235,264
up,240,272
up,249,283
up,255,291
up,252,287
up,244,278
up,229,257
up,223,250
up,226,253
up,231,260
up,234,265
up,240,271
up,249,282
up,255,290
up,252,288
up,244,277
up,229,258
up,223,251
up,226,254
up,230,259
up,234,264
up,240,272
up,249,283
up,255,290
up,252,287
up,244,278
up,229,259
up,223,251
up,226,254
up,231,260
up,235,264
up,240,272
up,249,283
up,254,291
up,252,288
up,244,278
up,229,259
up,223,251
up,225,254
up,230,259
up,234,264
up,240,271
up,249,282
up,255,290
up,252,288
up,244,277
up,230,259
up,224,251
up,226,253
up,230,259
up,234,264
up,240,272
up,249,283
up,255,290
up,252,288
up,244,278
up,230,259
up,223,251
up,226,254
up,231,260
up,235,264
up,240,271
up,249,282
up,254,290
up,252,289
up,244,277
up,229,259
up,223,251
up,226,254
up,230,259
up,234,265
up,240,272
up,249,282
up,256,290
up,253,288
up,244,277
up,229,259
up,224,251
up,226,254
up,230,259
up,235,265
up,240,271
up,248,282
up,256,290
up,252,288
up,244,278
up,230,259
up,224,251
up,225,253
up,230,258
up,234,264
up,240,272
up,248,282
up,255,290
up,253,289
up,245,277
up,230,259
up,223,251
up,225,253
up,230,258
up,234,265
up,240,271
up,248,281
up,255,289
up,254,289
up,244,278
up,229,259
up,223,251
up,225,252
up,230,259
up,234,265
up,240,271
up,248,282
up,254,291
up,252,289
up,244,277
up,230,260
up,224,251
up,226,253
up,230,259
up,235,264
up,240,271
up,248,282
up,255,290
up,253,289
up,244,279
up,230,259
up,223,251
up,225,254
up,230,259
up,234,264
up,240,271
up,248,281
up,254,290
up,253,290
up,244,278
up,230,259
up,224,251
up,226,253
up,229,259
up,234,264
up,239,271
up,248,282
up,255,290
up,254,289
up,244,278
up,229,260
up,223,251
up,225,253
up,229,258
up,234,264
up,239,271
up,248,281
up,255,290
up,254,289
up,244,278
up,229,259
up,223,251
up,225,252
up,229,258
up,234,264
up,239,271
up,248,281
up,255,290
up,254,291
up,244,278
up,230,260
up,224,251
up,225,252
up,229,258
up,234,264
up,239,271
up,248,281
up,254,290
up,255,290
up,244,278
up,230,259
up,223,251
up,224,252
up,229,258
up,234,264
up,239,271
up,248,281
up,254,290
up,254,289
up,244,278
up,230,259
up,223,251
up,225,251
up,229,257
up,234,263
up,239,271
up,248,280
up,254,290
up,254,291
up,244,278
up,230,259
up,223,251
up,225,251
up,229,257
up,233,264
up,239,271
up,248,281
up,255,289
up,254,290
up,244,277
up,229,259
up,223,251
up,224,252
up,229,257
up,234,263
up,239,270
up,247,281
up,254,289
up,254,291
up,244,278
up,230,258
up,223,250
up,224,251
up,229,257
up,233,264
up,239,271
up,247,280
up,254,289
up,255,290
up,244,278
up,230,259
up,223,250
up,224,250
up,228,257
up,233,263
up,239,270
up,247,280
up,254,289
up,254,291
up,244,277
up,229,260
up,223,250
up,224,251
up,228,257
up,233,263
up,239,270
up,247,280
up,254,288
up,255,291
up,245,278
up,230,259
up,223,250
up,224,250
up,228,255
up,233,263
up,238,270
up,247,280
up,254,290
up,255,292
up,245,278
up,230,259
up,223,249
up,223,249
up,228,256
up,233,263
up,238,269
up,247,280
up,253,289
up,254,288
up,242,272
up,225,248
up,213,231
up,208,220
up,206,213
up,203,202
up,199,191
up,198,183
up,196,176
up,192,166
up,177,144
up,160,121
up,149,105
up,148,101
up,151,105
up,155,111
up,161,116
up,170,127
up,178,136
up,179,141
up,168,126
up,153,108
up,145,95
up,145,96
up,150,102
up,156,109
up,161,117
up,169,128
up,177,137
up,180,141
up,168,127
up,153,108
up,145,95
up,144,95
up,150,102
up,155,109
up,161,116
up,169,128
up,178,137
up,180,141
up,168,127
up,154,108
up,145,95
up,144,95
up,149,101
up,155,108
up,161,117
up,170,128
up,178,137
up,180,142
up,168,126
up,153,107
up,144,94
up,144,93
up,149,100
up,155,108
up,161,115
up,169,126
up,177,137
up,180,141
up,167,126
up,153,106
up,144,93
up,143,92
up,148,99
up,154,107
up,160,114
up,168,126
up,176,135
up,179,140
up,166,125
up,152,106
up,143,92
up,142,90
up,147,98
up,152,106
up,158,114
up,168,124
up,175,134
up,177,139
up,165,123
up,151,104
up,139,90
up,137,88
up,140,95
up,143,103
up,147,110
up,152,122
up,156,134
up,159,139
up,142,126
up,123,110
up,107,96
up,100,95
up,100,101
up,102,108
up,104,114
up,110,125
up,116,134
up,118,140
up,105,125
up,88,107
up,72,92
up,67,88
up,71,94
up,76,102
up,82,112
up,94,126
up,106,140
up,114,151
up,104,143
up,90,128
up,77,114
up,74,113
up,78,121
up,85,128
up,92,134
up,101,145
up,109,154
up,116,157
up,103,142
up,86,122
up,71,103
up,64,96
up,67,98
up,71,102
up,76,105
up,83,111
up,91,116
up,97,121
up,84,107
up,70,89
up,55,73
up,49,67
up,54,70
up,58,75
up,63,81
up,73,90
up,82,99
up,90,104
up,79,94
up,65,78
up,51,65
up,46,60
up,50,64
up,55,71
up,61,76
up,71,87
up,80,95
up,88,103
up,78,91
up,63,77
up,50,63
up,45,58
up,49,63
up,54,69
up,60,76
up,71,86
up,80,95
up,88,102
up,77,92
up,64,76
up,49,62
up,44,58
up,48,63
up,54,69
up,61,75
up,70,86
up,79,95
up,88,103
up,78,91
up,64,76
up,49,62
up,44,58
up,49,63
up,53,69
up,60,76
up,70,86
up,79,95
up,87,103
up,78,91
up,63,76
up,49,62
up,44,57
up,48,63
up,53,69
up,61,75
up,69,85
up,79,94
up,87,103
up,78,91
up,63,76
up,49,62
up,43,57
up,48,62
up,53,69
up,59,75
up,69,85
up,79,94
up,88,102
up,77,91
up,62,76
up,48,61
up,43,57
up,47,61
up,53,68
up,59,74
up,69,84
up,78,93
up,87,103
up,76,91
up,63,75
up,48,60
up,42,55
up,47,61
up,52,67
up,59,74
up,69,84
up,78,93
up,87,102
up,77,90
up,63,74
up,47,60
up,42,55
up,46,61
up,51,68
up,58,74
up,68,84
up,77,93
up,87,101
up,76,89
up,62,74
up,47,59
up,42,55
up,45,60
up,51,67
up,57,74
up,67,83
up,77,93
up,86,102
up,76,89
up,62,74
up,46,58
up,42,54
up,44,60
up,51,67
up,58,72
up,67,83
up,77,93
up,87,101
up,76,89
up,62,74
up,46,58
up,40,54
up,45,59
up,51,66
up,58,73
up,67,82
up,77,93
up,86,102
up,76,89
up,62,75
up,45,57
up,40,53
up,45,59
up,51,67
up,57,73
up,67,83
up,77,93
up,87,101
up,76,89
up,62,74
up,45,57
up,40,53
up,45,59
up,51,66
up,58,72
up,67,83
up,77,92
up,87,101
up,77,90
up,62,74
up,46,57
up,41,53
up,45,59
up,51,67
up,58,73
up,67,83
up,77,93
up,86,102
up,77,90
up,61,74
up,45,56
up,41,52
up,46,59
up,51,65
up,57,73
up,67,83
up,77,93
up,86,102
up,76,89
up,62,72
up,46,56
up,41,52
up,45,59
up,51,66
up,58,72
up,67,82
up,77,93
up,86,101
up,76,89
up,61,73
up,46,55
up,41,51
up,44,58
up,51,66
up,59,72
up,67,82
up,77,93
up,86,102
up,78,90
up,62,73
up,45,55
up,41,51
up,45,58
up,52,65
up,59,72
up,68,83
up,78,93
up,87,103
up,77,90
up,63,74
up,47,56
up,42,52
up,46,58
up,52,67
up,59,74
up,69,84
up,79,95
up,89,104
up,79,93
up,65,76
up,48,58
up,44,55
up,48,62
up,55,70
up,62,78
up,71,89
up,83,101
up,93,111
up,83,101
up,69,85
up,53,68
up,50,65
up,55,74
up,62,84
up,69,94
up,80,106
up,91,119
up,101,130
up,92,120
up,80,104
up,64,87
up,59,85
up,63,90
up,69,97
up,74,103
up,82,111
up,92,120
up,99,128
up,92,118
up,79,104
up,64,89
up,59,85
up,63,89
up,69,98
up,77,106
up,86,118
up,98,132
up,109,145
up,103,141
up,93,132
up,80,120
up,76,118
up,81,126
up,88,136
up,96,146
up,106,159
up,119,174
up,129,186
up,124,183
up,114,173
up,100,161
up,96,160
up,102,167
up,108,176
up,115,185
up,125,197
up,136,210
up,146,220
up,141,215
up,129,204
up,115,191
up,112,190
up,116,196
up,121,204
up,129,212
up,137,222
up,148,233
up,157,243
up,151,235
up,138,223
up,124,207
up,120,205
up,124,211
up,129,218
up,135,225
up,143,233
up,154,245
up,163,252
up,155,243
up,142,230
up,127,213
up,122,211
up,126,216
up,131,223
up,137,229
up,145,237
up,155,248
up,164,256
up,157,246
up,143,233
up,128,215
up,123,212
up,127,218
up,131,223
up,138,230
up,145,238
up,156,249
up,164,258
up,157,247
up,144,233
up,128,216
up,123,212
up,126,218
up,132,224
up,138,230
up,145,238
up,156,249
up,164,256
up,156,247
up,144,233
up,128,216
up,124,213
up,127,218
up,132,225
up,138,230
up,145,238
up,156,248
up,164,257
up,157,247
up,144,233
up,128,216
up,125,213
up,127,218
up,132,224
up,138,231
up,145,237
up,156,249
up,164,256
up,157,247
up,145,234
up,129,217
up,124,212
up,128,218
up,134,224
up,139,231
up,147,238
up,157,250
up,166,257
up,160,249
up,148,235
up,133,218
up,130,215
up,134,220
up,140,226
up,147,234
up,155,241
up,166,252
up,176,261
up,171,252
up,159,238
up,145,222
up,143,219
up,147,225
up,155,232
up,161,238
up,169,246
up,181,258
up,190,266
up,185,258
up,175,245
up,162,228
up,160,226
up,166,232
up,173,238
up,178,245
up,187,252
up,198,263
up,207,272
up,201,264
up,192,251
up,179,234
up,178,232
up,183,238
up,189,244
up,196,250
up,204,258
up,214,269
up,223,277
up,216,269
up,207,256
up,194,240
up,192,237
up,198,242
up,204,249
up,210,255
up,217,262
up,226,274
up,234,281
up,227,273
up,218,260
up,204,243
up,203,240
up,208,246
up,214,253
up,219,259
up,226,266
up,235,277
up,241,283
up,234,275
up,224,263
up,211,246
up,210,243
up,214,249
up,219,254
up,225,260
up,230,267
up,239,278
up,246,285
up,238,277
up,228,263
up,214,247
up,213,244
up,217,250
up,223,255
up,227,261
up,233,267
up,241,279
up,248,286
up,240,278
up,230,265
up,217,248
up,216,245
up,220,250
up,225,256
up,229,262
up,235,268
up,243,279
up,249,286
up,241,278
up,232,265
up,218,248
up,217,246
up,221,251
up,226,257
up,230,262
up,235,269
up,244,279
up,250,286
up,243,279
up,233,265
up,219,249
up,218,246
up,221,251
up,227,257
up,230,263
up,236,268
up,245,280
up,251,287
up,244,278
up,233,267
up,220,249
up,218,246
up,222,252
up,227,257
up,232,262
up,237,269
up,245,280
up,251,286
up,243,279
up,234,267
up,220,249
up,218,246
up,223,251
up,227,257
up,231,262
up,236,270
up,245,279
up,251,287
up,243,279
up,234,266
up,221,250
up,219,246
up,223,251
up,227,257
up,231,263
up,237,268
up,245,280
up,251,288
up,244,279
up,234,267
up,221,249
up,219,246
up,223,252
up,227,257
up,232,262
up,237,269
up,246,280
up,252,286
up,245,279
up,234,267
up,221,250
up,219,245
up,223,252
up,227,257
up,231,263
up,237,269
up,245,280
up,251,287
up,244,279
up,235,267
up,221,249
up,219,246
up,223,251
up,227,257
up,232,262
up,237,269
up,246,280
up,251,288
up,245,279
up,235,268
up,221,249
up,218,245
up,222,251
up,227,257
up,231,262
up,236,269
up,246,280
up,251,286
up,244,279
up,235,267
up,221,250
up,219,246
up,223,251
up,227,257
up,232,262
up,237,269
up,246,280
up,251,287
up,245,280
up,235,267
up,221,250
up,219,246
up,222,252
up,228,257
up,231,262
up,237,269
up,245,280
up,251,287
up,245,280
up,235,267
up,221,250
up,218,246
up,223,250
up,227,258
up,231,263
up,237,269
up,246,281
up,251,286
up,244,279
up,235,269
up,221,250
up,219,246
up,223,251
up,227,257
up,230,262
up,237,268
up,245,280
up,252,287
up,244,279
up,236,269
up,221,250
up,218,246
up,222,251
up,228,256
up,231,262
up,236,268
up,245,280
up,251,286
up,243,280
up,236,269
up,221,250
up,218,245
up,221,251
up,226,257
up,231,261
up,236,269
up,245,280
up,251,287
up,244,280
up,235,269
up,221,250
up,218,246
up,221,251
up,227,256
up,229,262
up,236,269
up,245,280
up,250,287
up,243,279
up,236,269
up,220,250
up,217,246
up,222,251
up,226,256
up,229,261
up,236,267
up,244,280
up,250,287
up,243,280
up,235,269
up,220,250
up,217,245
up,221,250
up,226,256
up,229,262
up,235,268
up,244,279
up,249,286
up,243,280
up,235,269
up,219,250
up,216,245
up,220,250
up,225,255
up,229,261
up,234,268
up,244,280
up,248,287
up,243,279
up,235,269
up,219,249
up,215,245
up,219,250
up,224,256
up,227,261
up,233,268
up,242,279
up,248,287
up,241,279
up,233,269
up,218,250
up,214,244
up,217,249
up,222,255
up,226,260
up,231,267
up,241,278
up,246,284
up,239,279
up,231,268
up,215,249
up,211,243
up,214,248
up,219,254
up,222,258
up,227,266
up,237,277
up,242,285
up,236,278
up,228,267
up,210,247
up,206,241
up,208,246
up,212,251
up,215,256
up,222,262
up,230,275
up,236,282
up,229,275
up,221,264
up,203,244
up,196,238
up,198,243
up,202,247
up,204,252
up,209,259
up,218,271
up,223,276
up,217,270
up,208,260
up,188,239
up,180,233
up,181,235
up,183,241
up,185,245
up,190,253
up,199,263
up,204,270
up,198,263
up,187,253
up,166,232
up,157,225
up,158,228
up,159,233
up,161,236
up,165,243
up,174,255
up,180,261
up,174,255
up,164,245
up,143,223
up,134,216
up,136,220
up,138,225
up,142,229
up,148,237
up,159,250
up,166,256
up,162,252
up,154,242
up,134,221
up,127,213
up,129,217
up,133,223
up,137,227
up,145,236
up,156,248
up,164,255
up,161,250
up,153,240
up,134,220
up,126,212
up,129,217
up,132,223
up,138,227
up,145,235
up,156,247
up,164,255
up,161,249
up,153,241
up,134,220
up,126,212
up,128,215
up,132,222
up,137,226
up,144,234
up,156,246
up,163,254
up,160,249
up,152,239
up,133,217
up,124,209
up,127,212
up,130,217
up,134,221
up,140,228
up,151,239
up,160,247
up,156,240
up,146,229
up,126,206
up,117,197
up,118,198
up,122,202
up,125,205
up,131,210
up,141,220
up,149,226
up,145,219
up,135,207
up,115,182
up,104,172
up,105,172
up,108,174
up,110,176
up,116,180
up,127,190
up,133,196
up,130,189
up,120,178
up,101,154
up,91,144
up,92,145
up,95,149
up,99,152
up,105,159
up,117,170
up,124,178
up,122,172
up,114,163
up,96,142
up,87,133
up,89,136
up,94,140
up,98,146
up,106,154
up,119,166
up,128,175
up,127,173
up,123,166
up,107,148
up,102,142
up,108,148
up,116,157
up,125,165
up,137,177
up,154,193
up,168,206
up,171,209
up,171,206
up,161,192
up,161,190
up,170,198
up,180,208
up,190,218
up,202,229
up,217,245
up,227,257
up,227,257
up,225,251
up,211,237
up,209,232
up,214,238
up,220,245
up,224,252
up,231,260
up,242,272
up,249,281
up,245,277
up,238,270
up,223,251
up,219,245
up,222,249
up,228,255
up,231,260
up,237,269
up,246,280
up,252,287
up,248,283
up,241,274
up,226,255
up,221,248
up,224,251
up,229,256
up,232,262
up,238,270
up,247,282
up,253,288
up,249,284
up,242,275
up,226,255
up,221,248
up,225,251
up,229,258
up,232,263
up,239,269
up,248,282
up,254,288
up,249,285
up,243,275
up,227,256
up,222,248
up,225,252
up,229,258
up,233,263
up,239,270
up,248,281
up,254,288
up,249,285
up,243,276
up,227,257
up,222,249
up,225,253
up,229,257
up,233,263
up,239,270
up,248,282
up,254,289
up,250,285
up,243,276
up,228,257
up,222,249
up,225,252
up,229,258
up,234,263
up,240,270
up,248,282
up,254,288
up,250,285
up,243,276
up,227,258
up,223,249
up,226,253
up,230,259
up,233,264
up,239,271
up,249,282
up,254,289
up,251,286
up,244,276
up,228,258
up,222,250
up,226,253
up,230,258
up,234,264
up,240,270
up,248,282
up,255,289
up,251,287
up,244,276
up,228,258
up,223,250
up,226,253
up,230,259
up,234,263
up,240,271
up,249,283
up,254,290
up,251,288
up,243,277
up,228,258
up,223,250
up,226,253
up,230,259
up,234,264
up,239,272
up,249,282
up,255,289
up,251,287
up,244,277
up,229,259
up,223,250
up,226,254
up,230,258
up,234,264
up,239,272
up,249,283
up,254,290
up,251,288
up,244,277
up,229,259
up,223,251
up,226,254
up,231,259
up,234,265
up,240,271
up,249,283
up,255,291
up,251,288
up,244,278
up,229,259
up,223,250
up,226,254
up,230,259
up,234,265
up,240,272
up,249,283
up,254,289
up,252,288
up,244,278
up,230,259
up,224,251
up,226,254
up,231,259
up,234,265
up,240,272
up,249,283
up,255,291
up,252,289
up,244,277
up,229,259
up,223,251
up,225,254
up,231,259
up,234,264
up,240,271
up,249,283
up,254,290
up,252,289
up,244,278
up,229,259
up,224,251
up,225,253
up,230,259
up,234,265
up,240,272
up,249,282
up,255,290
up,252,288
up,244,277
up,229,259
up,224,251
up,226,253
up,231,258
up,234,265
up,239,272
up,248,282
up,255,290
up,252,289
up,245,277
up,230,259
up,223,251
up,225,253
up,230,259
up,234,264
up,240,271
up,249,282
up,255,290
up,252,289
up,245,277
up,229,259
up,224,250
up,225,253
up,230,259
up,234,265
up,240,272
up,248,282
up,255,291
up,253,289
up,245,278
up,229,259
up,223,251
up,225,253
up,229,259
up,234,264
up,239,271
up,249,282
up,255,291
up,253,289
up,245,277
up,230,259
up,223,251
up,226,253
up,230,258
up,234,264
up,240,271
up,248,282
up,256,290
up,253,289
up,245,278
up,230,260
up,223,250
up,224,253
up,229,258
up,234,264
up,239,271
up,248,282
up,254,290
up,253,290
up,244,278
up,230,260
up,223,250
up,225,252
up,229,257
up,234,263
up,239,271
up,248,283
up,256,292
up,255,291
up,246,279
up,230,261
up,223,250
up,224,250
up,229,256
up,233,264
up,239,271
up,249,282
up,256,291
up,255,292
up,246,279
up,230,260
up,223,249
up,224,250
up,229,256
up,233,263
up,239,271
up,248,283
up,256,291
up,255,292
up,245,280
up,229,261
up,222,250
up,223,250
up,228,256
up,234,263
up,239,271
up,248,282
up,255,292
up,255,292
up,245,279
up,230,260
up,223,250
up,224,251
up,228,256
up,233,263
up,239,270
up,248,282
up,256,292
up,255,293
up,246,280
up,230,261
up,223,249
up,223,251
up,228,256
up,233,264
up,239,271
up,248,282
up,256,291
up,255,293
up,246,280
up,230,260
up,223,250
up,223,250
up,229,256
up,233,262
up,239,270
up,248,282
up,255,292
up,255,293
up,246,280
up,230,261
up,223,250
up,224,250
up,228,256
up,233,263
up,239,269
up,248,282
up,256,291
up,256,294
up,246,281
up,230,261
up,223,249
up,223,250
up,227,256
up,233,262
up,239,271
up,248,282
up,256,291
up,257,294
up,246,281
up,231,261
up,223,250
up,223,249
up,228,256
up,233,263
up,239,270
up,248,282
up,256,292
up,257,294
up,247,280
up,231,261
up,223,250
up,223,249
up,227,255
up,233,262
up,239,269
up,248,282
up,256,292
up,257,295
up,247,281
up,231,262
up,223,249
up,222,249
up,227,255
up,232,262
up,238,270
up,248,281
up,256,292
up,257,294
up,246,282
up,231,262
up,223,250
up,222,249
up,228,255
up,232,262
up,239,270
up,247,281
up,256,292
up,257,295
up,247,281
up,231,262
up,223,250
up,223,249
up,227,255
up,233,262
up,239,270
up,247,281
up,256,291
up,257,295
up,246,281
up,231,261
up,223,249
up,222,249
up,227,255
up,233,262
up,238,270
up,248,281
up,255,292
up,257,295
up,247,281
up,232,262
up,223,250
up,223,248
up,227,254
up,233,262
up,238,271
up,247,281
up,255,291
up,258,295
up,248,281
up,231,262
up,223,250
up,222,249
up,227,255
up,232,262
up,238,270
up,247,281
up,255,292
up,257,295
up,247,281
up,232,262
up,223,249
up,222,248
up,227,255
up,232,262
up,238,270
up,247,281
up,255,291
up,258,295
up,247,282
up,232,262
up,223,250
up,223,248
up,227,254
up,233,262
up,238,270
up,247,281
up,255,291
up,258,295
up,248,281
up,232,262
up,223,250
up,222,249
up,227,255
up,232,262
up,238,270
up,247,281
up,255,291
up,258,296
up,247,282
up,232,263
up,223,250
up,222,248
up,226,254
up,232,262
up,239,269
up,247,280
up,255,291
up,258,295
up,247,281
up,232,263
up,223,250
up,222,249
up,227,254
up,232,262
up,238,270
up,247,280
up,254,290
up,258,295
up,247,282
up,232,263
up,223,250
up,222,248
up,227,254
up,232,263
up,239,269
up,247,281
up,255,291
up,258,296
up,247,282
up,232,262
up,223,250
up,222,248
up,227,254
up,232,262
up,238,270
up,247,280
up,255,290
up,258,296
up,247,281
up,232,263
up,223,250
up,221,248
up,227,254
up,232,262
up,238,269
up,246,280
up,255,290
up,258,296
up,248,282
up,233,263
up,223,250
up,222,248
up,227,254
up,232,262
up,238,269
up,246,280
up,255,291
up,258,296
up,247,282
up,232,263
up,224,250
up,222,248
up,227,254
up,232,262
up,238,269
up,246,280
up,254,289
up,258,297
up,248,282
up,232,264
up,224,250
up,222,248
up,227,253
up,233,261
up,238,269
up,246,280
up,254,290
up,258,296
up,247,282
up,233,264
up,223,250
up,221,248
up,226,254
up,232,262
up,237,269
up,246,280
up,254,289
up,258,296
up,248,282
up,232,263
up,224,250
up,221,248
up,226,254
up,232,262
up,237,269
up,246,280
up,254,289
up,259,296
up,247,282
up,233,264
up,224,251
up,221,247
up,226,253
up,232,262
up,238,269
up,246,280
up,254,289
up,258,296
up,247,283
up,233,264
up,223,250
up,221,247
up,227,254
up,232,261
up,237,268
up,246,279
up,254,289
up,258,296
up,248,283
up,233,264
up,224,250
up,221,248
up,226,254
up,232,261
up,238,269
up,246,279
up,253,289
up,258,296
up,247,282
up,234,265
up,223,250
up,221,247
up,226,253
up,232,262
up,238,268
up,246,279
up,253,288
up,258,297
up,248,282
up,233,265
up,223,251
up,221,247
up,226,254
up,231,262
up,238,269
up,246,279
up,252,289
up,258,296
up,248,282
up,234,265
up,224,250
up,221,247
up,226,253
up,232,261
up,238,268
up,245,279
up,253,288
up,259,296
up,248,283
up,233,265
up,224,250
up,221,247
up,226,254
up,232,261
up,237,269
up,245,279
up,253,288
up,259,296
up,248,282
up,234,265
up,223,251
up,220,247
up,226,253
up,232,261
up,238,268
up,245,279
up,252,288
up,259,296
up,248,282
up,234,266
up,224,250
up,220,247
up,226,254
up,232,261
up,238,268
up,245,279
up,252,288
up,258,296
up,247,283
up,234,265
up,224,251
up,221,247
up,226,253
up,232,261
up,238,268
up,245,278
up,252,288
up,259,296
up,248,282
up,234,266
up,223,251
up,221,247
up,226,253
up,232,261
up,238,268
up,245,279
up,252,288
up,258,296
up,248,283
up,234,266
up,224,251
up,221,247
up,226,254
up,232,261
up,238,268
up,245,278
up,252,287
up,259,296
up,248,283
up,235,266
up,224,251
up,221,247
up,226,253
up,232,261
up,237,268
up,245,278
up,253,288
up,258,296
up,248,283
up,235,266
up,224,251
up,221,248
up,226,253
up,232,261
up,237,268
up,245,278
up,252,288
up,259,296
up,249,283
up,235,266
up,224,250
up,221,247
up,225,254
up,231,261
up,237,268
up,245,278
up,252,287
up,258,296
up,248,284
up,235,267
up,224,251
up,221,247
up,227,253
up,231,261
up,237,268
up,245,278
up,252,288
up,258,296
up,249,283
up,235,267
up,223,250
up,221,247
up,227,253
up,231,262
up,237,267
up,245,278
up,252,288
up,259,296
up,248,284
up,236,267
up,224,250
up,221,247
up,226,253
up,231,261
up,237,268
up,245,277
up,252,288
up,258,296
up,248,284
up,235,267
up,224,251
up,222,247
up,226,253
up,231,261
up,237,268
up,244,278
up,252,287
up,258,296
up,248,283
up,236,267
up,223,251
up,221,247
up,225,254
up,231,260
up,237,267
up,244,277
up,252,288
up,258,295
up,249,283
up,236,268
up,224,251
up,221,248
up,226,254
up,232,261
up,236,267
up,244,277
up,252,287
up,259,296
up,248,284
up,236,268
up,224,251
up,221,248
up,226,253
up,231,261
up,237,267
up,244,277
up,251,287
up,258,296
up,248,284
up,236,268
up,224,251
up,221,247
up,226,253
up,232,260
up,237,267
up,244,277
up,252,287
up,258,295
up,249,284
up,236,268
up,224,250
up,221,247
up,226,254
up,231,261
up,237,266
up,244,277
up,252,287
up,258,296
up,249,284
up,236,269
up,224,251
up,221,247
up,226,253
up,231,261
up,237,267
up,244,277
up,252,288
up,258,296
up,248,284
up,236,268
up,223,251
up,221,247
up,226,253
up,232,260
up,237,267
up,244,277
up,251,287
up,258,296
up,249,284
up,237,268
up,224,251
up,221,248
up,226,253
up,231,260
up,237,266
up,244,277
up,252,287
up,258,296
up,249,284
up,237,269
up,224,251
up,221,247
up,226,253
up,231,260
up,236,267
up,244,277
up,252,287
up,258,296
up,249,283
up,237,269
up,224,251
up,221,248
up,226,253
up,231,261
up,236,267
up,244,277
up,252,287
up,258,297
up,249,284
up,237,269
up,224,251
up,221,248
up,225,254
up,231,260
up,237,267
up,244,276
up,251,287
up,258,296
up,248,285
up,237,270
up,224,251
up,221,247
up,225,253
up,231,261
up,237,267
up,244,276
up,252,287
up,259,296
up,249,284
up,237,269
up,223,251
up,221,247
up,226,253
up,231,260
up,236,266
up,243,276
up,251,287
up,258,296
up,249,285
up,237,270
up,224,251
up,222,248
up,225,253
up,230,260
up,236,267
up,243,276
up,252,286
up,258,295
up,249,284
up,238,269
up,224,251
up,221,248
up,226,252
up,231,260
up,236,266
up,243,276
up,252,287
up,259,296
up,250,284
up,238,269
up,224,251
up,221,247
up,225,253
up,231,260
up,236,267
up,243,276
up,251,287
up,258,296
up,248,285
up,237,270
up,224,251
up,221,248
up,226,252
up,231,260
up,236,267
up,243,275
up,252,287
up,258,296
up,249,285
up,238,270
up,224,251
up,221,247
up,226,252
up,230,261
up,235,267
up,243,275
up,252,287
up,259,296
up,250,285
up,238,270
up,223,251
up,221,248
up,225,253
up,231,260
up,237,266
up,243,275
up,252,287
up,258,296
up,249,285
up,238,270
up,224,251
up,221,248
up,226,252
up,231,260
up,236,267
