Gesture,Cell 1,Cell 2
vertical_inverse,234,265
vertical_inverse,236,268
vertical_inverse,241,272
vertical_inverse,245,278
vertical_inverse,246,279
vertical_inverse,241,274
vertical_inverse,234,266
vertical_inverse,231,261
vertical_inverse,230,261
vertical_inverse,232,263
vertical_inverse,234,264
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,246,279
vertical_inverse,242,274
vertical_inverse,234,265
vertical_inverse,231,261
vertical_inverse,230,261
vertical_inverse,233,262
vertical_inverse,234,265
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,245,277
vertical_inverse,245,279
vertical_inverse,242,274
vertical_inverse,234,266
vertical_inverse,231,261
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,237,267
vertical_inverse,241,272
vertical_inverse,245,277
vertical_inverse,246,279
vertical_inverse,241,274
vertical_inverse,234,265
vertical_inverse,231,261
vertical_inverse,230,260
vertical_inverse,233,262
vertical_inverse,234,265
vertical_inverse,237,267
vertical_inverse,241,272
vertical_inverse,245,278
vertical_inverse,245,279
vertical_inverse,241,274
vertical_inverse,234,266
vertical_inverse,231,261
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,278
vertical_inverse,246,279
vertical_inverse,241,273
vertical_inverse,234,266
vertical_inverse,231,261
vertical_inverse,231,260
vertical_inverse,232,263
vertical_inverse,234,265
vertical_inverse,237,267
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,245,279
vertical_inverse,241,274
vertical_inverse,234,266
vertical_inverse,230,261
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,235,264
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,278
vertical_inverse,245,279
vertical_inverse,241,274
vertical_inverse,234,265
vertical_inverse,230,261
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,278
vertical_inverse,245,279
vertical_inverse,241,274
vertical_inverse,234,265
vertical_inverse,230,260
vertical_inverse,230,261
vertical_inverse,233,262
vertical_inverse,234,264
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,278
vertical_inverse,245,278
vertical_inverse,241,274
vertical_inverse,234,265
vertical_inverse,230,260
vertical_inverse,231,260
vertical_inverse,233,262
vertical_inverse,234,265
vertical_inverse,237,267
vertical_inverse,241,272
vertical_inverse,245,278
vertical_inverse,245,278
vertical_inverse,241,274
vertical_inverse,234,265
vertical_inverse,230,260
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,266
vertical_inverse,236,267
vertical_inverse,241,272
vertical_inverse,245,277
vertical_inverse,245,278
vertical_inverse,241,273
vertical_inverse,234,265
vertical_inverse,230,260
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,237,267
vertical_inverse,241,272
vertical_inverse,245,277
vertical_inverse,245,278
vertical_inverse,241,274
vertical_inverse,234,264
vertical_inverse,230,260
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,241,272
vertical_inverse,244,277
vertical_inverse,244,278
vertical_inverse,241,273
vertical_inverse,233,265
vertical_inverse,230,260
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,241,272
vertical_inverse,244,277
vertical_inverse,244,277
vertical_inverse,241,273
vertical_inverse,233,265
vertical_inverse,230,260
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,241,272
vertical_inverse,245,277
vertical_inverse,244,277
vertical_inverse,241,273
vertical_inverse,233,265
vertical_inverse,230,260
vertical_inverse,231,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,240,272
vertical_inverse,244,277
vertical_inverse,244,277
vertical_inverse,241,272
vertical_inverse,233,264
vertical_inverse,230,260
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,236,266
vertical_inverse,240,271
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,230,260
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,233,264
vertical_inverse,230,260
vertical_inverse,230,259
vertical_inverse,232,261
vertical_inverse,234,263
vertical_inverse,236,266
vertical_inverse,240,271
vertical_inverse,244,276
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,232,263
vertical_inverse,229,259
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,240,270
vertical_inverse,243,275
vertical_inverse,243,275
vertical_inverse,239,271
vertical_inverse,232,262
vertical_inverse,229,258
vertical_inverse,229,258
vertical_inverse,231,259
vertical_inverse,232,260
vertical_inverse,233,261
vertical_inverse,236,263
vertical_inverse,236,263
vertical_inverse,233,256
vertical_inverse,225,244
vertical_inverse,213,225
vertical_inverse,203,207
vertical_inverse,196,192
vertical_inverse,189,177
vertical_inverse,183,163
vertical_inverse,178,152
vertical_inverse,177,146
vertical_inverse,176,141
vertical_inverse,172,134
vertical_inverse,166,126
vertical_inverse,158,115
vertical_inverse,153,109
vertical_inverse,153,106
vertical_inverse,154,107
vertical_inverse,155,108
vertical_inverse,157,111
vertical_inverse,162,116
vertical_inverse,166,120
vertical_inverse,165,121
vertical_inverse,162,117
vertical_inverse,155,109
vertical_inverse,152,104
vertical_inverse,152,105
vertical_inverse,154,106
vertical_inverse,155,108
vertical_inverse,158,111
vertical_inverse,162,117
vertical_inverse,166,122
vertical_inverse,166,122
vertical_inverse,162,118
vertical_inverse,155,109
vertical_inverse,152,105
vertical_inverse,153,105
vertical_inverse,154,107
vertical_inverse,156,109
vertical_inverse,158,112
vertical_inverse,162,117
vertical_inverse,166,122
vertical_inverse,166,123
vertical_inverse,163,118
vertical_inverse,155,110
vertical_inverse,152,106
vertical_inverse,153,109
vertical_inverse,159,117
vertical_inverse,166,130
vertical_inverse,174,145
vertical_inverse,184,161
vertical_inverse,192,173
vertical_inverse,193,179
vertical_inverse,193,181
vertical_inverse,191,181
vertical_inverse,194,190
vertical_inverse,202,205
vertical_inverse,211,222
vertical_inverse,219,237
vertical_inverse,227,248
vertical_inverse,234,260
vertical_inverse,239,267
vertical_inverse,240,270
vertical_inverse,237,268
vertical_inverse,231,260
vertical_inverse,228,257
vertical_inverse,229,258
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,235,265
vertical_inverse,239,270
vertical_inverse,242,275
vertical_inverse,241,274
vertical_inverse,237,271
vertical_inverse,228,261
vertical_inverse,223,256
vertical_inverse,220,255
vertical_inverse,217,255
vertical_inverse,213,255
vertical_inverse,208,255
vertical_inverse,204,257
vertical_inverse,198,259
vertical_inverse,189,255
vertical_inverse,177,248
vertical_inverse,162,237
vertical_inverse,151,230
vertical_inverse,146,228
vertical_inverse,143,228
vertical_inverse,142,229
vertical_inverse,143,231
vertical_inverse,147,236
vertical_inverse,152,241
vertical_inverse,151,241
vertical_inverse,148,237
vertical_inverse,139,228
vertical_inverse,134,223
vertical_inverse,133,223
vertical_inverse,135,224
vertical_inverse,136,226
vertical_inverse,139,230
vertical_inverse,144,235
vertical_inverse,149,239
vertical_inverse,149,239
vertical_inverse,145,235
vertical_inverse,138,226
vertical_inverse,133,221
vertical_inverse,132,222
vertical_inverse,133,223
vertical_inverse,135,225
vertical_inverse,138,228
vertical_inverse,143,234
vertical_inverse,148,238
vertical_inverse,148,239
vertical_inverse,145,235
vertical_inverse,136,226
vertical_inverse,132,221
vertical_inverse,133,222
vertical_inverse,138,224
vertical_inverse,147,229
vertical_inverse,160,236
vertical_inverse,175,244
vertical_inverse,187,252
vertical_inverse,192,253
vertical_inverse,194,251
vertical_inverse,192,245
vertical_inverse,195,243
vertical_inverse,202,245
vertical_inverse,210,250
vertical_inverse,216,253
vertical_inverse,223,258
vertical_inverse,231,264
vertical_inverse,236,269
vertical_inverse,236,269
vertical_inverse,234,266
vertical_inverse,228,258
vertical_inverse,225,253
vertical_inverse,226,254
vertical_inverse,228,256
vertical_inverse,230,258
vertical_inverse,232,261
vertical_inverse,237,266
vertical_inverse,240,271
vertical_inverse,239,271
vertical_inverse,236,267
vertical_inverse,229,258
vertical_inverse,226,254
vertical_inverse,227,254
vertical_inverse,229,256
vertical_inverse,230,258
vertical_inverse,232,261
vertical_inverse,237,267
vertical_inverse,241,271
vertical_inverse,240,270
vertical_inverse,236,267
vertical_inverse,229,258
vertical_inverse,226,254
vertical_inverse,227,255
vertical_inverse,229,256
vertical_inverse,230,258
vertical_inverse,233,261
vertical_inverse,237,266
vertical_inverse,240,271
vertical_inverse,239,271
vertical_inverse,236,267
vertical_inverse,229,259
vertical_inverse,226,254
vertical_inverse,227,255
vertical_inverse,228,257
vertical_inverse,230,259
vertical_inverse,232,262
vertical_inverse,237,267
vertical_inverse,241,272
vertical_inverse,239,270
vertical_inverse,236,266
vertical_inverse,229,258
vertical_inverse,226,255
vertical_inverse,227,255
vertical_inverse,228,257
vertical_inverse,230,259
vertical_inverse,233,262
vertical_inverse,237,267
vertical_inverse,241,272
vertical_inverse,239,271
vertical_inverse,236,268
vertical_inverse,229,259
vertical_inverse,226,255
vertical_inverse,227,255
vertical_inverse,229,257
vertical_inverse,230,259
vertical_inverse,232,263
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,239,271
vertical_inverse,236,268
vertical_inverse,229,259
vertical_inverse,226,256
vertical_inverse,227,256
vertical_inverse,229,258
vertical_inverse,230,260
vertical_inverse,232,263
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,240,272
vertical_inverse,236,268
vertical_inverse,229,259
vertical_inverse,226,256
vertical_inverse,227,256
vertical_inverse,229,258
vertical_inverse,231,260
vertical_inverse,233,263
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,240,272
vertical_inverse,237,269
vertical_inverse,229,260
vertical_inverse,226,256
vertical_inverse,227,257
vertical_inverse,229,259
vertical_inverse,231,260
vertical_inverse,233,263
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,240,272
vertical_inverse,237,269
vertical_inverse,229,260
vertical_inverse,227,256
vertical_inverse,228,257
vertical_inverse,229,259
vertical_inverse,231,261
vertical_inverse,233,264
vertical_inverse,238,269
vertical_inverse,242,274
vertical_inverse,240,272
vertical_inverse,237,269
vertical_inverse,230,260
vertical_inverse,227,256
vertical_inverse,228,257
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,233,265
vertical_inverse,238,270
vertical_inverse,242,274
vertical_inverse,241,273
vertical_inverse,237,269
vertical_inverse,230,260
vertical_inverse,227,257
vertical_inverse,228,258
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,234,264
vertical_inverse,239,270
vertical_inverse,242,274
vertical_inverse,240,274
vertical_inverse,237,270
vertical_inverse,230,261
vertical_inverse,227,257
vertical_inverse,228,258
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,265
vertical_inverse,239,270
vertical_inverse,242,274
vertical_inverse,241,273
vertical_inverse,238,270
vertical_inverse,230,261
vertical_inverse,227,257
vertical_inverse,229,258
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,239,270
vertical_inverse,242,275
vertical_inverse,241,274
vertical_inverse,238,270
vertical_inverse,230,261
vertical_inverse,227,257
vertical_inverse,228,258
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,265
vertical_inverse,239,271
vertical_inverse,243,275
vertical_inverse,241,273
vertical_inverse,238,270
vertical_inverse,230,261
vertical_inverse,228,257
vertical_inverse,229,258
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,235,265
vertical_inverse,239,271
vertical_inverse,243,275
vertical_inverse,241,273
vertical_inverse,238,270
vertical_inverse,230,260
vertical_inverse,228,257
vertical_inverse,229,258
vertical_inverse,230,261
vertical_inverse,232,262
vertical_inverse,235,265
vertical_inverse,239,271
vertical_inverse,243,275
vertical_inverse,241,274
vertical_inverse,238,270
vertical_inverse,230,261
vertical_inverse,227,257
vertical_inverse,229,259
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,235,266
vertical_inverse,239,271
vertical_inverse,242,275
vertical_inverse,241,273
vertical_inverse,238,270
vertical_inverse,230,261
vertical_inverse,228,258
vertical_inverse,229,259
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,235,265
vertical_inverse,240,271
vertical_inverse,243,275
vertical_inverse,241,274
vertical_inverse,238,270
vertical_inverse,230,261
vertical_inverse,228,257
vertical_inverse,229,259
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,235,266
vertical_inverse,239,271
vertical_inverse,243,275
vertical_inverse,241,274
vertical_inverse,238,270
vertical_inverse,231,261
vertical_inverse,228,258
vertical_inverse,229,258
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,235,265
vertical_inverse,240,271
vertical_inverse,243,276
vertical_inverse,241,274
vertical_inverse,238,270
vertical_inverse,230,261
vertical_inverse,228,258
vertical_inverse,229,259
vertical_inverse,231,261
vertical_inverse,233,262
vertical_inverse,235,266
vertical_inverse,239,271
vertical_inverse,243,276
vertical_inverse,240,274
vertical_inverse,238,270
vertical_inverse,230,261
vertical_inverse,228,258
vertical_inverse,229,259
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,235,266
vertical_inverse,240,271
vertical_inverse,243,276
vertical_inverse,241,274
vertical_inverse,238,270
vertical_inverse,230,261
vertical_inverse,228,258
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,235,266
vertical_inverse,240,272
vertical_inverse,243,276
vertical_inverse,241,274
vertical_inverse,238,270
vertical_inverse,230,261
vertical_inverse,228,258
vertical_inverse,229,259
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,236,266
vertical_inverse,240,272
vertical_inverse,243,276
vertical_inverse,241,274
vertical_inverse,238,271
vertical_inverse,231,261
vertical_inverse,228,257
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,235,266
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,242,274
vertical_inverse,238,270
vertical_inverse,230,261
vertical_inverse,228,258
vertical_inverse,230,260
vertical_inverse,232,261
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,240,272
vertical_inverse,243,276
vertical_inverse,241,274
vertical_inverse,238,271
vertical_inverse,230,262
vertical_inverse,229,258
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,267
vertical_inverse,241,272
vertical_inverse,244,276
vertical_inverse,241,275
vertical_inverse,238,270
vertical_inverse,231,262
vertical_inverse,229,259
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,236,267
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,242,274
vertical_inverse,239,270
vertical_inverse,231,262
vertical_inverse,229,259
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,241,272
vertical_inverse,244,277
vertical_inverse,242,274
vertical_inverse,239,271
vertical_inverse,232,261
vertical_inverse,229,259
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,275
vertical_inverse,238,271
vertical_inverse,231,262
vertical_inverse,229,259
vertical_inverse,231,260
vertical_inverse,232,263
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,242,275
vertical_inverse,238,271
vertical_inverse,231,262
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,242,275
vertical_inverse,239,271
vertical_inverse,231,262
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,264
vertical_inverse,237,267
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,275
vertical_inverse,239,271
vertical_inverse,232,262
vertical_inverse,230,260
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,264
vertical_inverse,236,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,242,275
vertical_inverse,239,271
vertical_inverse,232,262
vertical_inverse,230,260
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,236,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,242,274
vertical_inverse,238,270
vertical_inverse,232,262
vertical_inverse,230,259
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,242,274
vertical_inverse,239,271
vertical_inverse,232,262
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,275
vertical_inverse,238,270
vertical_inverse,232,262
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,242,274
vertical_inverse,238,270
vertical_inverse,232,263
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,274
vertical_inverse,238,270
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,238,270
vertical_inverse,232,262
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,238,270
vertical_inverse,232,262
vertical_inverse,230,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,242,274
vertical_inverse,238,270
vertical_inverse,232,262
vertical_inverse,230,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,276
vertical_inverse,241,274
vertical_inverse,238,270
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,233,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,237,270
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,237,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,242,274
vertical_inverse,238,270
vertical_inverse,232,263
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,265
vertical_inverse,235,266
vertical_inverse,238,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,238,269
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,269
vertical_inverse,241,273
vertical_inverse,244,276
vertical_inverse,241,274
vertical_inverse,238,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,237,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,235,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,276
vertical_inverse,241,273
vertical_inverse,237,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,238,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,237,270
vertical_inverse,231,262
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,234,265
vertical_inverse,236,266
vertical_inverse,237,269
vertical_inverse,241,273
vertical_inverse,244,276
vertical_inverse,241,273
vertical_inverse,237,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,238,269
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,235,264
vertical_inverse,236,267
vertical_inverse,237,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,237,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,237,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,238,269
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,265
vertical_inverse,236,266
vertical_inverse,238,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,273
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,273
vertical_inverse,237,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,233,262
vertical_inverse,234,265
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,273
vertical_inverse,237,269
vertical_inverse,231,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,265
vertical_inverse,235,267
vertical_inverse,237,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,237,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,237,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,241,274
vertical_inverse,237,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,265
vertical_inverse,236,267
vertical_inverse,238,269
vertical_inverse,241,274
vertical_inverse,245,277
vertical_inverse,241,274
vertical_inverse,237,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,264
vertical_inverse,235,267
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,274
vertical_inverse,237,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,233,262
vertical_inverse,234,265
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,274
vertical_inverse,237,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,265
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,241,274
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,237,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,241,274
vertical_inverse,237,268
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,265
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,273
vertical_inverse,237,268
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,238,269
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,241,273
vertical_inverse,237,269
vertical_inverse,232,263
vertical_inverse,231,261
vertical_inverse,233,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,273
vertical_inverse,236,268
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,265
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,237,268
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,241,273
vertical_inverse,237,268
vertical_inverse,232,263
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,265
vertical_inverse,236,267
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,274
vertical_inverse,236,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,265
vertical_inverse,236,267
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,244,278
vertical_inverse,241,274
vertical_inverse,237,268
vertical_inverse,232,263
vertical_inverse,231,261
vertical_inverse,233,262
vertical_inverse,234,264
vertical_inverse,236,266
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,274
vertical_inverse,236,269
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,265
vertical_inverse,236,267
vertical_inverse,238,269
vertical_inverse,242,273
vertical_inverse,244,277
vertical_inverse,241,274
vertical_inverse,236,268
vertical_inverse,232,263
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,274
vertical_inverse,237,268
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,236,267
vertical_inverse,238,269
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,241,273
vertical_inverse,236,269
vertical_inverse,232,263
vertical_inverse,231,261
vertical_inverse,233,262
vertical_inverse,235,264
vertical_inverse,236,266
vertical_inverse,238,270
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,273
vertical_inverse,236,268
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,236,267
vertical_inverse,238,269
vertical_inverse,242,273
vertical_inverse,244,277
vertical_inverse,241,273
vertical_inverse,237,268
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,234,265
vertical_inverse,236,267
vertical_inverse,238,269
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,241,273
vertical_inverse,236,268
vertical_inverse,232,262
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,267
vertical_inverse,238,270
vertical_inverse,242,274
vertical_inverse,245,277
vertical_inverse,241,273
