Gesture,Cell 1,Cell 2
vertical,235,280
vertical,225,269
vertical,212,253
vertical,206,244
vertical,205,243
vertical,212,250
vertical,215,255
vertical,220,262
vertical,227,269
vertical,233,277
vertical,235,280
vertical,225,269
vertical,213,254
vertical,206,244
vertical,205,243
vertical,212,249
vertical,215,255
vertical,220,261
vertical,227,269
vertical,233,277
vertical,235,280
vertical,226,268
vertical,212,254
vertical,206,244
vertical,205,242
vertical,211,250
vertical,216,255
vertical,220,261
vertical,227,269
vertical,233,276
vertical,235,280
vertical,225,270
vertical,213,254
vertical,206,244
vertical,204,242
vertical,211,249
vertical,215,255
vertical,219,261
vertical,227,269
vertical,232,276
vertical,234,280
vertical,225,269
vertical,213,255
vertical,206,245
vertical,205,242
vertical,211,249
vertical,214,256
vertical,219,261
vertical,227,269
vertical,232,276
vertical,235,280
vertical,226,269
vertical,213,255
vertical,206,244
vertical,204,242
vertical,211,250
vertical,216,255
vertical,220,262
vertical,227,269
vertical,232,276
vertical,235,279
vertical,225,270
vertical,213,255
vertical,205,244
vertical,204,243
vertical,210,250
vertical,215,255
vertical,220,261
vertical,227,269
vertical,232,275
vertical,235,280
vertical,226,268
vertical,214,254
vertical,206,244
vertical,205,242
vertical,211,249
vertical,215,255
vertical,221,260
vertical,227,269
vertical,232,275
vertical,234,280
vertical,226,269
vertical,213,255
vertical,206,245
vertical,205,243
vertical,211,250
vertical,215,254
vertical,220,260
vertical,226,269
vertical,232,276
vertical,235,280
vertical,225,269
vertical,214,255
vertical,206,244
vertical,204,243
vertical,211,250
vertical,215,255
vertical,220,260
vertical,227,268
vertical,232,276
vertical,235,280
vertical,225,269
vertical,214,255
vertical,206,245
vertical,205,242
vertical,211,250
vertical,214,255
vertical,220,261
vertical,227,268
vertical,232,275
vertical,235,280
vertical,226,269
vertical,213,255
vertical,206,244
vertical,204,242
vertical,211,250
vertical,215,255
vertical,220,260
vertical,227,268
vertical,232,275
vertical,235,280
vertical,225,270
vertical,214,255
vertical,206,244
vertical,204,242
vertical,211,250
vertical,216,254
vertical,219,261
vertical,226,268
vertical,232,275
vertical,234,280
vertical,226,270
vertical,214,255
vertical,206,244
vertical,204,242
vertical,211,249
vertical,215,254
vertical,220,260
vertical,227,268
vertical,231,276
vertical,235,280
vertical,226,269
vertical,214,255
vertical,206,245
vertical,205,242
vertical,210,250
vertical,215,254
vertical,219,261
vertical,226,268
vertical,232,275
vertical,235,280
vertical,225,269
vertical,213,255
vertical,206,245
vertical,204,242
vertical,211,249
vertical,216,254
vertical,220,260
vertical,226,268
vertical,231,276
vertical,235,280
vertical,226,270
vertical,214,256
vertical,206,245
vertical,204,242
vertical,211,250
vertical,215,255
vertical,220,260
vertical,227,268
vertical,232,276
vertical,235,280
vertical,226,269
vertical,214,255
vertical,206,245
vertical,205,242
vertical,211,250
vertical,215,255
vertical,220,261
vertical,226,268
vertical,232,276
vertical,235,280
vertical,226,270
vertical,214,257
vertical,206,245
vertical,204,242
vertical,211,249
vertical,215,256
vertical,219,261
vertical,226,268
vertical,232,275
vertical,235,280
vertical,226,270
vertical,214,255
vertical,206,245
vertical,205,242
vertical,211,250
vertical,214,255
vertical,220,260
vertical,226,268
vertical,232,275
vertical,235,280
vertical,225,270
vertical,214,256
vertical,206,244
vertical,205,243
vertical,211,249
vertical,215,254
vertical,220,260
vertical,226,268
vertical,232,276
vertical,236,280
vertical,226,270
vertical,214,256
vertical,206,245
vertical,204,242
vertical,211,249
vertical,215,255
vertical,220,260
vertical,226,268
vertical,232,275
vertical,235,280
vertical,226,269
vertical,214,256
vertical,206,245
vertical,204,241
vertical,212,249
vertical,215,255
vertical,220,260
vertical,226,267
vertical,231,275
vertical,235,280
vertical,226,269
vertical,214,256
vertical,206,245
vertical,205,242
vertical,211,250
vertical,215,255
vertical,219,260
vertical,226,268
vertical,231,275
vertical,236,280
vertical,225,271
vertical,214,256
vertical,206,245
vertical,205,243
vertical,212,250
vertical,215,255
vertical,220,260
vertical,226,267
vertical,232,275
vertical,235,281
vertical,226,270
vertical,214,256
vertical,206,245
vertical,205,242
vertical,211,249
vertical,215,254
vertical,220,261
vertical,226,267
vertical,231,275
vertical,235,280
vertical,226,271
vertical,214,256
vertical,206,245
vertical,204,242
vertical,211,249
vertical,215,254
vertical,220,260
vertical,226,268
vertical,232,276
vertical,235,280
vertical,225,270
vertical,214,256
vertical,206,245
vertical,205,243
vertical,212,249
vertical,215,254
vertical,219,260
vertical,226,267
vertical,232,275
vertical,235,280
vertical,226,270
vertical,214,256
vertical,206,244
vertical,205,242
vertical,211,249
vertical,216,255
vertical,220,260
vertical,226,267
vertical,231,276
vertical,235,280
vertical,226,270
vertical,214,257
vertical,206,245
vertical,205,242
vertical,210,249
vertical,214,255
vertical,220,260
vertical,225,267
vertical,232,275
vertical,235,280
vertical,226,270
vertical,214,257
vertical,206,245
vertical,205,242
vertical,212,249
vertical,215,254
vertical,219,260
vertical,225,267
vertical,232,275
vertical,234,281
vertical,226,270
vertical,215,257
vertical,206,245
vertical,204,243
vertical,211,250
vertical,215,255
vertical,220,260
vertical,225,267
vertical,232,275
vertical,235,280
vertical,226,270
vertical,214,257
vertical,206,245
vertical,205,242
vertical,211,249
vertical,216,255
vertical,220,260
vertical,225,267
vertical,232,275
vertical,235,279
vertical,227,270
vertical,215,257
vertical,206,245
vertical,204,242
vertical,211,249
vertical,215,254
vertical,219,260
vertical,225,267
vertical,232,276
vertical,234,281
vertical,226,271
vertical,215,257
vertical,206,245
vertical,205,242
vertical,211,249
vertical,215,255
vertical,220,260
vertical,225,267
vertical,232,275
vertical,235,280
vertical,226,271
vertical,215,257
vertical,206,245
vertical,205,242
vertical,211,249
vertical,215,255
vertical,220,260
vertical,225,267
vertical,232,275
vertical,235,280
vertical,226,271
vertical,215,257
vertical,207,245
vertical,204,242
vertical,210,249
vertical,215,255
vertical,219,260
vertical,225,266
vertical,232,276
vertical,235,280
vertical,226,270
vertical,215,258
vertical,206,245
vertical,205,242
vertical,210,249
vertical,215,255
vertical,219,259
vertical,225,266
vertical,232,276
vertical,235,280
vertical,227,270
vertical,215,258
vertical,206,245
vertical,204,242
vertical,211,249
vertical,214,255
vertical,220,260
vertical,225,266
vertical,232,275
vertical,236,280
vertical,226,271
vertical,215,258
vertical,206,245
vertical,204,242
vertical,211,249
vertical,216,254
vertical,219,260
vertical,225,266
vertical,232,276
vertical,235,280
vertical,227,271
vertical,215,257
vertical,206,245
vertical,205,242
vertical,211,248
vertical,214,254
vertical,219,260
vertical,225,266
vertical,232,275
vertical,235,280
vertical,226,271
vertical,215,257
vertical,206,244
vertical,205,242
vertical,211,249
vertical,214,254
vertical,220,259
vertical,224,266
vertical,232,275
vertical,236,280
vertical,226,271
vertical,216,258
vertical,206,244
vertical,204,242
vertical,210,249
vertical,216,254
vertical,219,260
vertical,224,266
vertical,231,275
vertical,235,281
vertical,227,271
vertical,216,258
vertical,206,245
vertical,205,242
vertical,211,249
vertical,215,254
vertical,219,259
vertical,224,266
vertical,231,276
vertical,236,280
vertical,227,271
vertical,215,258
vertical,206,245
vertical,204,242
vertical,210,249
vertical,214,254
vertical,219,259
vertical,224,266
vertical,232,275
vertical,235,281
vertical,227,271
vertical,216,258
vertical,206,245
vertical,203,242
vertical,211,249
vertical,215,254
vertical,220,259
vertical,224,266
vertical,232,275
vertical,235,281
vertical,227,271
vertical,216,258
vertical,206,245
vertical,204,242
vertical,211,248
vertical,214,254
vertical,219,260
vertical,224,266
vertical,232,276
vertical,235,281
vertical,227,272
vertical,215,258
vertical,206,245
vertical,205,242
vertical,210,249
vertical,215,255
vertical,219,260
vertical,224,266
vertical,232,276
vertical,235,281
vertical,227,271
vertical,216,258
vertical,206,244
vertical,204,242
vertical,211,249
vertical,215,254
vertical,219,260
vertical,224,266
vertical,232,276
vertical,236,281
vertical,228,272
vertical,216,258
vertical,206,245
vertical,205,242
vertical,211,249
vertical,214,255
vertical,219,260
vertical,224,265
vertical,232,275
vertical,236,281
vertical,226,272
vertical,215,259
vertical,205,244
vertical,205,242
vertical,211,248
vertical,215,254
vertical,219,259
vertical,224,266
vertical,232,275
vertical,236,281
vertical,227,271
vertical,216,259
vertical,206,244
vertical,204,243
vertical,210,248
vertical,215,254
vertical,219,260
vertical,224,266
vertical,232,275
vertical,236,280
vertical,227,272
vertical,217,259
vertical,205,244
vertical,204,241
vertical,210,248
vertical,214,253
vertical,219,259
vertical,224,266
vertical,232,275
vertical,236,281
vertical,227,271
vertical,216,260
vertical,206,244
vertical,205,242
vertical,210,248
vertical,215,254
vertical,219,259
vertical,223,265
vertical,232,275
vertical,236,280
vertical,227,272
vertical,217,259
vertical,205,245
vertical,204,242
vertical,210,248
vertical,214,254
vertical,219,259
vertical,223,265
vertical,232,275
vertical,235,281
vertical,227,272
vertical,216,259
vertical,205,244
vertical,204,242
vertical,210,249
vertical,214,254
vertical,219,259
vertical,224,265
vertical,232,275
vertical,236,281
vertical,228,271
vertical,216,259
vertical,206,244
vertical,204,242
vertical,210,248
vertical,214,254
vertical,219,259
vertical,223,265
vertical,232,275
vertical,236,281
vertical,227,272
vertical,216,260
vertical,205,244
vertical,204,242
vertical,210,249
vertical,215,254
vertical,219,259
vertical,223,265
vertical,232,275
vertical,236,281
vertical,228,271
vertical,216,260
vertical,205,244
vertical,204,242
vertical,211,248
vertical,214,254
vertical,219,260
vertical,223,265
vertical,232,276
vertical,236,280
vertical,227,272
vertical,216,260
vertical,205,244
vertical,204,242
vertical,210,249
vertical,214,254
vertical,219,258
vertical,223,265
vertical,232,275
vertical,236,281
vertical,227,272
vertical,216,260
vertical,205,244
vertical,204,243
vertical,211,249
vertical,215,254
vertical,218,259
vertical,223,265
vertical,231,276
vertical,236,281
vertical,228,271
vertical,217,260
vertical,204,244
vertical,204,242
vertical,211,248
vertical,214,254
vertical,219,258
vertical,223,265
vertical,232,275
vertical,236,281
vertical,227,272
vertical,216,260
vertical,205,244
vertical,204,242
vertical,210,248
vertical,214,254
vertical,219,259
vertical,223,265
vertical,232,276
vertical,236,280
vertical,227,272
vertical,217,260
vertical,205,244
vertical,204,241
vertical,210,248
vertical,215,254
vertical,218,259
vertical,223,265
vertical,232,275
vertical,236,281
vertical,228,271
vertical,217,260
vertical,204,244
vertical,204,242
vertical,210,247
vertical,214,253
vertical,219,259
vertical,224,265
vertical,231,275
vertical,236,280
vertical,228,272
vertical,217,260
vertical,205,244
vertical,204,242
vertical,210,248
vertical,214,254
vertical,219,259
vertical,223,265
vertical,232,275
vertical,235,281
vertical,226,273
vertical,217,260
vertical,205,244
vertical,203,242
vertical,209,248
vertical,213,254
vertical,218,259
vertical,223,265
vertical,231,275
vertical,235,280
vertical,227,272
vertical,217,260
vertical,204,244
vertical,204,242
vertical,210,249
vertical,214,254
vertical,218,259
vertical,223,265
vertical,232,275
vertical,235,281
vertical,228,273
vertical,216,261
vertical,205,244
vertical,203,242
vertical,209,248
vertical,214,254
vertical,218,259
vertical,223,265
vertical,231,275
vertical,236,280
vertical,227,273
vertical,218,261
vertical,205,244
vertical,203,242
vertical,210,248
vertical,213,254
vertical,218,259
vertical,223,265
vertical,232,275
vertical,236,280
vertical,228,272
vertical,218,261
vertical,205,244
vertical,204,242
vertical,210,248
vertical,215,254
vertical,218,258
vertical,223,265
vertical,231,276
vertical,236,280
vertical,228,272
vertical,218,261
vertical,205,244
vertical,204,242
vertical,209,248
vertical,214,253
vertical,218,258
vertical,223,264
vertical,232,275
vertical,235,280
vertical,227,272
vertical,218,262
vertical,204,244
vertical,204,242
vertical,211,248
vertical,214,254
vertical,218,259
vertical,223,265
vertical,232,275
vertical,235,280
vertical,227,273
vertical,218,261
vertical,205,244
vertical,204,242
vertical,210,248
vertical,214,253
vertical,218,259
vertical,223,265
vertical,232,275
vertical,236,280
vertical,228,272
vertical,218,261
vertical,205,244
vertical,204,242
vertical,210,248
vertical,215,254
vertical,218,258
vertical,222,265
vertical,231,276
vertical,236,280
vertical,228,273
vertical,217,262
vertical,204,245
vertical,203,242
vertical,210,247
vertical,214,254
vertical,218,258
vertical,223,264
vertical,232,275
vertical,235,280
vertical,228,272
vertical,219,262
vertical,205,244
vertical,204,241
vertical,210,247
vertical,214,253
vertical,218,259
vertical,223,265
vertical,232,275
vertical,235,281
vertical,227,273
vertical,218,262
vertical,205,245
vertical,204,241
vertical,210,248
vertical,215,253
vertical,218,258
vertical,223,264
vertical,232,276
vertical,236,280
vertical,228,273
vertical,218,262
vertical,205,244
vertical,204,241
vertical,211,248
vertical,214,253
vertical,218,258
vertical,223,265
vertical,233,275
vertical,236,280
vertical,228,273
vertical,219,262
vertical,205,245
vertical,204,242
vertical,210,248
vertical,214,253
vertical,218,258
vertical,223,264
vertical,232,276
vertical,235,280
vertical,228,273
vertical,219,262
vertical,205,245
vertical,204,242
vertical,210,248
vertical,214,253
vertical,218,258
vertical,223,265
vertical,232,275
vertical,235,281
vertical,228,273
vertical,219,263
vertical,205,244
vertical,204,241
vertical,210,248
vertical,214,253
vertical,218,257
vertical,223,264
vertical,232,275
vertical,235,280
vertical,228,273
vertical,219,263
vertical,205,245
vertical,204,242
vertical,210,248
vertical,214,253
vertical,218,258
vertical,224,264
vertical,232,275
vertical,236,280
vertical,228,273
vertical,219,263
vertical,206,245
vertical,204,241
vertical,209,247
vertical,214,253
vertical,217,258
vertical,223,265
vertical,232,275
vertical,235,280
vertical,228,273
vertical,219,262
vertical,205,244
vertical,203,242
vertical,210,248
vertical,214,253
vertical,218,258
vertical,223,264
vertical,232,275
vertical,235,281
vertical,228,274
vertical,220,263
vertical,205,245
vertical,204,242
vertical,210,247
vertical,214,254
vertical,218,258
vertical,223,264
vertical,232,275
vertical,235,280
vertical,228,273
vertical,220,263
vertical,205,245
vertical,204,242
vertical,209,248
vertical,214,254
vertical,218,258
vertical,223,265
vertical,232,275
vertical,236,281
vertical,228,273
vertical,220,263
vertical,206,245
vertical,204,242
vertical,210,248
vertical,214,253
vertical,217,258
vertical,222,264
vertical,232,275
vertical,235,280
vertical,228,273
vertical,219,264
vertical,205,245
vertical,204,241
vertical,209,247
vertical,214,253
vertical,218,258
vertical,223,264
vertical,232,275
vertical,236,280
vertical,228,274
vertical,220,263
vertical,205,246
vertical,204,242
vertical,209,247
vertical,214,253
vertical,217,258
vertical,223,264
vertical,232,275
vertical,235,281
