Gesture,Cell 1,Cell 2
down,327,393
down,328,395
down,325,390
down,320,385
down,311,374
down,311,374
down,316,380
down,319,384
down,319,383
down,321,387
down,327,393
down,329,395
down,324,390
down,321,385
down,311,375
down,311,374
down,316,380
down,319,383
down,319,384
down,321,387
down,327,393
down,328,396
down,324,390
down,320,386
down,311,374
down,311,375
down,317,380
down,319,383
down,319,384
down,321,387
down,327,393
down,328,396
down,324,390
down,320,386
down,311,374
down,311,374
down,316,380
down,319,383
down,319,384
down,322,386
down,327,393
down,328,396
down,324,390
down,320,385
down,311,374
down,311,374
down,317,380
down,319,383
down,319,384
down,321,387
down,327,393
down,328,396
down,324,390
down,320,386
down,311,374
down,311,374
down,316,380
down,319,383
down,319,384
down,321,387
down,327,393
down,328,396
down,324,390
down,321,385
down,311,374
down,311,374
down,316,381
down,319,384
down,319,384
down,321,387
down,327,393
down,328,395
down,324,390
down,320,385
down,311,375
down,311,374
down,316,380
down,319,384
down,319,384
down,322,386
down,327,393
down,329,395
down,325,390
down,321,386
down,310,375
down,311,374
down,317,380
down,319,384
down,319,384
down,322,387
down,327,393
down,329,396
down,324,390
down,320,386
down,311,374
down,311,374
down,317,380
down,319,384
down,319,384
down,322,386
down,327,393
down,329,395
down,324,391
down,320,386
down,310,374
down,310,374
down,316,380
down,319,383
down,318,384
down,321,387
down,327,393
down,329,395
down,324,391
down,321,386
down,311,374
down,311,374
down,317,380
down,319,384
down,319,384
down,322,387
down,327,393
down,329,395
down,324,391
down,321,386
down,311,375
down,311,374
down,316,380
down,319,384
down,319,384
down,321,387
down,327,393
down,329,395
down,324,390
down,320,386
down,311,374
down,311,374
down,316,380
down,319,384
down,319,384
down,321,387
down,327,393
down,329,396
down,324,390
down,321,386
down,311,374
down,311,374
down,316,380
down,319,384
down,319,384
down,321,387
down,327,393
down,329,395
down,324,390
down,321,386
down,310,374
down,311,374
down,317,380
down,319,384
down,320,384
down,321,387
down,327,393
down,329,396
down,324,390
down,321,386
down,311,375
down,311,374
down,316,381
down,319,384
down,319,384
down,322,387
down,327,393
down,328,396
down,324,390
down,321,386
down,311,374
down,311,374
down,316,380
down,319,384
down,319,384
down,321,387
down,327,393
down,329,396
down,324,391
down,320,386
down,311,374
down,311,374
down,316,380
down,319,384
down,319,384
down,321,386
down,327,393
down,328,396
down,324,391
down,321,387
down,310,374
down,311,374
down,316,380
down,319,383
down,319,384
down,322,387
down,327,393
down,329,395
down,324,390
down,321,387
down,311,374
down,311,374
down,317,379
down,319,383
down,319,384
down,321,387
down,327,393
down,329,396
down,324,389
down,321,386
down,310,374
down,311,374
down,316,379
down,319,383
down,319,384
down,321,386
down,327,393
down,328,396
down,324,390
down,321,387
down,310,374
down,311,374
down,316,380
down,319,383
down,320,383
down,321,386
down,327,393
down,329,396
down,324,390
down,321,386
down,310,374
down,311,374
down,316,380
down,318,384
down,319,384
down,321,387
down,327,393
down,329,396
down,324,390
down,321,386
down,310,374
down,311,374
down,316,380
down,319,383
down,319,384
down,321,387
down,327,393
down,328,395
down,324,390
down,321,386
down,311,374
down,311,373
down,315,380
down,319,384
down,319,384
down,321,386
down,327,393
down,328,396
down,324,390
down,321,386
down,311,374
down,311,373
down,316,380
down,319,384
down,319,383
down,322,386
down,327,394
down,329,396
down,324,390
down,321,387
down,311,375
down,311,374
down,316,380
down,319,384
down,319,384
down,321,387
down,327,393
down,329,395
down,325,390
down,321,387
down,311,374
down,311,374
down,316,380
down,319,384
down,319,383
down,321,386
down,327,393
down,328,396
down,324,390
down,321,387
down,311,374
down,311,374
down,316,380
down,319,383
down,319,384
down,321,386
down,327,393
down,329,395
down,324,391
down,321,387
down,311,375
down,311,374
down,316,380
down,319,384
down,319,384
down,322,386
down,327,393
down,329,396
down,325,390
down,321,386
down,310,374
down,310,374
down,316,379
down,319,383
down,319,384
down,321,387
down,327,393
down,329,396
down,324,390
down,321,387
down,311,375
down,311,374
down,315,380
down,319,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,390
down,321,387
down,311,375
down,311,374
down,316,380
down,319,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,390
down,321,386
down,311,374
down,310,374
down,316,380
down,319,383
down,319,384
down,322,387
down,327,394
down,329,396
down,324,391
down,321,387
down,311,374
down,310,374
down,316,380
down,319,384
down,319,384
down,321,387
down,327,393
down,329,395
down,324,390
down,322,386
down,311,374
down,311,373
down,316,380
down,319,384
down,319,384
down,321,387
down,327,393
down,329,395
down,324,391
down,321,386
down,311,374
down,310,374
down,316,379
down,319,384
down,319,384
down,321,387
down,327,393
down,329,396
down,324,390
down,322,387
down,311,375
down,311,374
down,316,378
down,319,383
down,319,384
down,321,386
down,328,394
down,329,395
down,325,391
down,322,387
down,311,375
down,311,374
down,316,379
down,319,383
down,319,383
down,321,386
down,327,393
down,329,395
down,323,391
down,321,387
down,311,374
down,311,374
down,316,380
down,319,383
down,319,384
down,321,386
down,327,393
down,329,396
down,325,390
down,321,387
down,311,374
down,310,373
down,316,379
down,319,384
down,319,383
down,321,387
down,328,394
down,329,395
down,325,391
down,321,387
down,310,374
down,311,374
down,315,379
down,319,383
down,319,384
down,321,387
down,327,393
down,329,396
down,324,390
down,321,387
down,311,375
down,311,374
down,315,380
down,319,384
down,319,383
down,322,386
down,327,393
down,329,396
down,325,390
down,322,386
down,311,375
down,310,373
down,316,379
down,319,383
down,319,384
down,321,387
down,327,394
down,329,395
down,324,391
down,321,387
down,311,374
down,310,374
down,316,380
down,319,383
down,319,384
down,321,386
down,328,393
down,329,396
down,324,390
down,322,387
down,311,374
down,310,374
down,316,379
down,319,384
down,319,383
down,321,386
down,328,394
down,329,396
down,324,391
down,321,387
down,311,374
down,311,374
down,316,379
down,319,383
down,319,383
down,321,386
down,327,393
down,329,396
down,324,391
down,321,387
down,311,374
down,311,374
down,316,379
down,319,383
down,319,384
down,321,387
down,327,394
down,329,395
down,325,391
down,322,387
down,311,375
down,311,374
down,315,379
down,319,384
down,319,383
down,321,387
down,328,393
down,329,395
down,325,391
down,321,387
down,311,374
down,310,374
down,315,379
down,319,383
down,319,383
down,321,386
down,327,393
down,329,396
down,324,391
down,322,387
down,311,375
down,310,374
down,315,379
down,320,383
down,319,384
down,321,386
down,327,394
down,329,396
down,325,390
down,321,387
down,311,374
down,310,374
down,316,378
down,319,384
down,319,384
down,321,387
down,327,394
down,329,396
down,325,391
down,322,387
down,311,374
down,310,374
down,316,379
down,319,384
down,319,384
down,320,387
down,327,394
down,328,396
down,324,391
down,322,387
down,311,375
down,310,374
down,316,379
down,319,384
down,319,384
down,321,387
down,328,393
down,329,395
down,324,391
down,322,388
down,311,374
down,310,374
down,316,379
down,319,384
down,319,384
down,321,387
down,327,393
down,329,396
down,324,391
down,322,387
down,311,375
down,310,374
down,315,380
down,319,384
down,318,384
down,321,386
down,328,394
down,329,395
down,324,391
down,322,387
down,311,375
down,310,374
down,316,379
down,319,384
down,318,384
down,321,386
down,327,393
down,329,396
down,325,390
down,322,387
down,311,375
down,310,374
down,315,378
down,319,383
down,319,384
down,321,387
down,327,394
down,329,395
down,324,391
down,322,387
down,311,375
down,310,374
down,315,379
down,319,384
down,319,384
down,321,387
down,327,394
down,329,396
down,325,391
down,322,387
down,311,375
down,310,374
down,315,379
down,319,384
down,319,384
down,321,387
down,327,394
down,329,396
down,325,391
down,322,387
down,311,375
down,310,373
down,315,379
down,319,384
down,319,384
down,321,387
down,328,393
down,329,395
down,325,390
down,322,387
down,311,375
down,310,374
down,315,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,395
down,325,390
down,322,387
down,311,375
down,310,374
down,315,378
down,319,383
down,319,384
down,321,386
down,327,394
down,328,396
down,325,390
down,322,387
down,311,375
down,310,374
down,314,378
down,319,384
down,319,384
down,321,387
down,328,394
down,329,395
down,324,391
down,322,388
down,311,375
down,311,374
down,314,378
down,320,383
down,319,384
down,321,387
down,327,393
down,328,396
down,324,391
down,322,388
down,311,375
down,310,374
down,315,378
down,319,383
down,319,384
down,321,386
down,327,393
down,329,395
down,324,391
down,322,387
down,311,375
down,310,373
down,314,379
down,319,384
down,319,384
down,321,386
down,328,393
down,329,396
down,325,391
down,322,388
down,311,375
down,311,374
down,315,378
down,320,384
down,320,383
down,321,387
down,328,394
down,329,396
down,325,391
down,322,387
down,311,375
down,310,374
down,314,378
down,319,383
down,319,385
down,321,387
down,327,393
down,329,396
down,325,390
down,322,388
down,311,375
down,310,374
down,314,379
down,319,383
down,319,383
down,321,386
down,328,394
down,329,395
down,324,391
down,322,388
down,311,375
down,310,374
down,314,378
down,319,383
down,319,384
down,321,386
down,328,393
down,329,395
down,325,391
down,322,388
down,310,375
down,310,374
down,314,379
down,319,383
down,319,384
down,321,386
down,328,393
down,329,396
down,324,392
down,322,388
down,311,375
down,310,374
down,314,378
down,319,384
down,319,384
down,321,386
down,327,394
down,329,396
down,325,391
down,322,387
down,311,375
down,310,374
down,315,378
down,319,384
down,319,384
down,321,387
down,327,393
down,328,396
down,325,391
down,322,387
down,311,375
down,310,374
down,315,378
down,319,384
down,319,384
down,321,387
down,328,394
down,329,396
down,325,391
down,322,387
down,311,375
down,310,373
down,315,378
down,319,384
down,319,384
down,321,387
down,327,394
down,329,395
down,325,391
down,322,387
down,311,375
down,310,373
down,314,378
down,320,384
down,319,384
down,321,386
down,328,393
down,329,396
down,325,391
down,322,387
down,311,375
down,310,373
down,314,378
down,319,384
down,319,384
down,321,387
down,328,394
down,329,395
down,325,391
down,322,387
down,311,374
down,310,374
down,314,378
down,319,384
down,319,384
down,321,386
down,327,394
down,328,395
down,325,391
down,322,388
down,311,375
down,310,373
down,314,378
down,319,384
down,319,383
down,321,387
down,327,394
down,329,396
down,325,391
down,322,388
down,311,375
down,310,374
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,391
down,322,387
down,311,375
down,310,373
down,314,378
down,319,384
down,319,384
down,321,387
down,328,393
down,328,395
down,325,391
down,322,388
down,311,375
down,310,374
down,314,378
down,319,384
down,319,384
down,321,386
down,327,394
down,329,395
down,325,391
down,322,388
down,311,375
down,310,374
down,314,378
down,319,384
down,318,384
down,321,387
down,327,394
down,329,396
down,325,391
down,322,388
down,311,375
down,310,374
down,314,378
down,320,383
down,319,384
down,321,386
down,328,393
down,328,396
down,325,391
down,322,387
down,311,375
down,310,373
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,395
down,324,391
down,323,387
down,311,375
down,310,374
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,395
down,325,391
down,322,387
down,311,375
down,310,373
down,314,378
down,319,384
down,319,383
down,321,386
down,328,393
down,329,395
down,325,391
down,322,387
down,311,375
down,310,373
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,391
down,322,388
down,311,375
down,310,373
down,314,378
down,319,384
down,318,383
down,321,386
down,327,393
down,329,396
down,324,391
down,322,388
down,311,375
down,310,373
down,314,377
down,319,384
down,319,384
down,322,386
down,327,394
down,329,396
down,325,391
down,322,387
down,311,375
down,310,374
down,315,378
down,319,384
down,319,384
down,321,387
down,327,393
down,329,395
down,325,391
down,322,388
down,311,375
down,310,373
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,395
down,325,391
down,322,388
down,311,375
down,310,374
down,314,378
down,319,383
down,319,384
down,321,386
down,327,393
down,329,396
down,325,391
down,322,388
down,311,375
down,310,374
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,391
down,322,388
down,311,375
down,310,373
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,391
down,322,387
down,311,375
down,310,373
down,314,377
down,319,384
down,319,384
down,321,386
down,328,393
down,329,395
down,325,391
down,322,388
down,311,375
down,310,374
down,314,377
down,318,384
down,319,383
down,321,386
down,328,393
down,329,395
down,325,391
down,322,388
down,311,375
down,310,373
down,314,378
down,319,384
down,318,384
down,321,387
down,327,393
down,329,396
down,325,391
down,323,387
down,312,375
down,310,374
down,314,378
down,319,385
down,319,383
down,321,387
down,327,393
down,328,395
down,326,391
down,323,387
down,311,376
down,311,373
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,395
down,325,391
down,322,388
down,311,375
down,310,373
down,314,377
down,320,384
down,319,384
down,321,387
down,327,394
down,329,396
down,325,391
down,322,388
down,311,375
down,310,374
down,314,378
down,320,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,391
down,322,388
down,311,376
down,310,374
down,314,377
down,319,383
down,319,383
down,321,386
down,327,393
down,329,395
down,325,391
down,322,388
down,311,375
down,311,374
down,314,378
down,320,383
down,318,383
down,321,386
down,328,393
down,329,395
down,325,392
down,322,388
down,312,375
down,311,374
down,314,377
down,319,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,391
down,322,388
down,311,375
down,310,374
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,391
down,322,388
down,311,375
down,310,374
down,315,378
down,320,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,392
down,322,388
down,311,375
down,310,373
down,314,377
down,319,384
down,319,383
down,321,386
down,327,393
down,329,396
down,325,391
down,322,388
down,311,375
down,310,374
down,314,377
down,319,384
down,318,384
down,321,386
down,327,393
down,329,396
down,325,391
down,322,388
down,311,375
down,310,373
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,395
down,325,392
down,322,388
down,311,375
down,310,373
down,313,377
down,319,384
down,319,383
down,321,386
down,327,393
down,329,395
down,325,391
down,323,388
down,312,375
down,310,374
down,313,378
down,319,384
down,318,384
down,321,386
down,328,393
down,329,396
down,325,392
down,322,389
down,312,375
down,310,373
down,314,377
down,319,384
down,318,384
down,321,386
down,327,393
down,329,396
down,325,392
down,323,388
down,311,376
down,310,374
down,314,377
down,319,383
down,319,384
down,322,386
down,327,393
down,329,395
down,325,391
down,322,388
down,311,376
down,310,374
down,314,377
down,319,384
down,319,384
down,321,386
down,327,393
down,330,396
down,325,392
down,323,388
down,312,375
down,310,374
down,314,378
down,319,384
down,318,384
down,321,387
down,327,393
down,329,396
down,325,392
down,322,388
down,311,376
down,310,374
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,392
down,322,388
down,311,375
down,310,374
down,314,378
down,320,383
down,319,384
down,321,387
down,328,393
down,329,396
down,325,391
down,322,388
down,311,375
down,310,374
down,315,377
down,320,384
down,319,383
down,321,386
down,327,393
down,329,396
down,325,392
down,323,388
down,312,376
down,310,374
down,314,377
down,319,384
down,318,384
down,321,386
down,327,393
down,329,396
down,325,392
down,322,388
down,311,374
down,310,374
down,313,378
down,320,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,392
down,322,388
down,312,376
down,310,374
down,314,377
down,319,384
down,319,384
down,320,387
down,327,394
down,330,396
down,325,392
down,323,388
down,312,375
down,310,374
down,314,377
down,319,384
down,318,384
down,321,386
down,327,393
down,330,396
down,325,392
down,322,387
down,311,375
down,310,374
down,315,377
down,319,384
down,319,384
down,321,387
down,327,393
down,329,397
down,325,391
down,322,387
down,311,375
down,310,374
down,314,378
down,319,384
down,319,384
down,321,386
down,327,393
down,329,396
down,326,391
down,322,388
down,311,375
down,311,374
down,314,377
down,320,384
down,319,383
down,321,386
down,328,393
down,329,396
down,325,392
down,322,388
down,311,375
down,311,374
down,314,378
down,319,384
down,319,384
down,321,387
down,327,393
down,330,396
down,325,392
down,322,388
down,311,376
down,310,374
down,314,377
down,319,383
down,319,384
down,321,387
down,327,393
down,330,396
down,326,391
down,322,388
down,311,376
down,310,374
down,314,377
down,319,384
down,319,384
down,320,387
down,327,393
down,329,396
down,325,392
down,322,388
down,311,376
down,311,374
down,314,377
down,319,384
down,319,383
down,321,386
down,327,393
down,329,396
down,326,391
down,322,388
down,311,375
down,310,374
down,314,377
down,319,384
down,319,384
down,321,386
down,327,393
down,330,396
down,326,392
down,323,388
down,311,376
down,310,374
down,314,377
down,319,384
down,318,384
down,321,386
down,327,393
down,330,396
down,326,391
down,323,388
down,311,375
down,310,373
down,313,377
down,319,384
down,319,383
down,321,387
down,327,393
down,329,396
down,325,392
down,323,387
down,311,376
down,310,374
down,314,377
down,319,384
down,319,384
down,321,386
down,327,393
down,330,396
down,326,392
down,322,388
down,311,375
down,310,374
down,312,378
down,318,384
down,319,384
down,321,386
down,327,393
down,329,396
down,326,391
down,322,388
down,312,375
down,310,374
down,314,376
down,319,384
down,319,384
down,321,386
down,327,393
down,329,396
down,325,392
down,322,388
down,311,375
down,310,374
down,314,377
down,320,383
down,319,384
down,321,387
down,327,393
down,329,396
down,325,392
down,322,388
down,311,376
down,310,373
down,313,377
down,319,384
down,319,384
down,321,385
down,327,393
down,329,396
down,325,392
down,322,388
down,311,376
down,310,373
down,314,378
down,319,384
down,318,384
down,321,386
down,327,393
down,329,396
down,325,392
down,322,387
down,311,375
down,310,373
down,314,377
down,319,383
down,319,384
down,321,386
down,327,393
down,329,396
down,325,392
down,322,388
down,311,375
down,309,373
down,313,377
down,319,383
down,319,384
down,321,386
down,327,393
down,330,396
down,325,392
down,322,387
down,311,375
down,310,373
down,314,377
down,319,384
down,318,384
down,321,386
down,327,393
down,330,396
down,325,392
down,322,388
down,311,375
down,310,373
down,314,377
down,319,384
down,319,384
down,321,386
down,327,393
down,330,396
down,325,391
down,322,388
down,311,375
down,310,373
down,314,377
down,319,383
down,319,383
down,321,386
down,327,393
down,330,396
down,325,391
down,322,388
down,311,375
down,310,374
down,314,376
down,319,383
down,318,383
down,321,386
down,327,393
down,330,396
down,325,392
down,322,388
down,311,376
down,310,373
down,313,377
down,319,383
down,318,383
down,321,385
down,327,393
down,330,396
down,325,392
down,322,387
down,311,376
down,310,373
down,313,377
down,319,383
down,318,383
down,320,385
down,327,393
down,330,396
down,325,392
down,322,388
down,311,375
down,310,373
down,313,377
down,319,383
down,319,383
down,321,385
down,327,393
down,330,397
down,325,392
down,322,387
down,311,375
down,310,373
down,313,376
down,319,383
down,319,383
down,321,386
down,327,393
down,330,396
down,325,391
down,322,388
down,311,375
down,310,373
down,313,377
down,319,383
down,318,383
down,320,386
down,327,392
down,330,396
down,325,391
down,321,388
down,311,375
down,310,373
down,313,377
down,319,383
down,318,383
down,321,386
down,326,392
down,330,396
down,325,392
down,322,387
down,312,375
down,310,373
down,313,376
down,319,382
down,318,382
down,320,385
down,327,392
down,330,396
down,325,392
down,322,387
down,311,375
down,309,373
down,313,376
down,319,383
down,318,383
down,320,385
down,326,392
down,330,396
down,325,391
down,321,388
down,311,375
down,309,373
down,312,376
down,319,382
down,318,383
down,320,385
down,326,392
down,329,396
down,325,391
down,322,387
down,311,375
down,310,373
down,313,376
down,319,383
down,317,383
down,321,385
down,326,392
down,330,396
down,325,391
down,322,387
down,311,375
down,310,373
down,313,376
down,319,383
down,318,383
down,320,385
down,326,392
down,329,397
down,325,391
down,321,387
down,311,375
down,309,373
down,313,376
down,318,383
down,318,383
down,320,385
down,326,392
down,329,396
down,325,391
down,321,387
down,311,375
down,309,373
down,313,376
down,319,382
down,318,383
down,320,385
down,326,392
down,330,395
down,325,391
down,322,386
down,311,375
down,310,373
down,313,376
down,318,383
down,318,383
down,320,385
down,326,392
down,330,396
down,326,391
down,322,387
down,311,375
down,309,372
down,313,375
down,318,383
down,318,382
down,320,385
down,326,392
down,330,396
down,325,391
down,322,387
down,311,374
down,309,372
down,313,375
down,319,382
down,318,382
down,319,385
down,326,392
down,330,395
down,325,391
down,322,386
down,311,374
down,309,372
down,312,375
down,318,382
down,317,382
down,320,384
down,326,391
down,329,395
down,325,391
down,321,386
down,311,374
down,309,371
down,312,374
down,317,380
down,317,379
down,318,380
down,323,385
down,324,387
down,319,379
down,313,370
down,299,351
down,294,342
down,294,339
down,298,342
down,295,338
down,294,334
down,299,338
down,300,339
down,294,330
down,286,318
down,271,298
down,266,288
down,268,287
down,275,297
down,274,298
down,276,300
down,283,309
down,288,317
down,284,312
down,279,303
down,265,286
down,261,278
down,263,280
down,271,291
down,272,293
down,274,297
down,282,306
down,287,315
down,283,311
down,279,305
down,267,290
down,264,286
down,268,292
down,277,307
down,279,312
down,283,320
down,293,334
down,299,345
down,296,346
down,294,344
down,283,335
down,281,335
down,285,342
down,293,354
down,294,357
down,297,363
down,304,373
down,308,380
down,303,377
down,299,373
down,287,361
down,285,359
down,288,362
down,295,370
down,294,370
down,296,372
down,302,380
down,307,385
down,302,380
down,298,376
down,286,363
down,284,360
down,287,363
down,294,371
down,293,370
down,296,373
down,302,380
down,307,385
down,302,380
down,298,375
down,286,362
down,284,360
down,287,363
down,295,370
down,294,371
down,297,373
down,304,381
down,309,386
down,305,381
down,302,377
down,291,365
down,290,362
down,293,365
down,301,372
down,301,374
down,305,376
down,312,384
down,317,389
down,313,384
down,309,380
down,300,368
down,298,365
down,302,368
down,309,376
down,309,376
down,312,379
down,318,386
down,323,391
down,318,386
down,316,381
down,305,369
down,303,367
down,307,370
down,314,377
down,313,377
down,315,380
down,322,387
down,326,392
down,321,387
down,318,383
down,307,370
down,306,367
down,308,371
down,315,378
down,314,379
down,316,380
down,323,387
down,326,392
down,322,387
down,318,382
down,308,370
down,306,367
down,309,370
down,315,378
down,314,378
down,317,380
down,322,387
down,327,392
down,322,388
down,318,382
down,307,371
down,306,367
down,309,370
down,315,378
down,315,377
down,316,380
down,322,387
down,327,392
down,322,387
down,318,383
down,308,370
down,306,367
down,308,370
down,315,378
down,315,378
down,316,380
down,322,387
down,327,392
down,322,387
down,318,382
down,308,370
down,306,368
down,308,370
down,315,378
down,314,378
down,317,380
down,322,387
down,327,392
down,322,387
down,318,383
down,308,371
down,305,368
down,308,370
down,314,378
down,315,378
down,317,380
down,322,387
down,326,392
down,322,387
down,318,383
down,308,370
down,306,367
down,309,369
down,315,378
down,314,378
down,316,381
down,323,387
down,327,392
down,322,387
down,318,382
down,308,370
down,306,368
down,309,370
down,315,378
down,315,377
down,316,380
down,323,387
down,327,392
down,322,388
down,318,382
down,308,371
down,306,367
down,308,370
down,314,378
down,314,378
down,317,380
down,322,387
down,327,392
down,322,387
down,318,382
down,308,370
down,306,367
down,308,370
down,315,378
down,314,378
down,316,380
down,322,387
down,327,392
down,322,387
down,318,382
down,308,371
down,306,368
down,309,370
down,315,378
down,315,378
down,317,380
down,323,387
down,327,392
down,322,388
down,318,382
down,309,370
down,306,368
down,308,370
down,315,378
down,315,378
down,316,380
down,323,387
down,327,392
down,322,387
down,318,382
down,308,371
down,306,367
down,308,370
down,315,378
down,315,378
down,317,380
down,323,387
down,327,392
down,322,388
down,318,382
down,308,371
down,306,367
down,308,370
down,315,377
down,314,378
down,316,380
down,322,387
down,327,392
down,322,387
down,318,382
down,308,371
down,306,368
down,308,370
down,315,377
down,314,378
down,317,380
down,322,387
down,327,392
down,322,387
down,318,382
down,308,371
down,306,367
down,309,370
down,315,378
down,314,378
down,317,380
down,322,387
down,327,392
down,322,387
down,318,382
down,308,371
down,306,368
down,308,370
down,315,378
down,315,378
down,316,380
down,322,386
down,327,392
down,322,387
down,318,382
down,307,370
down,306,367
down,308,370
down,315,377
down,314,378
down,316,380
down,322,387
down,327,391
down,322,387
down,318,382
down,308,370
down,306,367
down,308,369
down,314,377
down,314,377
down,316,380
down,322,386
down,327,392
down,322,387
down,318,382
down,308,370
down,305,367
down,308,369
down,314,377
down,313,378
down,316,380
down,322,386
down,327,392
down,321,387
down,318,381
down,308,370
down,305,367
down,307,369
down,315,377
down,314,376
down,316,379
down,322,386
down,326,391
down,322,387
down,318,381
down,307,370
down,305,367
down,307,368
down,314,377
down,314,377
down,316,379
down,321,386
down,326,391
down,322,387
down,318,381
down,307,369
down,305,366
down,307,368
down,314,376
down,313,377
down,315,378
down,321,386
down,326,391
down,321,386
down,317,381
down,307,369
down,304,366
down,307,368
down,314,376
down,313,376
down,315,378
down,321,385
down,326,390
down,321,386
down,316,380
down,306,369
down,304,365
down,306,367
down,313,375
down,312,375
down,314,377
down,320,384
down,325,390
down,320,386
down,316,380
down,305,368
down,302,364
down,305,367
down,311,375
down,311,375
down,313,377
down,319,384
down,324,390
down,318,385
down,314,380
down,304,368
down,301,364
down,303,366
down,310,374
down,309,374
down,311,376
down,316,383
down,321,388
down,316,383
down,311,378
down,301,366
down,298,362
down,300,364
down,307,372
down,305,372
down,308,374
down,313,381
down,318,386
down,313,382
down,308,376
down,297,364
down,293,360
down,295,362
down,302,370
down,301,369
down,303,372
down,308,379
down,313,385
down,308,380
down,303,374
down,292,362
down,288,358
down,290,360
down,297,368
down,296,368
down,298,370
down,304,377
down,309,383
down,303,378
down,299,372
down,287,360
down,283,356
down,285,357
down,293,366
down,292,365
down,293,369
down,300,375
down,305,381
down,300,377
down,295,371
down,283,358
down,279,354
down,281,355
down,290,364
down,289,364
down,291,367
down,298,374
down,304,380
down,298,375
down,293,370
down,281,357
down,278,353
down,280,354
down,289,363
down,288,364
down,291,366
down,297,374
down,303,379
down,298,375
down,293,369
down,282,357
down,278,352
down,280,354
down,288,363
down,288,363
down,291,366
down,297,373
down,303,379
down,298,375
down,292,369
down,281,356
down,277,351
down,279,353
down,287,362
down,288,363
down,290,365
down,297,373
down,302,379
down,297,375
down,292,368
down,281,356
down,277,350
down,280,353
down,288,362
down,287,362
down,290,365
down,297,372
down,303,378
down,298,374
down,293,367
down,281,355
down,277,350
down,279,352
down,287,361
down,287,361
down,290,364
down,296,372
down,303,378
down,298,374
down,292,367
down,280,354
down,276,349
down,278,351
down,287,360
down,287,361
down,290,363
down,296,371
down,303,378
down,298,373
down,292,366
down,279,353
down,276,348
down,278,350
down,286,359
down,286,359
down,289,362
down,296,370
down,302,377
down,297,372
down,291,365
down,279,351
down,275,346
down,276,347
down,285,356
down,285,357
down,287,359
down,294,366
down,300,373
down,295,369
down,289,360
down,276,346
down,271,339
down,272,341
down,281,349
down,281,349
down,283,351
down,290,358
down,296,364
down,291,359
down,284,349
down,270,333
down,263,324
down,263,323
down,272,331
down,271,330
down,272,331
down,279,336
down,285,342
down,278,336
down,270,324
down,255,305
down,247,292
down,245,289
down,252,295
down,252,292
down,252,292
down,258,297
down,264,303
down,258,296
down,249,284
down,233,263
down,225,249
down,222,244
down,229,250
down,229,249
down,230,249
down,237,256
down,243,263
down,238,258
down,230,246
down,215,226
down,206,213
down,205,209
down,212,216
down,212,216
down,214,219
down,222,227
down,229,235
down,225,232
down,217,221
down,202,201
down,193,188
down,193,185
down,201,193
down,201,195
down,204,198
down,213,208
down,220,218
down,217,214
down,209,205
down,194,186
down,186,174
down,185,172
down,194,181
down,196,183
down,199,188
down,207,198
down,216,208
down,212,206
down,205,196
down,190,178
down,182,167
down,182,165
down,191,174
down,193,177
down,196,183
down,204,193
down,213,204
down,210,202
down,203,192
down,187,175
down,180,163
down,180,162
down,188,172
down,190,175
down,194,179
down,203,190
down,212,201
down,208,199
down,201,190
down,187,172
down,179,161
down,179,159
down,188,169
down,190,172
down,194,177
down,202,189
down,211,200
down,207,198
down,201,188
down,185,171
down,178,159
down,178,157
down,188,168
down,189,171
down,193,176
down,202,187
down,210,198
down,207,197
down,200,187
down,185,169
down,177,158
down,176,157
down,188,167
down,188,171
down,192,175
down,202,186
down,210,198
down,206,196
down,199,186
down,184,168
down,177,156
down,177,156
down,187,166
down,188,170
down,193,174
down,201,185
down,210,197
down,207,195
down,199,185
down,184,166
down,176,155
down,176,155
down,186,165
down,188,169
down,193,174
down,201,185
down,210,197
down,206,194
down,198,184
down,183,166
down,176,154
down,177,153
down,186,165
down,188,169
down,192,173
down,201,184
down,210,196
down,206,195
down,197,184
down,183,165
down,175,153
down,175,153
down,186,165
down,188,168
down,192,173
down,201,184
down,209,196
down,206,194
down,198,183
down,183,165
down,175,153
down,176,153
down,185,164
down,187,168
down,192,173
