Gesture,Cell 1,Cell 2
down_up,274,321
down_up,274,322
down_up,277,326
down_up,284,335
down_up,287,339
down_up,281,333
down_up,278,328
down_up,264,311
down_up,264,309
down_up,269,316
down_up,273,322
down_up,274,322
down_up,277,326
down_up,284,335
down_up,287,339
down_up,282,332
down_up,278,328
down_up,264,311
down_up,264,309
down_up,269,316
down_up,274,321
down_up,274,322
down_up,277,326
down_up,284,336
down_up,287,340
down_up,281,333
down_up,278,328
down_up,264,311
down_up,264,309
down_up,270,316
down_up,274,322
down_up,274,322
down_up,277,326
down_up,284,335
down_up,287,339
down_up,282,333
down_up,278,328
down_up,264,311
down_up,263,309
down_up,270,315
down_up,274,321
down_up,274,322
down_up,278,326
down_up,284,335
down_up,287,339
down_up,282,333
down_up,278,328
down_up,264,311
down_up,264,309
down_up,270,316
down_up,274,322
down_up,274,322
down_up,276,326
down_up,284,335
down_up,286,339
down_up,281,333
down_up,278,328
down_up,264,311
down_up,263,309
down_up,270,316
down_up,273,322
down_up,274,323
down_up,277,326
down_up,284,335
down_up,287,339
down_up,281,333
down_up,278,328
down_up,264,311
down_up,264,309
down_up,270,316
down_up,274,322
down_up,273,323
down_up,277,326
down_up,285,335
down_up,287,339
down_up,281,333
down_up,278,327
down_up,264,311
down_up,264,309
down_up,270,317
down_up,273,321
down_up,274,322
down_up,277,327
down_up,284,335
down_up,287,339
down_up,282,332
down_up,277,328
down_up,264,311
down_up,264,309
down_up,270,316
down_up,273,322
down_up,274,322
down_up,277,327
down_up,284,335
down_up,287,339
down_up,281,332
down_up,277,328
down_up,264,310
down_up,264,309
down_up,270,316
down_up,273,322
down_up,274,322
down_up,277,326
down_up,284,335
down_up,287,340
down_up,282,333
down_up,278,327
down_up,264,311
down_up,263,309
down_up,271,316
down_up,274,321
down_up,274,323
down_up,277,327
down_up,284,335
down_up,287,339
down_up,281,333
down_up,277,327
down_up,263,311
down_up,264,309
down_up,270,316
down_up,274,322
down_up,274,322
down_up,277,326
down_up,284,335
down_up,288,338
down_up,281,333
down_up,277,327
down_up,264,311
down_up,264,309
down_up,271,315
down_up,274,322
down_up,274,322
down_up,277,326
down_up,284,335
down_up,287,339
down_up,281,332
down_up,277,327
down_up,264,310
down_up,264,309
down_up,270,317
down_up,274,321
down_up,274,323
down_up,277,326
down_up,284,335
down_up,287,339
down_up,281,333
down_up,277,327
down_up,264,311
down_up,264,309
down_up,271,317
down_up,274,322
down_up,274,322
down_up,277,326
down_up,285,335
down_up,287,339
down_up,282,333
down_up,277,327
down_up,263,311
down_up,263,309
down_up,270,317
down_up,274,322
down_up,274,323
down_up,277,326
down_up,284,335
down_up,287,340
down_up,281,333
down_up,277,326
down_up,264,311
down_up,264,309
down_up,270,316
down_up,273,323
down_up,274,322
down_up,277,326
down_up,284,335
down_up,287,338
down_up,281,333
down_up,277,326
down_up,264,311
down_up,264,309
down_up,270,317
down_up,274,322
down_up,274,323
down_up,277,326
down_up,285,336
down_up,286,340
down_up,282,332
down_up,276,326
down_up,264,310
down_up,264,309
down_up,270,317
down_up,274,322
down_up,274,322
down_up,277,326
down_up,285,336
down_up,287,339
down_up,282,332
down_up,277,327
down_up,264,311
down_up,264,309
down_up,271,316
down_up,274,322
down_up,274,322
down_up,277,326
down_up,285,336
down_up,287,339
down_up,281,332
down_up,277,326
down_up,264,310
down_up,263,309
down_up,271,317
down_up,273,322
down_up,274,323
down_up,277,327
down_up,285,336
down_up,287,339
down_up,281,332
down_up,276,326
down_up,264,310
down_up,263,309
down_up,270,317
down_up,273,322
down_up,275,322
down_up,277,327
down_up,285,336
down_up,287,339
down_up,281,332
down_up,276,326
down_up,263,310
down_up,264,309
down_up,270,317
down_up,274,322
down_up,274,323
down_up,277,327
down_up,285,336
down_up,287,339
down_up,281,332
down_up,276,326
down_up,263,310
down_up,264,309
down_up,271,316
down_up,274,322
down_up,275,323
down_up,277,327
down_up,285,335
down_up,286,339
down_up,281,333
down_up,276,326
down_up,264,310
down_up,264,309
down_up,271,317
down_up,274,322
down_up,274,322
down_up,277,327
down_up,285,336
down_up,287,339
down_up,281,332
down_up,276,325
down_up,264,311
down_up,264,309
down_up,270,317
down_up,274,321
down_up,274,323
down_up,277,326
down_up,285,336
down_up,287,339
down_up,281,332
down_up,276,325
down_up,264,311
down_up,263,309
down_up,271,318
down_up,273,322
down_up,274,323
down_up,277,327
down_up,285,336
down_up,287,339
down_up,282,332
down_up,276,326
down_up,264,310
down_up,264,309
down_up,271,317
down_up,274,322
down_up,274,323
down_up,277,326
down_up,285,336
down_up,286,339
down_up,281,332
down_up,276,325
down_up,264,310
down_up,263,309
down_up,271,318
down_up,274,322
down_up,274,322
down_up,277,326
down_up,284,336
down_up,286,339
down_up,281,332
down_up,276,325
down_up,264,310
down_up,264,309
down_up,271,317
down_up,274,322
down_up,274,322
down_up,277,327
down_up,285,336
down_up,286,339
down_up,281,331
down_up,276,325
down_up,264,311
down_up,263,309
down_up,272,317
down_up,274,322
down_up,274,322
down_up,277,326
down_up,285,336
down_up,287,339
down_up,281,332
down_up,276,325
down_up,264,310
down_up,263,309
down_up,271,318
down_up,274,321
down_up,274,322
down_up,277,327
down_up,284,336
down_up,287,339
down_up,281,332
down_up,276,325
down_up,264,310
down_up,264,309
down_up,271,318
down_up,274,322
down_up,274,322
down_up,277,326
down_up,285,336
down_up,287,339
down_up,281,332
down_up,276,325
down_up,264,311
down_up,263,309
down_up,272,318
down_up,273,322
down_up,275,322
down_up,277,326
down_up,285,336
down_up,287,339
down_up,281,332
down_up,275,325
down_up,264,310
down_up,263,309
down_up,272,318
down_up,274,322
down_up,274,322
down_up,277,326
down_up,285,336
down_up,287,340
down_up,281,331
down_up,275,325
down_up,264,310
down_up,263,309
down_up,272,318
down_up,274,322
down_up,275,323
down_up,277,326
down_up,285,336
down_up,287,339
down_up,280,332
down_up,275,325
down_up,264,310
down_up,264,309
down_up,272,318
down_up,274,322
down_up,274,322
down_up,277,327
down_up,285,336
down_up,287,339
down_up,281,332
down_up,275,325
down_up,264,310
down_up,263,309
down_up,272,318
down_up,274,322
down_up,274,323
down_up,277,326
down_up,285,336
down_up,287,339
down_up,282,332
down_up,275,325
down_up,264,310
down_up,264,309
down_up,271,319
down_up,274,323
down_up,274,322
down_up,278,326
down_up,285,336
down_up,287,339
down_up,281,332
down_up,275,324
down_up,264,310
down_up,264,309
down_up,272,319
down_up,274,322
down_up,275,323
down_up,277,327
down_up,285,336
down_up,286,339
down_up,281,332
down_up,275,324
down_up,264,311
down_up,264,309
down_up,273,318
down_up,274,322
down_up,274,323
down_up,277,327
down_up,285,337
down_up,287,339
down_up,281,332
down_up,274,324
down_up,264,310
down_up,264,309
down_up,272,318
down_up,274,321
down_up,274,323
down_up,277,327
down_up,285,336
down_up,287,339
down_up,281,331
down_up,275,323
down_up,264,311
down_up,264,309
down_up,272,318
down_up,273,323
down_up,275,322
down_up,277,326
down_up,285,336
down_up,287,338
down_up,281,332
down_up,275,324
down_up,264,311
down_up,263,309
down_up,272,318
down_up,274,321
down_up,275,323
down_up,278,327
down_up,285,337
down_up,287,339
down_up,281,331
down_up,274,324
down_up,264,311
down_up,263,309
down_up,273,317
down_up,274,321
down_up,275,323
down_up,277,327
down_up,285,335
down_up,287,339
down_up,281,331
down_up,274,324
down_up,264,310
down_up,263,309
down_up,272,318
down_up,273,322
down_up,275,322
down_up,277,327
down_up,285,336
down_up,286,339
down_up,280,332
down_up,274,324
down_up,264,311
down_up,263,309
down_up,273,318
down_up,273,322
down_up,275,323
down_up,277,327
down_up,285,336
down_up,286,339
down_up,280,332
down_up,274,323
down_up,264,311
down_up,263,309
down_up,272,318
down_up,274,321
down_up,274,323
down_up,277,327
down_up,285,336
down_up,287,339
down_up,281,331
down_up,274,323
down_up,265,311
down_up,263,309
down_up,272,319
down_up,274,322
down_up,274,323
down_up,277,326
down_up,285,336
down_up,286,339
down_up,281,331
down_up,274,324
down_up,265,311
down_up,263,309
down_up,272,319
down_up,273,322
down_up,274,323
down_up,277,327
down_up,285,336
down_up,287,339
down_up,281,331
down_up,274,323
down_up,265,311
down_up,263,309
down_up,273,318
down_up,274,322
down_up,275,323
down_up,278,326
down_up,285,336
down_up,286,339
down_up,281,331
down_up,274,323
down_up,265,311
down_up,263,309
down_up,273,318
down_up,274,322
down_up,274,323
down_up,277,326
down_up,286,337
down_up,287,338
down_up,281,331
down_up,273,324
down_up,265,311
down_up,264,308
down_up,273,318
down_up,274,322
down_up,275,323
down_up,277,327
down_up,285,336
down_up,286,338
down_up,280,331
down_up,274,323
down_up,264,310
down_up,263,308
down_up,272,318
down_up,274,322
down_up,274,323
down_up,277,327
down_up,285,336
down_up,286,339
down_up,281,332
down_up,273,323
down_up,264,311
down_up,264,309
down_up,272,319
down_up,274,323
down_up,274,324
down_up,277,327
down_up,285,337
down_up,286,339
down_up,281,331
down_up,274,323
down_up,265,311
down_up,263,309
down_up,273,319
down_up,274,322
down_up,274,324
down_up,277,327
down_up,285,336
down_up,287,338
down_up,280,332
down_up,274,323
down_up,265,311
down_up,264,309
down_up,272,318
down_up,274,322
down_up,275,323
down_up,278,327
down_up,285,336
down_up,287,339
down_up,280,331
down_up,274,323
down_up,264,311
down_up,264,309
down_up,273,318
down_up,273,322
down_up,275,323
down_up,278,327
down_up,286,337
down_up,286,339
down_up,281,331
down_up,273,323
down_up,265,311
down_up,263,309
down_up,272,319
down_up,274,322
down_up,274,324
down_up,278,327
down_up,285,336
down_up,286,338
down_up,280,332
down_up,273,323
down_up,265,311
down_up,263,309
down_up,273,319
down_up,273,322
down_up,275,323
down_up,277,327
down_up,285,336
down_up,286,339
down_up,280,331
down_up,273,323
down_up,265,311
down_up,263,309
down_up,273,319
down_up,274,322
down_up,275,323
down_up,278,326
down_up,285,337
down_up,285,339
down_up,281,331
down_up,273,323
down_up,265,311
down_up,263,309
down_up,272,319
down_up,274,322
down_up,275,324
down_up,278,327
down_up,285,336
down_up,286,338
down_up,280,331
down_up,274,322
down_up,265,311
down_up,264,309
down_up,273,319
down_up,273,322
down_up,275,323
down_up,277,327
down_up,285,337
down_up,287,338
down_up,280,331
down_up,273,322
down_up,265,311
down_up,263,308
down_up,272,319
down_up,273,322
down_up,275,323
down_up,278,327
down_up,285,337
down_up,286,338
down_up,280,331
down_up,273,322
down_up,265,311
down_up,263,309
down_up,273,319
down_up,273,322
down_up,274,323
down_up,278,327
down_up,285,336
down_up,287,338
down_up,280,331
down_up,273,322
down_up,265,311
down_up,263,308
down_up,273,319
down_up,274,322
down_up,274,323
down_up,278,327
down_up,285,337
down_up,285,339
down_up,280,331
down_up,273,322
down_up,265,311
down_up,263,308
down_up,273,320
down_up,274,322
down_up,275,323
down_up,278,327
down_up,286,337
down_up,286,338
down_up,280,331
down_up,273,322
down_up,264,311
down_up,263,309
down_up,273,319
down_up,274,322
down_up,275,323
down_up,278,327
down_up,285,337
down_up,286,338
down_up,280,331
down_up,273,322
down_up,265,311
down_up,264,309
down_up,272,319
down_up,273,322
down_up,275,323
down_up,278,328
down_up,285,337
down_up,286,338
down_up,281,331
down_up,273,322
down_up,265,311
down_up,263,309
down_up,273,319
down_up,274,322
down_up,274,323
down_up,278,328
down_up,286,337
down_up,286,338
down_up,280,330
down_up,273,322
down_up,265,311
down_up,263,309
down_up,273,319
down_up,273,322
down_up,274,324
down_up,278,327
down_up,285,337
down_up,286,338
down_up,280,331
down_up,273,322
down_up,265,311
down_up,264,308
down_up,273,319
down_up,273,322
down_up,275,323
down_up,278,328
down_up,286,336
down_up,286,338
down_up,280,330
down_up,273,322
down_up,265,311
down_up,263,308
down_up,273,318
down_up,273,323
down_up,275,324
down_up,279,328
down_up,285,337
down_up,286,338
down_up,280,331
down_up,273,322
down_up,265,311
down_up,264,308
down_up,272,320
down_up,274,322
down_up,275,324
down_up,278,328
down_up,286,337
down_up,286,338
down_up,281,330
down_up,272,322
down_up,265,311
down_up,263,308
down_up,273,319
down_up,274,322
down_up,274,324
down_up,278,328
down_up,286,336
down_up,286,338
down_up,280,331
down_up,273,322
down_up,265,310
down_up,263,309
down_up,273,319
down_up,274,322
down_up,275,323
down_up,278,327
down_up,286,337
down_up,286,338
down_up,280,331
down_up,273,322
down_up,265,311
down_up,263,308
down_up,272,319
down_up,273,322
down_up,275,323
down_up,279,328
down_up,285,337
down_up,286,338
down_up,280,331
down_up,273,321
down_up,265,311
down_up,263,309
down_up,273,319
down_up,274,322
down_up,275,323
down_up,279,328
down_up,285,336
down_up,285,338
down_up,281,331
down_up,273,322
down_up,265,311
down_up,263,309
down_up,274,319
down_up,274,322
down_up,275,323
down_up,279,328
down_up,285,336
down_up,286,338
down_up,280,331
down_up,273,322
down_up,265,311
down_up,263,309
down_up,273,320
down_up,274,322
down_up,275,323
down_up,279,328
down_up,285,336
down_up,286,338
down_up,281,330
down_up,272,322
down_up,265,311
down_up,264,308
down_up,273,319
down_up,274,322
down_up,275,323
down_up,279,328
down_up,286,337
down_up,286,338
down_up,280,331
down_up,273,322
down_up,265,311
down_up,263,309
down_up,273,320
down_up,274,322
down_up,275,323
down_up,279,328
down_up,285,336
down_up,285,338
down_up,280,331
down_up,272,322
down_up,264,311
down_up,263,309
down_up,273,320
down_up,274,322
down_up,275,323
down_up,279,328
down_up,286,337
down_up,286,338
down_up,280,331
down_up,272,322
down_up,265,311
down_up,263,309
down_up,273,319
down_up,274,322
down_up,275,324
down_up,279,328
down_up,285,337
down_up,286,337
down_up,280,329
down_up,273,322
down_up,265,311
down_up,263,309
down_up,273,320
down_up,274,322
down_up,275,323
down_up,279,328
down_up,285,337
down_up,286,338
down_up,280,331
down_up,273,321
down_up,265,311
down_up,264,309
down_up,273,319
down_up,274,323
down_up,275,323
down_up,279,329
down_up,285,336
down_up,286,338
down_up,280,331
down_up,273,321
down_up,265,311
down_up,263,309
down_up,273,320
down_up,274,322
down_up,275,323
down_up,279,328
down_up,285,336
down_up,286,338
down_up,280,331
down_up,272,322
down_up,265,311
down_up,263,308
down_up,273,320
down_up,274,322
down_up,274,324
down_up,279,328
down_up,286,336
down_up,286,338
down_up,280,331
down_up,272,321
down_up,265,311
down_up,264,309
down_up,273,320
down_up,274,322
down_up,275,323
down_up,279,328
down_up,285,336
down_up,286,338
down_up,279,331
down_up,273,321
down_up,265,311
down_up,263,309
down_up,273,320
down_up,274,322
down_up,275,323
down_up,279,328
down_up,285,336
down_up,285,338
down_up,280,331
down_up,272,321
down_up,265,311
down_up,263,309
down_up,274,320
down_up,274,322
down_up,275,324
down_up,279,329
down_up,285,337
down_up,286,338
down_up,280,331
down_up,271,321
down_up,265,311
down_up,263,309
down_up,273,320
down_up,274,322
down_up,275,323
down_up,279,329
down_up,285,337
down_up,285,338
down_up,280,330
down_up,272,321
down_up,265,311
down_up,263,309
down_up,273,320
down_up,273,323
down_up,275,323
down_up,279,328
down_up,286,336
down_up,285,338
down_up,280,331
down_up,272,320
down_up,265,311
down_up,263,309
down_up,273,320
down_up,274,322
down_up,276,323
down_up,279,329
down_up,285,336
down_up,285,338
down_up,280,331
down_up,272,321
down_up,265,311
down_up,264,309
down_up,273,320
down_up,273,323
down_up,275,323
down_up,279,329
down_up,285,336
down_up,285,338
down_up,280,331
down_up,272,321
down_up,265,311
down_up,264,309
down_up,273,320
down_up,274,322
down_up,275,324
down_up,280,329
down_up,285,336
down_up,286,337
down_up,280,330
down_up,271,321
down_up,265,311
down_up,263,309
down_up,273,320
down_up,274,322
down_up,275,324
down_up,280,329
down_up,285,337
down_up,286,338
down_up,280,330
down_up,272,320
down_up,265,310
down_up,264,309
down_up,273,320
down_up,274,322
down_up,275,324
down_up,280,329
down_up,285,336
down_up,285,338
down_up,280,331
down_up,272,320
down_up,265,311
down_up,263,309
down_up,273,320
down_up,273,322
down_up,275,323
down_up,280,329
down_up,285,336
down_up,285,338
down_up,280,330
down_up,271,320
down_up,265,311
down_up,264,309
down_up,273,321
down_up,274,322
down_up,275,324
down_up,280,329
down_up,285,336
down_up,286,337
down_up,281,330
down_up,271,320
down_up,265,311
down_up,264,309
down_up,274,320
down_up,274,322
down_up,275,324
down_up,280,329
down_up,285,336
down_up,286,338
down_up,280,331
down_up,271,320
down_up,265,310
down_up,264,309
down_up,273,320
down_up,274,322
down_up,275,324
down_up,280,329
down_up,285,336
down_up,286,337
down_up,280,330
down_up,272,320
down_up,265,311
down_up,263,309
down_up,274,320
down_up,274,322
down_up,275,323
down_up,280,330
down_up,286,337
down_up,285,338
down_up,280,330
down_up,271,320
down_up,265,311
down_up,263,309
down_up,273,320
down_up,274,322
down_up,275,324
down_up,280,330
down_up,285,336
down_up,285,338
down_up,280,330
down_up,271,320
down_up,265,310
down_up,264,309
down_up,274,320
down_up,273,322
down_up,275,324
down_up,280,330
down_up,285,336
down_up,286,337
down_up,280,330
down_up,271,320
down_up,264,311
down_up,264,309
down_up,274,321
down_up,274,322
down_up,275,324
down_up,280,330
down_up,285,336
down_up,286,337
down_up,280,330
down_up,271,320
down_up,264,310
down_up,264,309
down_up,274,320
down_up,274,322
down_up,274,324
down_up,280,330
down_up,285,337
down_up,286,338
down_up,280,331
down_up,271,320
