Gesture,Cell 1,Cell 2
vertical,231,257
vertical,234,261
vertical,240,269
vertical,238,265
vertical,232,259
vertical,225,250
vertical,217,240
vertical,216,239
vertical,231,258
vertical,231,259
vertical,231,257
vertical,235,261
vertical,240,269
vertical,238,265
vertical,233,259
vertical,225,250
vertical,217,239
vertical,216,239
vertical,232,258
vertical,231,259
vertical,231,256
vertical,234,260
vertical,240,268
vertical,238,265
vertical,233,258
vertical,225,249
vertical,217,239
vertical,217,239
vertical,230,258
vertical,232,258
vertical,231,256
vertical,235,260
vertical,240,268
vertical,238,265
vertical,232,258
vertical,224,249
vertical,216,238
vertical,215,238
vertical,230,257
vertical,230,258
vertical,228,255
vertical,231,259
vertical,236,266
vertical,232,263
vertical,224,255
vertical,213,245
vertical,202,233
vertical,197,232
vertical,208,248
vertical,204,248
vertical,197,244
vertical,195,246
vertical,196,253
vertical,189,248
vertical,177,238
vertical,163,227
vertical,148,214
vertical,142,211
vertical,154,229
vertical,151,229
vertical,148,227
vertical,151,230
vertical,156,238
vertical,154,235
vertical,147,228
vertical,137,218
vertical,125,206
vertical,122,204
vertical,138,224
vertical,138,226
vertical,139,224
vertical,144,228
vertical,151,237
vertical,150,234
vertical,144,226
vertical,134,217
vertical,122,205
vertical,120,204
vertical,136,223
vertical,139,225
vertical,138,223
vertical,143,227
vertical,151,236
vertical,149,234
vertical,144,227
vertical,133,217
vertical,122,205
vertical,120,204
vertical,136,224
vertical,138,225
vertical,138,223
vertical,142,228
vertical,151,237
vertical,150,235
vertical,144,227
vertical,134,217
vertical,123,206
vertical,121,204
vertical,138,225
vertical,141,227
vertical,143,226
vertical,149,231
vertical,160,241
vertical,162,240
vertical,161,232
vertical,156,225
vertical,150,215
vertical,153,216
vertical,177,238
vertical,185,243
vertical,190,242
vertical,200,249
vertical,214,260
vertical,218,260
vertical,218,254
vertical,213,247
vertical,207,236
vertical,210,237
vertical,227,257
vertical,229,258
vertical,229,257
vertical,234,262
vertical,240,270
vertical,238,267
vertical,233,261
vertical,224,250
vertical,216,239
vertical,216,240
vertical,232,258
vertical,231,260
vertical,232,258
vertical,235,263
vertical,241,271
vertical,239,268
vertical,233,261
vertical,225,251
vertical,216,239
vertical,216,237
vertical,232,256
vertical,230,255
vertical,228,251
vertical,230,252
vertical,234,256
vertical,229,248
vertical,220,234
vertical,208,216
vertical,195,196
vertical,190,186
vertical,199,192
vertical,194,184
vertical,188,172
vertical,187,165
vertical,188,164
vertical,183,155
vertical,174,141
vertical,163,126
vertical,153,111
vertical,150,106
vertical,163,120
vertical,163,121
vertical,161,118
vertical,165,122
vertical,171,129
vertical,169,126
vertical,163,120
vertical,154,109
vertical,146,97
vertical,146,97
vertical,161,116
vertical,161,118
vertical,161,116
vertical,165,121
vertical,171,130
vertical,169,127
vertical,164,119
vertical,154,109
vertical,146,97
vertical,146,96
vertical,161,116
vertical,162,118
vertical,161,116
vertical,165,121
vertical,172,130
vertical,170,127
vertical,163,120
vertical,154,109
vertical,145,96
vertical,146,96
vertical,161,116
vertical,162,118
vertical,161,117
vertical,165,122
vertical,171,130
vertical,169,128
vertical,163,119
vertical,155,110
vertical,146,98
vertical,147,99
vertical,164,121
vertical,166,125
vertical,166,127
vertical,172,135
vertical,181,149
vertical,181,151
vertical,177,149
vertical,172,145
vertical,166,138
vertical,169,143
vertical,187,168
vertical,190,173
vertical,191,175
vertical,197,184
vertical,204,197
vertical,207,201
vertical,205,203
vertical,201,201
vertical,197,199
vertical,201,206
vertical,219,230
vertical,222,237
vertical,224,240
vertical,230,250
vertical,237,261
vertical,236,260
vertical,232,255
vertical,224,247
vertical,216,237
vertical,217,238
vertical,232,257
vertical,233,259
vertical,232,258
vertical,236,262
vertical,242,270
vertical,240,267
vertical,235,261
vertical,226,251
vertical,218,240
vertical,219,241
vertical,234,259
vertical,234,261
vertical,233,260
vertical,237,264
vertical,244,272
vertical,240,270
vertical,235,263
vertical,226,252
vertical,219,242
vertical,219,241
vertical,234,260
vertical,234,262
vertical,233,260
vertical,238,265
vertical,244,273
vertical,241,269
vertical,235,261
vertical,227,253
vertical,219,242
vertical,218,242
vertical,234,261
vertical,235,262
vertical,233,260
vertical,238,265
vertical,243,273
vertical,241,269
vertical,236,263
vertical,227,253
vertical,219,242
vertical,219,242
vertical,234,262
vertical,234,263
vertical,234,261
vertical,237,265
vertical,243,273
vertical,241,270
vertical,235,263
vertical,227,253
vertical,219,242
vertical,220,241
vertical,235,261
vertical,235,263
vertical,234,261
vertical,238,265
vertical,243,273
vertical,241,270
vertical,236,264
vertical,228,253
vertical,220,243
vertical,220,242
vertical,235,262
vertical,234,263
vertical,234,261
vertical,238,265
vertical,244,273
vertical,241,269
vertical,236,263
vertical,227,253
vertical,220,243
vertical,220,242
vertical,234,262
vertical,235,263
vertical,233,262
vertical,238,265
vertical,244,273
vertical,241,270
vertical,235,264
vertical,228,254
vertical,220,243
vertical,220,243
vertical,235,263
vertical,235,264
vertical,234,261
vertical,238,266
vertical,244,274
vertical,240,270
vertical,236,264
vertical,227,254
vertical,220,243
vertical,220,243
vertical,235,262
vertical,236,263
vertical,235,262
vertical,238,265
vertical,244,273
vertical,241,271
vertical,236,264
vertical,227,254
vertical,220,243
vertical,220,243
vertical,235,261
vertical,235,264
vertical,234,261
vertical,239,266
vertical,244,273
vertical,241,270
vertical,236,264
vertical,228,254
vertical,220,243
vertical,220,243
vertical,234,263
vertical,236,264
vertical,234,262
vertical,238,266
vertical,244,274
vertical,241,270
vertical,236,264
vertical,228,254
vertical,220,243
vertical,220,243
vertical,234,263
vertical,235,264
vertical,234,261
vertical,238,266
vertical,244,273
vertical,241,271
vertical,236,263
vertical,228,254
vertical,220,243
vertical,221,243
vertical,235,264
vertical,236,262
vertical,234,261
vertical,238,265
vertical,244,274
vertical,241,270
vertical,237,263
vertical,228,254
vertical,220,243
vertical,220,243
vertical,235,262
vertical,235,264
vertical,235,261
vertical,238,266
vertical,244,274
vertical,241,270
vertical,236,263
vertical,228,254
vertical,220,244
vertical,220,244
vertical,236,263
vertical,235,263
vertical,234,262
vertical,238,266
vertical,244,274
vertical,242,270
vertical,236,264
vertical,228,254
vertical,220,243
vertical,220,243
vertical,235,263
vertical,235,263
vertical,234,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,236,264
vertical,227,255
vertical,220,243
vertical,220,243
vertical,236,262
vertical,236,264
vertical,235,262
vertical,238,266
vertical,244,273
vertical,242,270
vertical,236,264
vertical,228,254
vertical,220,243
vertical,220,243
vertical,235,263
vertical,235,263
vertical,234,261
vertical,238,266
vertical,244,274
vertical,241,270
vertical,236,264
vertical,229,255
vertical,220,243
vertical,220,244
vertical,235,262
vertical,235,263
vertical,235,261
vertical,238,266
vertical,244,274
vertical,241,270
vertical,236,263
vertical,228,255
vertical,220,244
vertical,220,244
vertical,236,263
vertical,236,264
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,269
vertical,237,264
vertical,228,254
vertical,220,243
vertical,220,243
vertical,235,263
vertical,235,263
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,270
vertical,236,263
vertical,228,254
vertical,221,244
vertical,220,244
vertical,236,262
vertical,236,264
vertical,234,262
vertical,238,266
vertical,244,273
vertical,241,270
vertical,236,264
vertical,228,255
vertical,221,243
vertical,220,244
vertical,235,263
vertical,236,263
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,236,264
vertical,228,254
vertical,220,244
vertical,221,243
vertical,235,263
vertical,235,264
vertical,234,262
vertical,238,266
vertical,244,274
vertical,242,270
vertical,236,264
vertical,228,254
vertical,221,244
vertical,221,244
vertical,235,262
vertical,236,265
vertical,234,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,236,265
vertical,229,255
vertical,220,244
vertical,220,243
vertical,236,263
vertical,236,265
vertical,235,261
vertical,238,266
vertical,244,274
vertical,241,271
vertical,236,264
vertical,228,255
vertical,221,244
vertical,221,244
vertical,236,264
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,264
vertical,228,255
vertical,221,244
vertical,222,244
vertical,237,263
vertical,236,264
vertical,235,262
vertical,239,266
vertical,244,274
vertical,241,271
vertical,236,264
vertical,228,255
vertical,220,245
vertical,221,245
vertical,237,263
vertical,236,264
vertical,235,262
vertical,239,266
vertical,244,274
vertical,241,270
vertical,236,264
vertical,228,255
vertical,221,244
vertical,221,244
vertical,237,264
vertical,236,263
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,263
vertical,229,256
vertical,221,245
vertical,221,245
vertical,237,264
vertical,237,265
vertical,234,262
vertical,239,266
vertical,244,274
vertical,241,270
vertical,236,265
vertical,229,255
vertical,222,245
vertical,221,245
vertical,237,264
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,240,270
vertical,236,264
vertical,228,255
vertical,222,245
vertical,221,245
vertical,236,264
vertical,236,265
vertical,235,262
vertical,239,266
vertical,244,274
vertical,241,270
vertical,236,265
vertical,229,255
vertical,221,245
vertical,221,245
vertical,236,264
vertical,236,265
vertical,235,263
vertical,238,267
vertical,244,274
vertical,240,271
vertical,236,264
vertical,228,256
vertical,221,245
vertical,222,246
vertical,237,264
vertical,237,264
vertical,235,262
vertical,239,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,229,256
vertical,221,245
vertical,221,245
vertical,236,265
vertical,236,266
vertical,235,263
vertical,239,267
vertical,244,274
vertical,241,270
vertical,237,265
vertical,228,256
vertical,221,246
vertical,221,245
vertical,237,264
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,264
vertical,235,264
vertical,235,263
vertical,238,267
vertical,245,274
vertical,241,270
vertical,236,265
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,265
vertical,236,266
vertical,235,263
vertical,239,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,229,256
vertical,222,246
vertical,222,246
vertical,236,264
vertical,236,265
vertical,236,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,229,256
vertical,223,246
vertical,222,246
vertical,237,265
vertical,236,265
vertical,235,262
vertical,239,267
vertical,244,274
vertical,241,270
vertical,237,265
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,265
vertical,237,265
vertical,235,263
vertical,239,266
vertical,244,274
vertical,241,271
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,265
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,270
vertical,237,265
vertical,229,256
vertical,222,246
vertical,222,245
vertical,237,264
vertical,237,265
vertical,235,263
vertical,239,266
vertical,244,274
vertical,241,270
vertical,237,265
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,265
vertical,236,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,237,265
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,270
vertical,236,265
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,265
vertical,236,265
vertical,235,263
vertical,238,266
vertical,243,273
vertical,240,270
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,265
vertical,236,266
vertical,235,262
vertical,239,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,229,257
vertical,222,246
vertical,222,246
vertical,236,265
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,270
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,265
vertical,236,264
vertical,235,263
vertical,238,266
vertical,244,274
vertical,240,271
vertical,236,264
vertical,230,256
vertical,222,246
vertical,222,246
vertical,237,265
vertical,237,265
vertical,234,263
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,264
vertical,229,257
vertical,222,246
vertical,222,247
vertical,237,264
vertical,236,265
vertical,235,262
vertical,238,267
vertical,244,274
vertical,241,270
vertical,237,265
vertical,229,256
vertical,221,246
vertical,222,246
vertical,236,264
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,235,265
vertical,229,257
vertical,222,246
vertical,222,246
vertical,236,265
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,269
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,265
vertical,236,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,265
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,240,271
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,238,264
vertical,236,266
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,256
vertical,222,246
vertical,222,246
vertical,237,264
vertical,235,266
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,247
vertical,236,264
vertical,236,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,269
vertical,236,265
vertical,229,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,265
vertical,229,257
vertical,222,247
vertical,222,246
vertical,237,264
vertical,237,265
vertical,235,263
vertical,239,266
vertical,244,274
vertical,241,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,265
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,269
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,265
vertical,236,265
vertical,235,263
vertical,239,266
vertical,244,274
vertical,240,270
vertical,237,264
vertical,230,257
vertical,222,246
vertical,221,246
vertical,236,264
vertical,238,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,242,270
vertical,236,265
vertical,230,256
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,266
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,270
vertical,237,264
vertical,229,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,236,265
vertical,235,263
vertical,239,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,256
vertical,222,246
vertical,222,246
vertical,237,264
vertical,237,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,264
vertical,230,257
vertical,221,246
vertical,222,246
vertical,237,264
vertical,236,264
vertical,235,263
vertical,238,266
vertical,244,273
vertical,241,270
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,236,264
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,264
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,264
vertical,230,256
vertical,222,246
vertical,222,246
vertical,237,264
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,264
vertical,229,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,235,263
vertical,236,265
vertical,234,262
vertical,239,266
vertical,244,274
vertical,241,270
vertical,236,265
vertical,230,256
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,262
vertical,238,265
vertical,244,274
vertical,242,270
vertical,237,265
vertical,229,257
vertical,222,246
vertical,222,246
vertical,235,263
vertical,236,266
vertical,235,262
vertical,239,266
vertical,243,274
vertical,241,270
vertical,237,265
vertical,229,258
vertical,222,247
vertical,222,247
vertical,237,264
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,236,265
vertical,229,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,237,265
vertical,234,263
vertical,238,265
vertical,244,273
vertical,241,271
vertical,237,265
vertical,229,256
vertical,222,247
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,263
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,263
vertical,236,265
vertical,235,263
vertical,238,265
vertical,244,273
vertical,241,271
vertical,238,264
vertical,230,257
vertical,222,246
vertical,222,247
vertical,237,264
vertical,237,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,240,271
vertical,237,263
vertical,230,257
vertical,222,246
vertical,222,247
vertical,237,264
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,236,265
vertical,234,263
vertical,238,266
vertical,244,273
vertical,241,270
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,245,274
vertical,241,270
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,270
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,237,265
vertical,235,262
vertical,238,265
vertical,244,274
vertical,241,271
vertical,236,265
vertical,230,257
vertical,221,246
vertical,222,246
vertical,236,264
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,265
vertical,229,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,264
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,266
vertical,235,263
vertical,239,266
vertical,244,274
vertical,242,270
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,241,270
vertical,237,264
vertical,230,258
vertical,222,247
vertical,222,246
vertical,236,264
vertical,237,266
vertical,235,261
vertical,239,266
vertical,245,273
vertical,242,270
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,236,266
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,270
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,270
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,265
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,247
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,263
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,264
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,271
vertical,236,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,237,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,264
vertical,229,258
vertical,222,246
vertical,222,247
vertical,236,263
vertical,237,264
vertical,234,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,247
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,236,266
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,235,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,235,264
vertical,236,266
vertical,234,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,240,271
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,266
vertical,235,263
vertical,238,266
vertical,244,273
vertical,241,271
vertical,236,264
vertical,231,257
vertical,222,246
vertical,223,246
vertical,236,264
vertical,236,266
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,263
vertical,230,257
vertical,222,246
vertical,223,246
vertical,236,264
vertical,236,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,266
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,235,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,270
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,263
vertical,237,266
vertical,235,262
vertical,238,266
vertical,243,273
vertical,241,271
vertical,237,265
vertical,230,257
vertical,221,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,265
vertical,243,274
vertical,242,271
vertical,237,265
vertical,231,257
vertical,222,246
vertical,222,246
vertical,235,264
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,266
vertical,235,262
vertical,238,266
vertical,244,273
vertical,242,270
vertical,235,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,264
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,264
vertical,230,258
vertical,222,246
vertical,222,246
vertical,237,263
vertical,237,265
vertical,236,263
vertical,238,266
vertical,243,274
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,270
vertical,237,265
vertical,230,257
vertical,222,245
vertical,222,246
vertical,236,263
vertical,236,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,239,266
vertical,244,273
vertical,242,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,266
vertical,235,263
vertical,238,266
vertical,244,273
vertical,240,271
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,236,265
vertical,235,263
vertical,238,265
vertical,244,274
vertical,242,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,263
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,270
vertical,237,264
vertical,230,258
vertical,222,246
vertical,223,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,270
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,264
vertical,235,263
vertical,238,266
vertical,243,274
vertical,242,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,221,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,266
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,236,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,243,274
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,245
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,270
vertical,237,264
vertical,230,258
vertical,222,246
vertical,222,246
vertical,235,265
vertical,236,265
vertical,235,262
vertical,238,265
vertical,245,274
vertical,242,271
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,237,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,243,273
vertical,241,271
vertical,237,264
vertical,231,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,264
vertical,231,257
vertical,222,246
vertical,222,247
vertical,236,263
vertical,236,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,221,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,264
vertical,236,266
vertical,235,263
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,236,264
vertical,230,257
vertical,222,246
vertical,223,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,270
vertical,237,265
vertical,231,257
vertical,222,246
