Gesture,Cell 1,Cell 2
up,296,373
up,302,379
up,303,380
up,297,373
up,289,365
up,281,355
up,281,355
up,290,364
up,291,367
up,292,370
up,297,373
up,303,380
up,303,381
up,297,374
up,290,366
up,281,357
up,281,356
up,291,365
up,292,368
up,293,370
up,297,374
up,304,380
up,304,382
up,299,375
up,292,367
up,284,358
up,284,358
up,293,367
up,295,369
up,297,371
up,301,376
up,307,382
up,308,384
up,303,377
up,297,370
up,289,360
up,290,360
up,299,370
up,301,372
up,302,374
up,306,378
up,313,385
up,313,386
up,308,380
up,302,372
up,295,363
up,296,363
up,305,373
up,306,375
up,307,377
up,311,380
up,318,387
up,319,388
up,314,382
up,308,375
up,301,365
up,301,366
up,310,374
up,311,377
up,312,378
up,315,382
up,321,389
up,323,390
up,317,383
up,312,377
up,304,367
up,304,368
up,313,376
up,314,379
up,315,379
up,317,383
up,324,389
up,325,391
up,319,385
up,313,378
up,306,368
up,306,368
up,315,377
up,315,379
up,316,381
up,319,384
up,325,391
up,326,392
up,321,386
up,315,379
up,307,369
up,307,369
up,316,378
up,316,380
up,317,381
up,319,384
up,326,392
up,327,393
up,321,386
up,316,379
up,308,370
up,308,369
up,316,379
up,317,380
up,317,381
up,320,384
up,326,392
up,327,394
up,321,387
up,316,380
up,308,370
up,308,370
up,316,379
up,317,381
up,318,381
up,320,385
up,326,392
up,327,393
up,322,387
up,316,380
up,308,370
up,308,371
up,317,379
up,317,381
up,318,382
up,320,385
up,327,392
up,328,394
up,323,388
up,317,381
up,308,371
up,309,371
up,317,380
up,317,382
up,318,383
up,321,385
up,327,392
up,328,394
up,323,388
up,317,382
up,309,371
up,309,371
up,316,380
up,318,382
up,318,383
up,321,386
up,327,393
up,328,394
up,323,388
up,318,382
up,309,371
up,309,372
up,317,380
up,318,382
up,318,383
up,321,386
up,327,393
up,329,395
up,324,389
up,318,383
up,309,372
up,308,372
up,317,379
up,318,382
up,318,383
up,321,386
up,328,393
up,328,395
up,323,388
up,319,383
up,309,372
up,309,372
up,317,379
up,319,382
up,319,383
up,321,386
up,328,393
up,328,395
up,323,389
up,318,384
up,309,372
up,309,372
up,316,380
up,318,382
up,319,383
up,321,386
up,328,393
up,329,395
up,323,388
up,319,384
up,310,372
up,310,372
up,317,380
up,318,382
up,319,383
up,321,385
up,328,393
up,329,395
up,323,388
up,319,384
up,310,372
up,310,372
up,317,380
up,318,383
up,319,383
up,321,387
up,327,393
up,329,395
up,324,389
up,320,384
up,310,372
up,310,372
up,318,380
up,318,383
up,319,383
up,322,386
up,328,393
up,329,395
up,324,389
up,320,384
up,310,373
up,309,372
up,317,379
up,318,383
up,318,383
up,321,386
up,328,393
up,329,395
up,324,390
up,320,385
up,310,373
up,310,372
up,316,379
up,319,382
up,319,383
up,322,386
up,328,393
up,329,395
up,324,390
up,320,385
up,310,373
up,310,373
up,317,379
up,318,383
up,319,383
up,321,386
up,328,394
up,329,395
up,324,389
up,320,385
up,310,373
up,310,372
up,317,379
up,318,383
up,319,383
up,321,386
up,328,393
up,329,396
up,322,390
up,320,385
up,310,373
up,310,372
up,316,379
up,318,383
up,319,383
up,321,386
up,328,393
up,329,396
up,324,390
up,321,386
up,310,373
up,310,372
up,316,380
up,319,383
up,319,383
up,321,386
up,328,393
up,329,396
up,324,390
up,321,386
up,310,373
up,310,373
up,316,379
up,319,383
up,319,383
up,321,386
up,328,393
up,330,396
up,324,390
up,321,386
up,310,373
up,310,372
up,316,379
up,319,383
up,318,383
up,321,386
up,328,393
up,329,396
up,325,390
up,321,386
up,310,374
up,310,372
up,316,378
up,319,383
up,319,383
up,322,386
up,328,393
up,329,397
up,324,390
up,322,386
up,310,374
up,310,373
up,316,378
up,319,383
up,319,383
up,321,386
up,327,393
up,330,396
up,325,390
up,321,386
up,310,374
up,310,372
up,316,379
up,319,383
up,319,383
up,321,386
up,328,393
up,329,396
up,325,390
up,322,387
up,311,374
up,310,372
up,316,378
up,319,383
up,319,383
up,321,386
up,327,393
up,330,396
up,324,391
up,322,387
up,311,374
up,310,372
up,315,378
up,319,383
up,319,383
up,321,386
up,328,393
up,328,397
up,324,390
up,322,387
up,311,374
up,310,372
up,315,378
up,319,383
up,319,383
up,321,386
up,327,393
up,329,396
up,325,390
up,321,387
up,311,374
up,310,373
up,315,378
up,319,383
up,319,383
up,321,386
up,327,393
up,329,396
up,325,390
up,322,387
up,311,374
up,310,372
up,315,378
up,319,383
up,318,383
up,321,385
up,327,393
up,330,396
up,325,391
up,322,387
up,311,374
up,310,373
up,314,376
up,319,383
up,319,383
up,321,385
up,327,393
up,330,396
up,325,391
up,322,387
up,311,374
up,310,372
up,313,377
up,319,383
up,319,383
up,321,386
up,327,393
up,330,396
up,324,391
up,322,387
up,311,374
up,310,373
up,314,377
up,318,383
up,319,383
up,321,386
up,327,393
up,329,397
up,325,391
up,322,387
up,311,375
up,310,373
up,313,376
up,318,383
up,319,383
up,321,385
up,327,393
up,330,396
up,325,391
up,322,387
up,311,375
up,310,373
up,313,376
up,318,382
up,318,383
up,320,386
up,326,392
up,329,396
up,324,391
up,321,387
up,310,375
up,309,372
up,312,376
up,317,382
up,316,382
up,319,385
up,324,392
up,327,395
up,322,390
up,319,386
up,307,374
up,306,371
up,308,375
up,314,381
up,313,381
up,315,383
up,320,390
up,322,394
up,318,389
up,314,385
up,303,372
up,300,370
up,303,373
up,308,379
up,307,379
up,309,382
up,314,388
up,316,392
up,312,387
up,308,383
up,296,370
up,293,367
up,296,371
up,302,377
up,301,378
up,303,380
up,309,387
up,311,390
up,307,385
up,303,381
up,291,369
up,289,366
up,292,368
up,298,376
up,298,377
up,300,379
up,307,386
up,311,390
up,305,385
up,302,381
up,291,368
up,288,366
up,291,369
up,298,376
up,298,377
up,300,379
up,306,386
up,311,391
up,306,385
up,302,381
up,291,369
up,289,366
up,291,369
up,298,376
up,298,376
up,300,379
up,307,386
up,312,391
up,306,386
up,302,382
up,292,369
up,290,366
up,292,370
up,299,377
up,299,377
up,302,380
up,308,386
up,312,391
up,307,386
up,304,382
up,293,370
up,291,367
up,292,370
up,300,377
up,299,377
up,302,380
up,308,386
up,313,392
up,308,387
up,304,382
up,293,370
up,290,367
up,293,369
up,300,377
up,300,377
up,301,380
up,307,386
up,312,391
up,307,387
up,303,382
up,292,371
up,290,367
up,292,369
up,299,377
up,298,378
up,301,379
up,307,387
up,313,392
up,307,387
up,303,383
up,293,371
up,290,368
up,293,370
up,300,378
up,300,377
up,302,380
up,308,387
up,314,393
up,310,387
up,306,384
up,297,373
up,295,370
up,299,372
up,307,380
up,308,381
up,312,384
up,319,391
up,325,397
up,321,393
up,319,388
up,310,378
up,309,375
up,311,378
up,320,385
up,320,386
up,322,388
up,328,394
up,333,400
up,328,395
up,325,391
up,315,380
up,313,376
up,315,378
up,321,386
up,321,386
up,323,388
up,328,395
up,333,400
up,328,395
up,325,391
up,316,380
up,313,376
up,315,379
up,321,386
up,321,386
up,323,389
up,328,395
up,333,400
up,329,396
up,325,391
up,316,380
up,313,377
up,315,379
up,322,386
up,321,387
up,323,389
up,329,394
up,333,400
up,329,396
up,326,391
up,316,380
up,313,377
up,315,379
up,322,387
up,321,387
up,323,389
up,329,395
up,333,400
up,330,397
up,326,391
up,317,381
up,314,377
up,316,378
up,323,387
up,322,387
up,323,389
up,329,395
up,333,400
up,329,397
up,325,391
up,316,381
up,313,378
up,315,379
up,322,387
up,322,387
up,323,389
up,328,395
up,333,400
up,330,397
up,325,392
up,317,381
up,314,377
up,315,379
up,322,387
up,322,387
up,323,389
up,329,395
up,333,400
up,330,397
up,326,391
up,317,382
up,314,378
up,315,380
up,323,387
up,322,387
up,323,390
up,329,395
up,333,400
up,330,397
up,326,392
up,317,382
up,314,378
up,315,379
up,323,387
up,322,387
up,323,389
up,328,395
up,333,400
up,330,398
up,325,392
up,317,382
up,314,378
up,315,379
up,322,387
up,322,388
up,324,389
up,329,395
up,333,400
up,330,397
up,326,392
up,317,382
up,314,378
up,316,378
up,322,387
up,322,387
up,324,389
up,328,395
up,333,400
up,330,397
up,325,392
up,317,382
up,314,378
up,315,378
up,322,387
up,322,387
up,323,389
up,328,395
up,332,399
up,330,397
up,326,392
up,317,383
up,314,378
up,315,379
up,323,387
up,322,388
up,323,389
up,328,395
up,332,400
up,330,397
up,326,392
up,318,382
up,314,378
up,315,378
up,322,388
up,322,387
up,324,389
up,328,394
up,333,399
up,330,397
up,326,392
up,318,383
up,314,378
up,313,378
up,322,387
up,322,387
up,323,389
up,328,394
up,332,399
up,331,397
up,326,392
up,318,383
up,314,378
up,313,378
up,322,387
up,322,387
up,323,389
up,328,394
up,331,398
up,330,398
up,326,392
up,318,383
up,314,378
up,314,377
up,322,387
up,322,387
up,323,389
up,328,394
up,331,398
up,330,398
up,326,393
up,318,383
up,314,378
up,314,378
up,322,387
up,322,387
up,323,389
up,328,394
up,331,398
up,330,397
up,327,392
up,318,383
up,314,378
up,313,377
up,322,387
up,322,387
up,323,388
up,328,394
up,331,398
up,330,398
up,326,392
up,318,383
up,314,378
up,314,377
up,322,387
up,322,387
up,323,389
up,328,394
up,331,398
up,330,398
up,326,392
up,318,384
up,314,378
up,313,378
up,322,387
up,321,387
up,323,389
up,327,394
up,330,398
up,330,398
up,326,392
up,319,384
up,314,378
up,314,377
up,322,387
up,322,387
up,323,388
up,328,394
up,331,398
up,331,398
up,326,393
up,319,383
up,314,378
up,313,377
up,322,387
up,322,388
up,323,389
up,327,393
up,331,398
up,330,398
up,325,393
up,319,384
up,314,378
up,313,377
up,322,387
up,322,387
up,323,388
up,327,393
up,331,397
up,331,398
up,327,392
up,319,384
up,313,378
up,313,377
up,322,386
up,322,387
up,323,388
up,327,393
up,330,398
up,330,399
up,326,392
up,319,384
up,314,378
up,314,377
up,322,386
up,322,388
up,323,389
up,327,393
up,331,398
up,330,398
up,326,392
up,319,385
up,314,378
up,314,377
up,322,386
up,322,387
up,322,389
up,327,393
up,330,398
up,330,398
up,326,392
up,319,385
up,314,378
up,314,378
up,322,386
up,322,387
up,323,388
up,326,393
up,330,398
up,330,398
up,326,393
up,319,385
up,314,378
up,313,377
up,322,386
up,322,388
up,323,388
up,326,393
up,331,398
up,331,398
up,326,393
up,320,385
up,313,378
up,314,377
up,322,386
up,322,387
up,323,388
up,326,393
up,331,397
up,330,398
up,326,392
up,319,385
up,314,378
up,313,377
up,322,386
up,322,387
up,323,389
up,326,392
up,330,398
up,331,398
up,326,393
up,320,385
up,314,378
up,313,377
up,322,386
up,322,388
up,323,388
up,326,392
up,331,398
up,331,398
up,326,393
up,320,385
up,313,378
up,313,377
up,322,385
up,322,387
up,323,388
up,326,392
up,331,398
up,331,398
up,326,393
up,320,385
up,314,378
up,313,377
up,321,386
up,322,387
up,323,388
up,326,392
up,331,398
up,331,398
up,326,393
up,320,386
up,314,377
up,313,378
up,322,386
up,322,387
up,323,388
up,326,392
up,331,398
up,331,399
up,326,393
up,320,386
up,313,378
up,313,377
up,322,386
up,322,387
up,323,388
up,325,391
up,331,397
up,331,399
up,326,393
up,320,386
up,313,378
up,313,378
up,322,385
up,322,387
up,323,388
up,325,391
up,331,398
up,332,399
up,326,393
up,320,386
up,313,377
up,314,377
up,322,386
up,322,387
up,323,388
up,325,391
up,331,398
up,332,399
up,326,393
up,321,386
up,313,377
up,313,377
up,321,387
up,322,387
up,323,387
up,325,391
up,331,397
up,331,399
up,326,392
up,321,387
up,313,377
up,313,378
up,321,386
up,322,387
up,322,388
up,324,391
up,331,398
up,332,400
up,327,393
up,321,387
up,313,377
up,313,378
up,321,386
up,322,387
up,322,388
up,325,391
up,331,398
up,331,397
up,326,393
up,321,387
up,313,377
up,314,377
up,321,385
up,322,387
up,322,388
up,325,391
up,330,398
up,332,399
up,326,393
up,321,387
up,313,377
up,313,377
up,320,385
up,322,388
up,322,387
up,325,391
up,331,397
up,331,399
up,327,393
up,321,387
up,313,377
up,313,377
up,321,386
up,322,387
up,322,388
up,325,390
up,331,397
up,331,399
up,327,393
up,321,387
up,313,377
up,314,378
up,321,385
up,322,387
up,322,387
up,325,390
up,330,397
up,332,399
up,326,393
up,322,388
up,313,377
up,314,377
up,321,385
up,321,387
up,322,388
up,324,390
up,331,398
up,332,398
up,326,393
up,322,388
up,313,377
up,314,377
up,320,385
up,322,387
up,322,387
up,325,390
up,331,398
up,332,399
up,327,394
up,322,388
up,313,377
up,313,377
up,321,385
up,322,387
up,322,388
up,325,390
up,331,397
up,332,399
up,328,393
up,323,389
up,313,377
up,313,377
up,320,385
up,322,387
up,323,387
up,324,390
up,330,397
up,332,399
up,327,393
up,322,388
up,313,378
up,313,377
up,321,384
up,322,387
up,322,387
up,324,391
up,330,397
up,332,399
up,326,394
up,323,388
up,313,378
up,313,377
up,319,385
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,327,393
up,323,389
up,313,378
up,313,377
up,320,385
up,322,387
up,322,388
up,324,390
up,331,397
up,331,399
up,327,394
up,323,389
up,313,378
up,313,377
up,320,384
up,322,387
up,322,387
up,324,390
up,331,397
up,332,399
up,327,393
up,323,389
up,313,378
up,313,377
up,320,384
up,322,387
up,322,387
up,324,391
up,331,397
up,331,399
up,326,394
up,323,389
up,313,378
up,313,377
up,320,384
up,322,387
up,322,387
up,325,390
up,330,397
up,332,399
up,327,393
up,323,390
up,313,378
up,313,377
up,320,384
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,327,394
up,323,390
up,313,378
up,313,377
up,319,384
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,327,394
up,323,390
up,313,378
up,313,377
up,319,383
up,321,387
up,322,387
up,324,390
up,330,397
up,332,399
up,327,394
up,324,390
up,314,378
up,313,377
up,318,384
up,322,386
up,322,387
up,324,390
up,331,397
up,332,399
up,328,394
up,325,390
up,313,378
up,313,377
up,319,384
up,322,387
up,322,387
up,324,390
up,330,397
up,333,400
up,327,394
up,325,391
up,313,378
up,313,377
up,319,383
up,322,387
up,322,387
up,324,390
up,330,397
up,332,400
up,327,394
up,324,391
up,314,378
up,313,377
up,318,383
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,327,394
up,325,391
up,313,378
up,313,377
up,319,383
up,322,387
up,321,388
up,324,390
up,330,397
up,332,400
up,328,394
up,325,391
up,314,379
up,313,377
up,318,383
up,322,387
up,322,387
up,324,390
up,331,397
up,332,399
up,327,394
up,325,391
up,314,378
up,313,378
up,318,382
up,321,387
up,322,387
up,324,390
up,330,397
up,332,400
up,328,394
up,325,391
up,314,378
up,313,377
up,318,382
up,322,387
up,321,387
up,324,390
up,330,397
up,332,400
up,327,394
up,326,391
up,314,379
up,313,377
up,317,381
up,322,387
up,322,387
up,324,390
up,330,396
up,332,400
up,328,395
up,325,391
up,313,379
up,314,378
up,317,381
up,322,387
up,322,387
up,324,390
up,330,397
up,333,399
up,328,394
up,325,391
up,314,378
up,314,378
up,317,381
up,322,387
up,321,388
up,324,389
up,330,397
up,332,399
up,327,395
up,325,391
up,314,379
up,313,377
up,317,381
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,328,394
up,325,392
up,315,378
up,313,377
up,317,381
up,322,387
up,322,387
up,324,390
up,330,396
up,332,400
up,328,395
up,325,392
up,314,379
up,314,377
up,317,381
up,322,386
up,322,387
up,323,390
up,330,397
up,332,399
up,328,395
up,325,391
up,315,379
up,313,377
up,317,381
up,322,386
up,322,387
up,324,389
up,329,396
up,332,400
up,328,395
up,325,390
up,315,379
up,313,377
up,317,381
up,322,387
up,322,388
up,324,389
up,330,396
up,332,400
up,328,395
up,325,391
up,315,380
up,314,378
up,316,381
up,322,387
up,322,387
up,325,390
up,330,396
up,333,400
up,328,395
up,325,391
up,315,380
up,313,378
up,316,380
up,322,387
up,322,387
up,324,390
up,330,396
up,333,400
up,328,396
up,325,392
up,315,380
up,314,378
up,316,380
up,322,387
up,322,387
up,324,389
up,329,396
up,333,400
up,328,395
up,326,391
up,315,380
up,314,378
up,316,381
up,322,387
up,322,387
up,324,389
up,329,396
up,334,401
up,329,395
up,325,391
up,315,380
up,313,378
up,317,380
up,322,387
up,322,388
up,324,390
up,329,396
up,334,401
up,328,395
up,325,392
up,315,380
up,314,377
up,317,380
up,322,387
up,322,387
up,324,389
up,329,396
up,334,401
up,328,396
up,325,391
up,315,380
up,314,378
up,316,381
up,322,387
up,321,387
up,324,390
up,329,396
up,333,401
up,329,395
up,325,391
up,315,380
up,313,378
up,316,380
up,322,387
up,322,384
up,323,390
up,329,396
up,333,401
up,329,396
up,325,391
up,316,380
up,313,378
up,316,380
up,322,387
up,322,387
up,324,389
up,329,396
up,334,401
up,328,396
up,325,392
up,315,380
up,313,378
up,316,379
up,322,387
up,322,387
up,323,390
up,329,396
up,334,401
up,329,396
up,325,391
up,316,381
up,314,377
up,316,380
up,322,387
up,322,387
up,324,390
up,329,396
up,333,400
up,329,395
up,325,392
up,316,381
up,314,378
up,316,380
up,322,387
up,321,387
up,324,390
up,329,395
up,334,400
up,329,397
up,325,392
up,316,381
up,314,378
up,316,380
up,322,387
up,322,387
up,324,389
up,329,395
up,333,401
up,329,397
up,325,392
up,316,381
up,314,377
up,316,380
up,322,387
up,321,387
up,324,388
up,329,395
up,333,400
up,329,396
up,326,392
up,316,381
up,313,377
up,315,379
up,322,387
up,322,387
up,324,389
up,329,395
up,333,400
up,329,397
up,325,392
up,316,381
up,314,378
up,315,379
up,323,387
up,322,387
up,323,389
up,329,395
up,333,399
up,330,397
up,325,392
up,316,381
up,314,378
up,315,379
up,322,387
up,322,387
up,323,389
up,329,395
up,333,400
up,330,397
up,325,391
up,316,382
up,314,378
up,315,379
up,323,387
up,321,387
up,323,389
up,328,395
up,333,400
up,330,397
up,326,392
up,317,382
up,314,378
up,315,379
up,322,387
up,321,388
up,323,390
up,329,395
up,333,400
up,330,397
up,326,392
up,317,382
up,314,378
up,315,379
up,323,387
up,321,388
up,323,389
up,328,395
up,333,400
up,330,397
up,325,392
up,316,382
up,314,378
up,315,379
up,322,387
up,321,388
up,323,389
up,328,395
up,333,400
up,330,397
up,325,392
up,317,382
up,314,378
up,315,378
up,323,387
up,321,388
up,323,388
up,328,395
up,333,399
up,330,398
up,326,391
up,317,382
up,314,378
up,315,378
up,323,387
up,322,387
up,323,390
up,328,395
up,332,399
up,330,397
up,326,392
up,317,382
up,314,378
up,315,378
up,322,387
up,322,387
up,323,389
up,328,395
up,332,399
up,330,397
up,326,392
up,317,382
up,313,378
up,314,378
up,322,387
up,322,387
up,323,388
up,328,395
up,332,400
up,330,397
up,326,392
up,317,382
up,314,378
up,314,378
up,322,387
up,322,387
up,324,389
up,328,394
up,332,399
up,330,397
up,325,392
up,317,382
up,314,378
up,314,378
up,323,387
up,322,387
up,323,388
up,328,394
up,332,399
up,330,397
up,326,392
up,317,383
up,314,378
up,313,378
up,322,387
up,321,387
up,323,389
up,328,394
up,331,398
up,330,398
up,326,392
up,318,383
up,314,378
up,313,377
up,322,387
up,321,387
up,323,389
up,328,394
up,331,398
up,330,397
up,326,392
up,318,383
up,313,378
up,313,377
up,322,387
up,322,387
up,323,389
up,328,394
up,331,398
up,330,397
up,326,392
up,317,383
up,314,377
up,313,377
up,322,387
up,322,387
up,323,389
up,327,394
up,331,398
up,330,397
up,326,392
up,318,383
up,314,378
up,313,377
up,322,387
up,322,387
up,323,388
up,327,393
up,331,398
up,330,397
up,326,392
up,318,383
up,314,378
up,313,377
up,322,386
up,322,387
up,322,389
up,327,394
up,330,398
up,330,398
up,326,392
up,318,384
up,314,378
up,313,377
up,322,386
up,321,387
up,323,389
up,327,393
up,331,398
up,330,398
up,326,392
up,318,384
up,314,378
up,313,377
up,322,387
up,322,387
up,323,389
up,327,393
up,331,398
up,330,398
up,326,392
up,318,384
up,314,378
up,314,377
up,321,387
up,322,387
up,323,388
up,327,393
up,331,397
up,330,398
up,326,392
up,318,384
up,314,378
up,313,377
up,322,386
up,321,387
up,323,389
up,327,393
up,330,398
up,330,398
up,326,392
up,319,384
up,314,378
up,314,377
up,322,386
up,322,387
up,323,388
up,327,393
up,330,397
up,330,398
up,326,392
up,319,384
up,314,377
up,314,377
up,322,386
up,322,386
up,323,388
up,326,393
up,331,397
up,330,398
up,326,392
up,319,385
up,314,378
up,313,377
up,321,386
up,321,387
up,322,388
up,326,392
up,331,397
up,330,398
up,326,392
up,319,384
up,314,378
up,313,377
up,322,386
up,322,387
up,323,388
up,326,393
up,331,397
up,330,398
up,326,392
up,319,385
up,314,377
up,313,377
up,322,386
up,322,387
up,323,388
up,326,392
up,330,398
up,330,398
up,326,392
up,319,385
up,314,378
up,313,377
up,321,386
up,321,387
up,323,388
up,326,392
up,330,397
up,330,398
up,325,393
up,319,385
up,313,377
up,313,377
up,321,385
up,322,387
up,323,388
up,326,392
up,330,397
up,331,398
up,326,393
up,320,386
up,313,378
up,313,377
up,321,386
up,321,388
up,322,388
up,325,392
up,331,397
up,331,398
up,326,392
up,320,385
up,314,377
up,313,377
up,321,386
up,321,387
up,323,388
up,326,392
up,330,397
up,331,398
up,326,393
up,320,385
up,313,377
up,314,377
up,322,386
up,321,387
up,322,388
up,325,391
up,331,398
up,331,398
up,326,392
up,320,386
up,313,377
up,313,377
up,321,386
up,321,387
up,322,388
up,325,391
up,330,398
up,331,398
up,326,392
up,320,386
up,313,377
up,313,377
up,321,386
up,322,387
up,323,388
up,325,391
up,330,398
up,331,398
up,327,392
up,320,386
up,313,377
up,314,377
up,321,386
up,322,387
up,322,388
up,325,390
up,330,398
up,331,399
up,326,392
up,320,386
up,313,377
up,314,377
up,321,386
up,322,387
up,322,387
up,325,390
up,331,397
up,331,399
up,326,393
up,321,386
up,313,377
up,312,377
up,322,386
up,322,387
up,322,388
up,325,390
up,330,397
up,331,399
up,326,392
up,320,387
up,313,377
up,313,377
up,322,385
up,322,387
up,322,388
up,325,391
up,330,398
up,331,399
up,326,393
up,321,387
up,313,377
up,313,377
up,321,385
up,322,387
up,322,388
up,325,391
up,331,397
up,331,398
up,326,393
up,320,387
up,313,377
up,314,377
up,321,386
up,322,387
up,322,388
up,324,390
up,331,398
up,332,398
up,326,393
up,321,387
up,313,377
up,314,377
up,321,385
up,322,387
up,322,387
up,325,390
up,331,397
up,331,399
up,326,392
up,322,387
up,313,377
up,313,377
up,321,385
up,321,386
up,322,388
up,324,390
up,331,397
up,330,399
up,326,393
up,321,387
up,313,377
up,313,377
up,321,385
up,322,387
up,322,388
up,324,391
up,330,397
up,331,399
up,327,393
up,322,388
up,313,377
up,313,377
up,321,385
up,322,386
up,322,388
up,324,390
up,331,398
up,331,399
up,327,393
up,322,388
up,313,377
up,313,377
up,321,385
up,321,386
up,322,388
up,325,390
up,331,397
up,332,399
up,326,393
up,322,388
up,313,377
up,313,377
up,321,385
up,321,387
up,322,388
up,324,391
up,330,397
up,331,399
up,327,393
up,323,388
up,313,377
up,313,377
up,321,385
up,321,387
up,321,388
up,324,391
up,330,398
up,332,399
up,327,393
up,323,388
up,313,377
up,313,377
up,320,385
up,322,387
up,322,387
up,324,390
up,331,397
up,331,399
up,327,393
up,322,389
up,313,377
up,313,377
up,320,384
up,321,387
up,322,388
up,324,390
up,331,397
up,332,399
up,327,393
up,323,389
up,313,377
up,313,377
up,320,384
up,321,387
up,322,387
up,324,390
up,331,397
up,331,399
up,326,393
up,322,389
up,313,377
up,314,376
up,320,384
up,321,387
up,321,388
up,324,390
up,330,397
up,331,399
up,327,393
up,323,389
up,313,377
up,313,377
up,319,384
up,321,387
up,322,387
up,324,390
up,330,397
up,332,399
up,327,393
up,323,389
up,313,377
up,313,377
up,319,384
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,327,394
up,324,389
up,313,377
up,313,377
up,319,384
up,322,387
up,321,388
up,324,390
up,330,397
up,332,399
up,327,393
up,324,389
up,313,378
up,313,377
up,319,384
up,321,387
up,321,388
up,324,390
up,331,397
up,331,399
up,327,394
up,324,390
up,313,377
up,313,377
up,319,383
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,326,394
up,324,390
up,313,377
up,313,376
up,319,383
up,322,387
up,321,387
up,324,390
up,330,397
up,332,399
up,327,394
up,324,390
up,313,378
up,313,377
up,318,383
up,321,387
up,322,387
up,324,390
up,330,397
up,332,399
up,327,394
up,324,390
up,314,378
up,313,377
up,319,384
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,327,394
up,324,391
up,313,378
up,313,377
up,319,383
up,322,387
up,321,387
up,324,390
up,330,397
up,332,399
up,327,393
up,325,391
up,314,378
up,313,377
up,318,383
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,327,394
up,325,391
up,313,379
up,313,377
up,318,383
up,322,387
up,322,387
up,324,390
up,330,397
up,332,400
up,327,394
up,325,391
up,314,378
up,313,377
up,318,383
up,322,386
up,322,387
up,324,390
up,330,397
up,332,399
up,327,394
up,325,391
up,314,378
up,313,377
up,318,383
up,322,387
up,322,387
up,324,390
up,330,397
up,332,400
up,327,394
up,325,391
up,314,378
up,313,377
up,318,381
up,322,387
up,322,387
up,324,390
up,330,397
up,332,400
up,327,395
up,325,391
up,314,379
up,313,377
up,317,381
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,328,394
up,325,391
up,314,379
up,313,377
up,317,381
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,328,394
up,324,391
up,314,379
up,313,377
up,317,381
up,322,387
up,322,386
up,324,389
up,330,396
up,331,400
up,328,394
up,325,391
up,314,379
up,313,377
up,317,381
up,322,387
up,322,387
up,324,390
up,330,396
up,332,399
up,328,395
up,325,391
up,314,380
up,313,377
up,317,381
up,322,387
up,322,387
up,324,390
up,330,396
up,332,400
up,328,394
up,325,391
up,314,379
up,313,378
up,316,381
up,322,387
up,321,387
up,324,390
up,330,396
up,332,400
up,328,394
up,325,391
up,315,379
up,313,378
up,317,380
up,322,387
up,321,387
up,324,390
up,330,396
up,332,399
up,328,394
up,325,391
up,315,379
up,313,377
up,317,380
up,322,386
up,322,387
up,324,390
up,330,396
up,333,400
up,328,395
up,325,391
up,315,380
up,314,377
up,316,381
up,322,387
up,322,387
up,324,390
up,330,396
up,332,400
up,328,395
up,325,391
up,315,380
up,314,377
up,316,380
up,322,387
up,322,387
up,324,390
up,330,396
up,333,400
up,328,395
up,325,392
up,315,380
up,313,377
up,317,380
up,322,387
up,322,387
up,324,390
up,330,396
up,333,401
up,329,395
up,325,391
up,315,380
up,313,377
up,316,381
up,322,387
up,322,387
up,324,389
up,330,396
up,334,401
up,328,395
up,325,391
up,315,380
up,314,378
up,316,380
up,322,387
up,321,388
up,324,389
up,330,396
up,333,401
up,328,396
up,325,391
up,315,380
up,313,377
up,316,380
up,322,387
up,322,386
up,324,389
up,330,396
up,334,401
up,329,396
up,325,392
up,316,379
up,314,377
up,316,380
up,322,387
up,322,387
up,324,390
up,329,396
up,334,401
up,329,396
up,325,391
up,316,381
up,314,378
up,316,380
up,322,387
up,322,387
up,323,390
up,330,396
up,333,401
up,328,396
up,326,391
up,316,381
up,314,378
up,317,380
up,322,388
up,322,385
up,324,389
up,330,396
up,334,401
up,328,396
up,326,391
up,316,381
up,314,378
up,316,380
up,322,387
up,322,387
up,324,389
up,329,396
up,333,400
up,329,396
up,325,391
up,315,381
up,314,378
up,316,380
up,322,387
up,322,387
up,324,389
up,329,396
up,333,401
up,329,396
up,326,392
up,316,381
up,314,377
up,316,380
up,322,387
up,322,387
up,323,390
up,329,396
up,333,400
up,329,396
up,325,391
up,316,381
up,314,378
up,316,380
up,322,387
up,321,387
up,323,389
up,329,395
up,334,400
up,329,396
up,325,392
up,316,381
up,313,377
up,315,380
up,322,387
up,322,387
up,323,389
up,329,396
up,333,401
up,330,396
up,326,391
up,316,381
up,313,377
up,316,380
