Gesture,Cell 1,Cell 2
up,250,286
up,261,300
up,269,312
up,260,302
up,246,282
up,228,257
up,222,250
up,228,256
up,233,264
up,241,273
up,251,287
up,261,302
up,269,312
up,261,300
up,246,282
up,229,258
up,222,249
up,228,256
up,232,264
up,241,273
up,251,287
up,262,301
up,269,312
up,261,301
up,246,282
up,229,258
up,224,249
up,229,256
up,234,264
up,241,273
up,251,287
up,262,301
up,270,312
up,261,302
up,246,282
up,228,258
up,223,248
up,229,256
up,234,264
up,241,274
up,252,287
up,262,302
up,269,312
up,261,300
up,246,282
up,229,258
up,223,249
up,229,256
up,234,264
up,241,273
up,251,287
up,262,302
up,268,313
up,260,302
up,246,283
up,229,258
up,223,250
up,228,256
up,234,263
up,241,273
up,252,287
up,261,302
up,269,312
up,261,301
up,246,282
up,229,258
up,223,249
up,229,256
up,234,264
up,242,274
up,252,288
up,262,302
up,270,311
up,259,302
up,245,281
up,229,258
up,223,249
up,229,256
up,234,264
up,241,274
up,252,287
up,261,302
up,269,312
up,261,301
up,245,282
up,229,258
up,223,249
up,229,257
up,233,265
up,241,273
up,252,287
up,262,301
up,267,313
up,260,301
up,246,282
up,229,258
up,222,249
up,228,257
up,234,265
up,241,274
up,252,288
up,262,302
up,269,312
up,260,301
up,245,282
up,229,258
up,223,249
up,229,256
up,234,264
up,241,273
up,252,288
up,262,302
up,270,312
up,261,302
up,245,281
up,229,257
up,223,249
up,229,256
up,234,265
up,241,274
up,252,288
up,262,302
up,269,311
up,260,300
up,245,281
up,229,258
up,223,249
up,229,256
up,235,264
up,241,274
up,252,288
up,263,302
up,268,312
up,260,302
up,245,282
up,229,258
up,224,249
up,228,257
up,235,264
up,241,274
up,253,288
up,262,303
up,270,312
up,260,300
up,245,281
up,229,258
up,223,250
up,228,257
up,234,264
up,241,275
up,253,288
up,262,303
up,270,312
up,260,301
up,245,281
up,229,257
up,223,249
up,229,256
up,235,264
up,241,274
up,253,288
up,262,303
up,270,313
up,260,301
up,244,281
up,228,257
up,223,249
up,230,256
up,235,264
up,241,275
up,252,289
up,262,302
up,269,312
up,259,302
up,245,281
up,228,257
up,223,249
up,228,256
up,235,264
up,242,275
up,252,289
up,262,302
up,269,313
up,260,301
up,245,281
up,228,257
up,223,249
up,229,255
up,234,265
up,241,274
up,253,288
up,262,302
up,269,312
up,259,301
up,244,280
up,228,257
up,223,248
up,229,257
up,235,263
up,242,274
up,253,289
up,262,303
up,269,313
up,259,301
up,245,279
up,228,257
up,223,249
up,229,256
up,235,265
up,242,275
up,252,288
up,262,302
up,269,312
up,259,300
up,244,280
up,227,257
up,223,249
up,229,256
up,234,264
up,242,274
up,252,288
up,262,303
up,269,312
up,259,300
up,244,279
up,228,256
up,223,249
up,229,256
up,234,264
up,241,274
up,252,289
up,263,303
up,269,312
up,260,300
up,244,279
up,228,257
up,222,248
up,229,255
up,234,264
up,241,274
up,252,289
up,262,304
up,267,313
up,258,301
up,243,278
up,227,257
up,220,248
up,227,256
up,233,265
up,241,274
up,252,288
up,261,304
up,268,311
up,258,300
up,243,279
up,226,257
up,221,248
up,226,256
up,232,264
up,239,274
up,250,287
up,261,302
up,267,310
up,257,298
up,239,279
up,224,256
up,219,248
up,225,254
up,230,261
up,237,273
up,248,287
up,258,302
up,264,310
up,254,298
up,237,277
up,220,254
up,215,246
up,221,253
up,225,262
up,233,271
up,243,286
up,254,301
up,259,308
up,249,296
up,232,275
up,214,252
up,207,243
up,212,249
up,216,258
up,223,267
up,233,282
up,244,298
up,249,304
up,238,292
up,219,270
up,199,246
up,190,238
up,194,243
up,198,251
up,203,261
up,214,275
up,226,290
up,230,299
up,217,286
up,197,264
up,176,238
up,165,229
up,168,233
up,170,243
up,177,251
up,188,267
up,201,281
up,205,291
up,195,277
up,175,254
up,153,230
up,143,221
up,146,228
up,152,234
up,160,245
up,174,262
up,188,278
up,198,286
up,188,274
up,170,253
up,149,229
up,142,220
up,147,226
up,154,236
up,163,246
up,177,263
up,192,279
up,200,288
up,191,276
up,174,254
up,154,229
up,146,221
up,152,228
up,156,237
up,166,246
up,178,263
up,193,278
up,198,286
up,187,272
up,168,249
up,146,223
up,136,214
up,140,218
up,144,226
up,151,235
up,164,250
up,177,265
up,185,273
up,175,257
up,155,236
up,134,211
up,126,201
up,130,206
up,135,215
up,144,225
up,158,241
up,172,256
up,181,263
up,171,250
up,150,225
up,128,198
up,119,186
up,122,186
up,125,192
up,133,197
up,146,209
up,160,222
up,168,227
up,160,211
up,142,187
up,125,161
up,121,154
up,131,162
up,142,175
up,158,190
up,180,212
up,201,236
up,215,251
up,214,246
up,205,232
up,195,216
up,196,215
up,207,227
up,216,240
up,227,253
up,242,272
up,254,289
up,260,299
up,253,290
up,239,271
up,225,252
up,221,247
up,228,255
up,234,263
up,241,273
up,253,289
up,264,304
up,268,311
up,259,298
up,243,278
up,228,257
up,223,251
up,231,257
up,235,267
up,243,276
up,255,292
up,266,307
up,268,314
up,259,300
up,243,280
up,229,257
up,225,251
up,231,259
up,237,266
up,245,277
up,255,293
up,266,307
up,270,314
up,260,301
up,244,280
up,229,258
up,226,251
up,231,259
up,237,267
up,244,277
up,256,293
up,266,308
up,270,314
up,260,301
up,244,280
up,229,258
up,225,252
up,232,259
up,238,267
up,244,277
up,257,293
up,267,307
up,270,314
up,260,301
up,245,280
up,229,258
up,226,253
up,232,259
up,236,268
up,244,278
up,256,294
up,266,308
up,271,313
up,260,301
up,245,279
up,229,258
up,226,252
up,232,259
up,238,267
up,245,277
up,257,294
up,267,308
up,271,313
up,261,301
up,245,280
up,229,258
up,226,253
up,231,260
up,237,268
up,244,278
up,257,294
up,267,308
up,271,315
up,261,301
up,245,280
up,229,259
up,226,253
up,232,259
up,237,268
up,244,278
up,257,294
up,268,309
up,271,314
up,259,302
up,244,280
up,229,258
up,226,253
up,231,260
up,237,268
up,245,277
up,257,294
up,268,308
up,270,315
up,260,301
up,244,280
up,229,258
up,226,254
up,232,260
up,237,269
up,245,278
up,257,294
up,267,309
up,270,315
up,260,301
up,244,280
up,228,258
up,226,253
up,231,260
up,238,268
up,245,278
up,257,294
up,267,308
up,270,315
up,260,301
up,244,280
up,229,257
up,226,253
up,232,258
up,237,267
up,245,279
up,257,294
up,267,309
up,271,315
up,259,302
up,244,279
up,229,258
up,226,254
up,232,260
up,238,268
up,244,279
up,257,294
up,267,309
up,270,314
up,260,301
up,244,279
up,229,257
up,226,253
up,232,258
up,236,269
up,245,278
up,257,294
up,268,309
up,270,315
up,261,299
up,244,278
up,229,258
up,227,253
up,232,260
up,238,268
up,245,279
up,258,295
up,267,309
up,270,315
up,260,301
up,244,279
up,229,258
up,226,253
up,230,261
up,238,268
up,245,279
up,258,295
up,268,308
up,270,314
up,259,302
up,244,279
up,228,258
up,226,253
up,232,260
up,238,269
up,245,279
up,258,295
up,268,309
up,271,312
up,260,301
up,244,278
up,229,258
up,227,253
up,232,261
up,237,269
up,245,279
up,258,295
up,268,310
up,271,313
up,261,301
up,243,279
up,229,258
up,227,253
up,232,259
up,238,269
up,245,279
up,257,295
up,267,309
up,269,315
up,259,301
up,244,279
up,229,257
up,226,254
up,231,260
up,238,268
up,246,279
up,258,296
up,268,309
up,270,315
up,258,302
up,243,278
up,229,258
up,226,253
up,232,260
up,238,268
up,245,279
up,258,295
up,268,309
up,269,315
up,260,300
up,243,278
up,229,258
up,227,253
up,233,259
up,238,268
up,245,279
up,258,296
up,268,310
up,271,314
up,260,301
up,243,278
up,228,258
up,227,253
up,232,261
up,238,268
up,245,279
up,258,296
up,268,309
up,271,313
up,259,301
up,243,278
up,228,257
up,227,253
up,232,260
up,237,269
up,245,278
up,258,295
up,268,309
up,270,314
up,258,301
up,243,277
up,229,257
up,227,254
up,232,260
up,236,269
up,245,279
up,258,296
up,268,308
up,270,312
up,259,301
up,242,277
up,229,257
up,227,254
up,232,260
up,238,268
up,246,280
up,258,296
up,268,309
up,269,315
up,260,300
up,242,277
up,229,257
up,227,254
up,232,261
up,238,269
up,245,279
up,258,295
up,268,310
up,270,314
up,260,299
up,242,277
up,228,257
up,227,254
up,232,261
up,238,269
up,246,280
up,258,296
up,268,309
up,269,314
up,259,301
up,242,276
up,229,257
up,227,254
up,232,261
up,237,269
up,246,280
up,258,296
up,268,310
up,270,315
up,259,301
up,242,276
up,229,257
up,227,254
up,232,260
up,239,269
up,246,280
up,259,296
up,268,310
up,269,314
up,260,301
up,241,275
up,228,257
up,227,253
up,232,260
up,238,268
up,246,280
up,259,296
up,268,310
up,269,314
up,260,300
up,241,275
up,229,257
up,228,253
up,231,261
up,239,267
up,246,280
up,259,296
up,268,309
up,270,313
up,259,301
up,240,275
up,229,257
up,228,254
up,232,261
up,239,268
up,247,281
up,259,297
up,268,309
up,269,314
up,259,300
up,240,274
up,228,256
up,227,254
up,232,260
up,238,270
up,246,280
up,259,297
up,268,310
up,271,312
up,260,300
up,240,274
up,228,256
up,228,254
up,232,260
up,238,269
up,246,281
up,260,296
up,268,310
up,270,314
up,258,301
up,240,275
up,228,257
up,227,254
up,233,261
up,238,269
up,247,279
up,260,297
up,268,311
up,270,314
up,260,300
up,239,275
up,228,256
up,226,254
up,232,261
up,239,268
up,246,281
up,260,297
up,268,311
up,270,314
up,259,300
up,240,274
up,228,256
up,228,254
up,233,260
up,238,268
up,247,280
up,259,297
up,269,310
up,269,314
up,259,300
up,240,275
up,228,256
up,227,254
up,232,261
up,238,269
up,247,281
up,259,297
up,268,310
up,269,312
up,261,299
up,239,274
up,227,256
up,228,254
up,232,261
up,237,270
up,247,280
up,260,297
up,268,310
up,268,313
up,260,299
up,239,274
up,228,256
up,228,254
up,231,262
up,238,270
up,247,281
up,259,297
up,268,311
up,269,313
up,259,299
up,239,274
up,228,256
up,228,254
up,233,260
up,238,270
up,246,281
up,259,297
up,268,311
up,269,313
up,259,299
up,239,273
up,227,256
up,227,254
up,232,261
up,238,268
up,247,281
up,259,297
up,269,311
up,269,313
up,258,299
up,238,273
up,228,256
up,228,255
up,233,261
up,239,269
up,246,281
up,260,298
up,268,310
up,269,312
up,259,300
up,238,272
up,227,256
up,228,254
up,233,261
up,239,270
up,246,282
up,260,297
up,269,310
up,269,312
up,258,300
up,238,272
up,228,255
up,227,255
up,233,262
up,238,270
up,246,281
up,260,297
up,268,311
up,269,312
up,259,299
up,238,273
up,227,256
up,228,255
up,233,261
up,239,269
up,247,281
up,259,298
up,268,311
up,267,313
up,259,299
up,238,272
up,228,255
up,227,255
up,233,261
up,239,269
up,247,281
up,259,298
up,269,311
up,269,312
up,257,300
up,238,272
up,227,256
up,227,255
up,233,261
up,237,270
up,248,281
up,260,298
up,268,311
up,267,313
up,259,299
up,238,272
up,227,256
up,228,255
up,233,261
up,238,270
up,247,282
up,260,298
up,269,311
up,269,312
up,259,298
up,238,272
up,227,256
up,227,255
up,232,261
up,239,269
up,247,281
up,260,298
up,268,311
up,269,312
up,258,299
up,238,272
up,227,255
up,228,255
up,233,261
up,239,270
up,247,281
up,260,299
up,269,310
up,269,311
up,259,299
up,237,271
up,227,256
up,228,255
up,234,261
up,239,269
up,248,282
up,260,298
up,269,312
up,269,312
up,259,297
up,237,271
up,227,255
up,227,255
up,233,261
up,238,271
up,248,282
up,260,299
up,269,311
up,269,312
up,257,300
up,238,271
up,227,255
up,228,254
up,233,261
up,239,270
up,248,281
up,260,299
up,269,311
up,268,311
up,259,299
up,237,270
up,227,255
up,228,255
up,233,261
up,237,270
up,248,282
up,261,299
up,269,311
up,268,312
up,258,299
up,237,270
up,227,256
up,228,255
up,233,262
up,239,270
up,248,282
up,261,298
up,269,312
up,268,311
up,258,298
up,236,270
up,227,255
up,229,255
up,233,261
up,239,269
up,248,283
up,260,299
up,269,312
up,268,312
up,259,298
up,237,269
up,227,255
up,228,254
up,233,261
up,238,270
up,248,282
up,260,299
up,269,311
up,268,312
up,258,298
up,236,269
up,227,255
up,228,255
up,233,262
up,239,270
up,248,283
up,261,300
up,269,312
up,267,312
up,258,296
up,236,269
up,227,255
up,228,255
up,233,262
up,238,270
up,248,282
up,260,299
up,270,312
up,267,312
up,258,298
up,236,268
up,227,255
up,228,254
up,232,263
up,239,269
up,248,282
up,260,299
up,269,312
up,268,311
up,258,297
up,235,269
up,227,255
up,227,254
up,233,260
up,239,270
up,248,282
up,260,299
up,269,312
up,268,312
up,258,296
up,236,268
up,226,255
up,228,254
up,233,262
up,239,270
up,248,282
up,260,299
up,269,312
up,268,312
up,257,296
up,235,268
up,227,254
up,227,255
up,233,262
up,239,270
up,248,283
up,259,299
up,270,311
up,268,310
up,257,297
up,235,268
up,227,254
up,228,255
up,233,261
up,239,270
up,248,283
up,261,299
up,270,312
up,268,310
up,258,296
up,235,267
up,227,254
up,227,255
up,233,261
up,239,270
up,248,282
up,261,299
up,270,312
up,266,311
up,257,295
up,234,267
up,226,253
up,227,254
up,233,260
up,239,269
up,247,282
up,260,299
up,270,312
up,267,311
up,257,296
up,234,266
up,226,252
up,227,253
up,232,260
up,238,269
up,247,280
up,258,294
up,264,301
up,255,286
up,234,253
up,200,199
up,179,160
up,169,136
up,165,125
up,165,124
up,172,132
up,183,147
up,193,159
up,191,158
up,179,142
up,155,109
up,146,93
up,147,93
up,153,101
up,158,111
up,168,124
up,182,143
up,192,157
up,189,156
up,178,139
up,153,105
up,143,90
up,145,89
up,151,97
up,158,107
up,168,121
up,180,140
up,190,155
up,189,154
up,175,136
up,150,102
up,141,86
up,143,86
up,149,95
up,156,104
up,166,119
up,179,138
up,190,152
up,187,151
up,174,132
up,149,97
up,140,83
up,141,82
up,147,90
up,154,102
up,165,117
up,179,136
up,189,151
up,187,150
up,172,131
up,148,96
up,139,81
up,141,82
up,147,92
up,155,104
up,167,120
up,182,144
up,194,164
up,193,167
up,182,151
up,158,119
up,149,105
up,149,104
up,151,108
up,155,114
up,164,125
up,176,145
up,187,162
up,184,165
up,170,152
up,144,122
up,130,110
up,127,108
up,127,116
up,130,122
up,135,132
up,143,143
up,149,153
up,144,149
up,129,134
up,102,104
up,89,90
up,86,87
up,87,90
up,90,97
up,99,109
up,113,127
up,124,144
up,124,145
up,113,135
up,89,108
up,78,95
up,77,94
up,81,99
up,87,109
up,98,124
up,114,143
up,126,161
up,126,163
up,115,149
up,90,119
up,79,105
up,78,105
up,83,111
up,89,121
up,99,134
up,116,152
up,128,168
up,126,166
up,114,150
up,87,119
up,76,104
up,74,102
up,77,107
up,83,111
up,92,121
up,106,135
up,116,144
up,114,140
up,101,126
up,77,98
up,65,83
up,62,81
up,65,82
up,71,87
up,80,97
up,93,111
up,105,124
up,103,123
up,93,109
up,69,84
up,58,71
up,56,69
up,59,72
up,65,79
up,75,88
up,89,104
up,102,116
up,100,116
up,89,103
up,65,77
up,53,64
up,52,61
up,55,65
up,61,72
up,71,83
up,86,100
up,100,112
up,97,113
up,87,100
up,61,72
up,49,58
up,48,56
up,52,60
up,59,69
up,70,81
up,86,98
up,99,112
up,98,112
up,86,97
up,60,69
up,49,55
up,46,53
up,51,58
up,58,67
up,68,80
up,86,98
up,99,114
up,98,112
up,85,96
up,59,67
up,45,52
up,44,52
up,49,57
up,57,66
up,68,80
up,86,100
up,100,115
up,97,113
up,84,97
up,57,65
up,44,50
up,43,50
up,48,57
up,57,66
up,68,80
up,86,101
up,99,116
up,98,114
up,84,96
up,55,64
up,43,48
up,42,49
up,48,56
up,56,65
up,68,80
up,86,101
up,101,117
up,99,112
up,83,96
up,55,62
up,42,47
up,42,49
up,48,55
up,55,67
up,68,81
up,87,101
up,101,119
up,97,116
up,84,95
up,55,62
up,41,46
up,41,47
up,47,56
up,56,66
up,69,82
up,87,103
up,101,120
up,99,116
up,83,96
up,55,62
up,40,46
up,41,47
up,47,56
up,56,67
up,69,82
up,87,104
up,102,121
up,100,116
up,83,97
up,54,62
up,41,46
up,41,48
up,48,55
up,56,67
up,69,82
up,88,104
up,101,121
up,99,116
up,83,97
up,55,62
up,40,45
up,41,47
up,47,56
up,55,67
up,68,83
up,88,105
up,103,121
up,100,115
up,83,97
up,55,61
up,40,45
up,41,47
up,47,56
up,56,68
up,68,82
up,88,105
up,103,122
up,99,117
up,84,96
up,55,61
up,40,45
up,41,45
up,47,56
up,56,68
up,68,83
up,88,105
up,103,122
up,99,117
up,83,96
up,54,61
up,39,45
up,40,47
up,47,56
up,56,68
up,68,83
up,88,105
up,102,123
up,100,117
up,83,96
up,54,61
up,40,45
up,41,47
up,47,57
up,56,68
up,69,84
up,87,106
up,103,123
up,100,117
up,82,97
up,54,62
up,40,44
up,41,47
up,47,56
up,56,68
up,69,84
up,88,106
up,103,124
up,100,119
up,82,96
up,55,62
up,40,45
up,41,48
up,47,58
up,56,69
up,69,83
up,89,107
up,104,122
up,101,118
up,83,97
up,55,62
up,41,47
up,42,48
up,48,58
up,57,70
up,70,84
up,89,108
up,105,125
up,101,121
up,83,100
up,57,66
up,43,50
up,44,53
up,51,62
up,60,76
up,73,92
up,94,115
up,109,134
up,106,129
up,89,108
up,62,74
up,48,58
up,48,59
up,54,68
up,63,80
up,76,95
up,95,118
up,110,135
up,106,132
up,92,115
up,68,84
up,53,70
up,54,71
up,61,79
up,70,92
up,81,108
up,101,129
up,115,144
up,113,143
up,101,130
up,78,106
up,67,95
up,69,100
up,76,111
up,87,125
up,101,145
up,121,170
up,138,189
up,137,192
up,128,182
up,107,164
up,98,156
up,100,161
up,107,171
up,116,183
up,126,198
up,146,218
up,161,233
up,158,234
up,148,224
up,128,203
up,117,195
up,119,200
up,125,209
up,134,218
up,145,232
up,164,252
up,177,266
up,174,263
up,160,248
up,137,220
up,125,209
up,126,212
up,132,220
up,140,230
up,151,243
up,170,262
up,183,276
up,179,272
up,165,254
up,140,225
up,128,212
up,128,215
up,134,222
up,142,233
up,154,246
up,172,266
up,184,280
up,181,272
up,166,255
up,141,226
up,128,213
up,130,216
up,135,224
up,143,234
up,154,247
up,172,267
up,186,281
up,181,274
up,167,257
up,142,228
up,129,214
up,129,218
up,136,225
up,144,235
up,155,247
up,173,268
up,185,281
up,182,275
up,167,257
up,142,229
up,129,215
up,131,218
up,136,226
up,144,235
up,155,248
up,173,267
up,185,282
up,181,276
up,167,257
up,143,228
up,129,216
up,131,219
up,136,226
up,145,237
up,155,248
up,173,268
up,186,281
up,182,276
up,166,258
up,143,229
up,130,216
up,131,220
up,137,227
up,144,237
up,156,249
up,173,268
up,186,281
up,182,275
up,167,258
up,142,229
up,130,216
up,131,219
up,138,226
up,146,236
up,156,249
up,173,269
up,187,282
up,182,275
up,168,258
up,145,230
up,133,216
up,134,220
up,141,229
up,151,239
up,162,252
up,183,272
up,197,285
up,195,280
up,183,264
up,162,236
up,154,225
up,159,229
up,166,238
up,179,248
up,192,261
up,212,283
up,226,296
up,225,290
up,214,274
up,195,248
up,189,237
up,195,242
up,203,250
up,213,261
up,224,274
up,242,292
up,253,306
up,249,300
up,237,283
up,219,256
up,211,245
up,217,250
up,224,257
up,231,267
up,241,279
up,255,297
up,264,308
up,258,302
up,246,286
up,227,259
up,219,247
up,224,252
up,230,260
up,237,270
up,244,281
up,259,299
up,267,311
up,261,302
up,248,287
up,229,260
up,221,249
up,225,253
up,231,261
up,238,270
up,246,282
up,261,299
up,267,311
up,261,304
up,248,286
up,229,260
up,223,249
up,227,253
up,232,260
up,239,270
up,247,281
up,260,300
up,269,311
up,262,305
up,248,287
up,230,261
up,223,249
up,227,254
up,232,261
up,239,271
up,247,282
up,261,300
up,269,312
up,262,304
up,249,287
up,230,260
up,223,249
up,227,254
up,232,261
up,238,271
up,247,282
up,261,299
up,269,310
up,261,305
up,249,287
up,231,261
up,223,250
up,228,253
up,231,262
up,239,271
up,247,283
up,261,299
up,268,312
up,262,304
up,249,285
up,230,260
up,222,249
up,227,254
up,232,262
up,240,271
up,247,282
up,261,300
up,269,311
up,261,305
up,249,287
up,230,261
up,223,249
up,227,255
up,232,262
up,239,272
up,248,282
up,261,299
up,269,311
up,263,303
up,248,286
up,231,260
up,223,250
up,228,253
up,234,261
up,240,270
up,248,282
up,261,300
up,269,311
up,261,305
up,249,286
up,230,261
up,223,250
up,227,253
up,233,262
up,240,271
up,248,282
up,261,300
up,268,312
up,262,304
up,249,286
up,231,260
up,223,250
up,228,254
up,233,262
up,240,271
up,248,283
up,261,301
up,268,311
up,263,304
up,249,286
up,230,261
up,223,249
up,226,255
up,233,262
up,240,271
up,248,282
up,261,300
up,269,311
up,262,304
up,248,287
up,230,260
up,224,250
up,228,255
up,234,261
up,239,272
up,248,283
up,261,300
up,269,311
up,262,303
up,248,286
up,230,261
up,223,250
up,227,254
up,233,263
up,240,272
up,248,282
up,261,301
up,268,311
up,263,303
up,249,286
up,231,260
up,223,250
up,228,255
up,234,262
up,240,271
up,248,283
up,261,300
up,268,313
up,261,304
up,248,286
up,230,261
up,224,249
up,228,254
up,233,261
up,240,272
up,247,283
up,261,300
up,268,312
up,261,304
up,248,286
up,229,260
up,224,250
up,228,254
up,232,262
up,240,271
up,248,283
up,260,301
up,269,311
up,261,304
up,248,286
up,230,260
up,223,250
up,227,255
up,233,262
up,240,271
up,248,283
up,261,301
up,268,312
up,262,303
up,249,285
up,230,260
up,224,250
up,227,256
up,232,263
up,240,271
up,248,282
up,260,301
up,267,312
up,262,304
up,249,285
up,229,260
up,223,250
up,228,254
up,234,263
up,240,272
up,249,283
up,261,300
up,268,312
up,261,304
up,248,285
up,231,260
up,223,250
up,228,255
up,233,263
up,240,272
up,248,283
up,260,301
up,269,311
up,262,304
up,248,286
up,230,260
up,223,250
up,228,253
up,234,262
up,240,272
up,249,284
up,261,300
up,268,312
up,261,303
up,248,285
up,230,260
up,224,250
up,228,254
up,234,261
up,240,272
up,249,284
up,261,301
up,268,312
up,261,303
up,247,285
up,230,260
up,224,250
up,228,255
up,233,263
up,240,272
up,248,284
up,260,301
up,269,312
up,261,303
up,248,285
up,229,260
up,223,249
up,228,255
up,233,262
up,240,272
up,249,284
up,261,301
up,268,312
up,260,303
up,248,284
up,230,260
up,224,250
up,229,253
up,233,263
up,240,272
up,249,284
up,261,301
up,268,312
up,262,303
up,248,284
up,230,260
up,223,249
up,228,255
up,234,262
up,240,272
up,249,284
up,261,301
up,269,312
up,261,302
up,247,285
up,230,260
up,223,250
up,228,255
up,233,262
up,241,272
up,250,284
up,261,301
up,269,312
up,260,303
up,248,284
up,230,260
up,223,249
up,228,255
up,234,263
up,240,272
up,249,284
up,261,301
up,268,312
up,261,303
up,247,284
up,230,259
up,223,249
up,228,254
up,233,263
up,240,272
up,249,284
up,261,301
up,267,312
up,261,302
up,247,284
up,229,259
up,222,249
up,228,255
up,233,263
up,239,272
up,248,284
up,260,301
up,268,311
up,260,302
up,246,284
up,228,258
up,221,249
up,226,254
up,231,262
up,237,272
up,246,284
up,258,300
up,265,309
up,255,302
up,242,282
up,224,257
up,217,247
up,221,252
up,224,261
up,232,269
up,240,280
up,252,297
up,259,307
up,249,299
up,234,279
up,213,254
up,204,243
up,207,248
up,212,255
up,216,264
up,225,276
up,236,291
up,243,302
up,233,291
up,215,272
up,191,245
up,179,232
up,178,238
up,181,244
up,185,253
up,193,264
up,204,281
up,213,291
up,202,282
up,183,262
up,159,234
up,145,222
up,146,226
up,150,233
up,156,242
up,166,255
up,182,273
up,193,284
up,186,276
up,169,256
up,146,229
up,135,218
up,139,222
up,144,231
up,152,240
up,164,254
up,180,271
up,191,283
up,184,275
up,168,254
up,146,228
up,135,216
up,138,221
up,143,229
up,151,238
up,163,251
up,178,267
up,189,278
up,182,267
up,164,247
up,140,218
up,128,205
up,130,207
up,133,213
up,140,220
up,151,230
up,165,244
up,175,254
up,167,242
up,148,219
up,125,188
up,112,173
up,115,176
up,118,183
up,127,191
up,138,205
up,153,220
up,165,234
up,158,223
up,141,203
up,118,174
up,107,160
up,109,164
up,115,167
up,122,175
up,133,188
up,149,203
up,163,214
up,157,203
up,143,181
up,124,152
up,116,140
up,124,146
up,133,155
up,149,167
up,168,186
up,189,210
up,206,230
up,206,226
up,198,215
up,187,198
up,186,195
up,197,206
up,206,219
up,217,234
up,230,251
up,244,270
up,253,286
up,249,280
up,237,266
up,222,247
up,217,240
up,224,248
up,230,256
up,238,267
up,248,280
up,259,297
up,267,308
up,259,300
up,245,282
up,229,258
up,223,250
up,229,256
up,234,264
up,241,272
up,251,286
up,262,302
up,269,312
up,261,303
up,247,282
up,230,260
up,224,250
up,230,257
up,235,265
up,242,275
up,252,287
up,263,302
up,270,313
up,262,302
up,247,284
up,230,260
up,225,250
up,230,257
up,235,265
up,242,275
up,252,288
up,263,304
up,269,314
up,261,304
up,247,284
up,231,260
up,224,250
up,230,258
up,236,265
up,243,275
up,253,288
up,263,304
up,270,314
up,262,304
up,248,285
up,231,260
up,225,251
up,229,259
up,236,266
up,243,276
up,253,289
up,264,304
up,271,313
up,261,304
up,248,284
up,231,261
up,224,252
up,231,258
up,236,266
up,242,276
up,253,289
up,263,304
up,271,315
up,263,304
up,246,285
up,231,261
up,225,252
up,231,257
up,236,267
up,243,276
up,253,290
up,264,304
up,271,315
up,263,304
up,248,285
up,230,260
up,225,251
up,231,258
up,236,267
up,243,276
up,253,289
up,263,303
up,271,315
up,262,304
up,248,284
up,230,261
up,224,251
up,231,258
up,236,265
up,243,276
up,254,290
up,263,304
up,270,315
up,261,304
up,247,284
up,231,261
up,225,252
up,231,259
up,236,267
up,243,276
up,253,290
up,264,305
up,271,314
up,262,304
up,247,284
up,231,261
up,225,252
up,230,259
up,235,267
up,244,276
up,254,290
up,263,305
up,271,315
up,263,303
up,248,284
up,231,261
up,225,251
up,231,257
up,235,267
up,243,275
up,254,290
up,264,304
up,271,314
up,262,304
up,247,285
up,231,260
up,225,251
up,231,258
up,236,266
up,243,276
up,253,290
up,264,304
up,271,315
up,262,303
up,247,284
up,231,261
up,225,252
up,232,258
up,237,265
up,244,276
up,254,290
up,264,304
up,270,315
up,261,304
up,247,284
up,231,261
up,225,251
up,230,259
up,237,267
up,243,276
up,254,290
up,264,305
up,271,314
up,262,302
up,246,283
up,231,260
up,225,251
up,232,258
up,237,267
up,243,276
up,254,290
up,264,305
up,271,315
up,263,303
up,247,283
up,231,261
up,225,250
up,231,259
up,236,267
up,243,276
up,254,290
up,264,305
up,271,315
up,262,302
up,247,283
up,231,260
up,225,252
up,231,259
up,236,267
up,244,277
up,254,290
up,264,305
up,271,314
up,262,304
up,247,283
up,231,261
up,225,251
up,231,258
up,236,267
up,243,277
up,254,290
up,264,305
up,271,314
up,261,304
up,247,284
up,231,260
up,225,252
up,232,258
up,237,266
up,244,276
up,254,291
up,264,304
up,271,314
up,262,302
up,247,283
up,231,260
up,225,251
up,230,259
up,237,267
up,244,277
up,254,291
up,264,305
up,271,314
up,261,304
up,246,283
up,231,260
up,225,251
up,231,260
up,237,266
up,244,277
up,255,290
up,264,305
up,271,315
up,262,303
up,246,283
up,231,260
up,225,252
up,231,258
up,236,266
up,243,276
up,254,291
up,264,305
up,271,314
up,263,303
up,247,282
up,230,260
up,225,252
up,231,259
up,237,267
up,244,277
up,254,291
up,264,305
up,270,316
up,262,303
up,246,283
up,230,260
up,225,251
up,231,259
up,235,268
up,244,277
up,255,291
up,265,306
up,271,315
up,262,303
up,246,282
up,230,260
up,224,251
up,231,258
up,236,267
up,243,277
up,255,291
up,265,306
up,270,314
up,261,303
up,246,282
up,230,260
up,225,251
up,231,259
up,237,267
up,244,276
up,255,291
up,265,306
up,271,314
up,262,302
up,246,282
up,231,259
up,225,251
up,231,258
up,238,266
up,244,276
up,255,292
up,265,306
up,270,315
up,261,303
up,246,283
up,230,259
up,225,252
up,231,258
up,236,268
up,244,276
up,255,291
up,266,306
up,271,314
up,261,302
up,245,282
up,230,259
up,226,252
up,231,259
up,237,267
up,244,278
up,255,292
