Gesture,Cell 1,Cell 2
vertical,238,273
vertical,243,278
vertical,252,287
vertical,255,292
vertical,250,288
vertical,245,281
vertical,229,264
vertical,226,259
vertical,232,265
vertical,236,270
vertical,238,273
vertical,243,278
vertical,251,288
vertical,254,293
vertical,251,288
vertical,244,281
vertical,229,264
vertical,227,260
vertical,232,265
vertical,237,270
vertical,238,273
vertical,243,278
vertical,252,288
vertical,255,292
vertical,251,288
vertical,244,281
vertical,230,264
vertical,226,260
vertical,232,265
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,288
vertical,255,292
vertical,250,288
vertical,244,281
vertical,230,264
vertical,227,260
vertical,233,265
vertical,236,270
vertical,238,273
vertical,243,278
vertical,251,288
vertical,255,292
vertical,250,287
vertical,245,281
vertical,229,264
vertical,227,260
vertical,232,265
vertical,237,270
vertical,238,272
vertical,243,278
vertical,251,288
vertical,254,292
vertical,250,288
vertical,244,281
vertical,229,264
vertical,227,260
vertical,233,265
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,288
vertical,254,292
vertical,250,288
vertical,245,280
vertical,230,264
vertical,227,260
vertical,233,266
vertical,236,270
vertical,239,272
vertical,243,278
vertical,252,288
vertical,255,292
vertical,250,287
vertical,244,281
vertical,229,264
vertical,227,260
vertical,234,265
vertical,237,270
vertical,238,273
vertical,243,278
vertical,252,287
vertical,253,292
vertical,249,288
vertical,244,281
vertical,229,264
vertical,227,260
vertical,233,266
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,292
vertical,250,287
vertical,243,280
vertical,229,265
vertical,227,260
vertical,233,266
vertical,237,271
vertical,239,272
vertical,243,278
vertical,251,287
vertical,254,292
vertical,250,287
vertical,244,280
vertical,229,264
vertical,227,260
vertical,233,266
vertical,237,270
vertical,239,273
vertical,243,278
vertical,252,288
vertical,254,292
vertical,249,287
vertical,243,280
vertical,230,264
vertical,226,260
vertical,233,266
vertical,237,270
vertical,238,273
vertical,243,278
vertical,252,288
vertical,254,291
vertical,249,287
vertical,244,280
vertical,229,264
vertical,226,260
vertical,233,267
vertical,237,271
vertical,239,273
vertical,243,278
vertical,251,288
vertical,254,292
vertical,249,287
vertical,243,280
vertical,228,264
vertical,227,260
vertical,232,266
vertical,237,271
vertical,238,273
vertical,243,278
vertical,251,287
vertical,255,292
vertical,249,287
vertical,244,280
vertical,229,264
vertical,227,260
vertical,233,266
vertical,237,271
vertical,238,273
vertical,243,278
vertical,251,288
vertical,254,292
vertical,249,287
vertical,243,279
vertical,229,264
vertical,227,260
vertical,233,266
vertical,237,270
vertical,239,274
vertical,243,279
vertical,251,288
vertical,254,291
vertical,249,287
vertical,244,280
vertical,229,264
vertical,227,260
vertical,233,266
vertical,238,271
vertical,239,273
vertical,242,279
vertical,251,287
vertical,255,291
vertical,250,287
vertical,243,279
vertical,229,264
vertical,227,260
vertical,233,265
vertical,237,270
vertical,239,272
vertical,243,278
vertical,252,288
vertical,254,292
vertical,250,287
vertical,243,280
vertical,229,264
vertical,227,260
vertical,233,266
vertical,236,271
vertical,239,273
vertical,243,279
vertical,251,288
vertical,255,291
vertical,249,287
vertical,243,279
vertical,229,264
vertical,227,260
vertical,233,266
vertical,236,271
vertical,239,273
vertical,243,279
vertical,252,288
vertical,254,292
vertical,248,287
vertical,243,279
vertical,229,264
vertical,227,260
vertical,233,266
vertical,236,271
vertical,239,273
vertical,243,279
vertical,251,288
vertical,254,292
vertical,250,286
vertical,243,279
vertical,229,264
vertical,227,260
vertical,233,266
vertical,237,271
vertical,238,273
vertical,243,279
vertical,252,288
vertical,254,292
vertical,249,288
vertical,243,279
vertical,229,264
vertical,227,260
vertical,233,267
vertical,237,270
vertical,239,273
vertical,243,279
vertical,252,288
vertical,254,292
vertical,249,286
vertical,242,279
vertical,229,264
vertical,227,260
vertical,233,267
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,288
vertical,255,292
vertical,249,287
vertical,242,279
vertical,229,264
vertical,227,260
vertical,233,266
vertical,236,271
vertical,238,273
vertical,243,278
vertical,251,288
vertical,255,291
vertical,249,287
vertical,242,279
vertical,229,264
vertical,227,260
vertical,233,267
vertical,237,271
vertical,239,273
vertical,243,279
vertical,252,288
vertical,253,292
vertical,249,286
vertical,242,279
vertical,229,264
vertical,227,260
vertical,233,267
vertical,237,270
vertical,239,274
vertical,243,279
vertical,252,288
vertical,254,291
vertical,250,287
vertical,242,279
vertical,228,264
vertical,227,261
vertical,234,266
vertical,236,272
vertical,239,273
vertical,244,279
vertical,251,288
vertical,254,292
vertical,249,287
vertical,242,278
vertical,229,264
vertical,227,260
vertical,234,267
vertical,237,270
vertical,239,274
vertical,244,279
vertical,252,288
vertical,255,292
vertical,249,287
vertical,242,278
vertical,229,263
vertical,227,261
vertical,234,266
vertical,237,271
vertical,239,273
vertical,243,279
vertical,251,288
vertical,254,292
vertical,249,287
vertical,242,278
vertical,228,263
vertical,227,260
vertical,234,267
vertical,236,271
vertical,239,274
vertical,243,278
vertical,252,288
vertical,255,292
vertical,249,286
vertical,242,279
vertical,229,263
vertical,227,261
vertical,234,267
vertical,237,271
vertical,238,274
vertical,243,278
vertical,251,287
vertical,254,292
vertical,249,286
vertical,241,278
vertical,229,263
vertical,227,261
vertical,234,266
vertical,237,271
vertical,239,274
vertical,243,278
vertical,252,287
vertical,254,292
vertical,249,286
vertical,242,278
vertical,229,263
vertical,227,260
vertical,234,267
vertical,237,271
vertical,239,274
vertical,243,278
vertical,251,288
vertical,254,292
vertical,248,288
vertical,242,278
vertical,228,263
vertical,227,260
vertical,234,266
vertical,237,270
vertical,239,273
vertical,244,279
vertical,252,288
vertical,254,292
vertical,249,286
vertical,242,278
vertical,229,263
vertical,227,260
vertical,234,266
vertical,236,271
vertical,239,274
vertical,244,279
vertical,251,288
vertical,255,292
vertical,249,287
vertical,241,278
vertical,229,263
vertical,227,260
vertical,234,267
vertical,237,272
vertical,239,273
vertical,243,279
vertical,252,288
vertical,255,291
vertical,249,286
vertical,242,277
vertical,229,263
vertical,226,260
vertical,234,266
vertical,236,271
vertical,239,274
vertical,243,279
vertical,252,288
vertical,254,292
vertical,249,287
vertical,241,278
vertical,229,263
vertical,227,260
vertical,234,268
vertical,237,271
vertical,239,274
vertical,244,278
vertical,251,288
vertical,255,292
vertical,249,286
vertical,242,277
vertical,229,263
vertical,227,260
vertical,234,266
vertical,237,271
vertical,239,274
vertical,243,278
vertical,252,288
vertical,254,291
vertical,249,286
vertical,241,278
vertical,229,263
vertical,227,261
vertical,234,266
vertical,237,271
vertical,239,273
vertical,243,279
vertical,252,287
vertical,255,291
vertical,249,286
vertical,241,278
vertical,229,263
vertical,227,260
vertical,234,267
vertical,237,270
vertical,239,274
vertical,244,279
vertical,251,288
vertical,255,292
vertical,248,287
vertical,241,278
vertical,228,263
vertical,227,260
vertical,234,266
vertical,237,271
vertical,239,274
vertical,244,278
vertical,252,288
vertical,255,292
vertical,249,286
vertical,241,277
vertical,228,263
vertical,227,260
vertical,233,267
vertical,237,270
vertical,239,274
vertical,244,279
vertical,251,288
vertical,254,292
vertical,248,286
vertical,241,277
vertical,228,263
vertical,227,260
vertical,234,267
vertical,236,272
vertical,239,274
vertical,243,278
vertical,251,288
vertical,254,292
vertical,249,286
vertical,241,277
vertical,228,262
vertical,227,260
vertical,233,268
vertical,237,270
vertical,239,273
vertical,243,279
vertical,252,288
vertical,254,292
vertical,249,286
vertical,241,277
vertical,228,263
vertical,227,260
vertical,234,266
vertical,236,271
vertical,239,274
vertical,243,278
vertical,251,288
vertical,254,292
vertical,249,285
vertical,241,277
vertical,229,263
vertical,228,260
vertical,234,268
vertical,236,271
vertical,239,274
vertical,243,279
vertical,251,288
vertical,254,292
vertical,248,286
vertical,240,277
vertical,228,263
vertical,227,260
vertical,234,267
vertical,237,271
vertical,240,274
vertical,244,278
vertical,251,288
vertical,254,292
vertical,249,286
vertical,240,278
vertical,229,262
vertical,227,261
vertical,234,266
vertical,237,271
vertical,239,274
vertical,244,279
vertical,251,287
vertical,254,292
vertical,248,286
vertical,240,276
vertical,228,262
vertical,227,260
vertical,234,268
vertical,237,271
vertical,239,274
vertical,243,279
vertical,251,288
vertical,255,291
vertical,249,286
vertical,241,277
vertical,229,262
vertical,227,260
vertical,234,267
vertical,237,271
vertical,239,273
vertical,243,279
vertical,252,287
vertical,254,292
vertical,249,286
vertical,240,277
vertical,228,262
vertical,227,260
vertical,234,267
vertical,237,270
vertical,239,274
vertical,244,278
vertical,252,287
vertical,255,292
vertical,248,286
vertical,240,276
vertical,228,262
vertical,227,260
vertical,234,267
vertical,236,271
vertical,239,274
vertical,243,279
vertical,251,288
vertical,255,292
vertical,249,286
vertical,240,277
vertical,228,262
vertical,227,260
vertical,234,267
vertical,236,271
vertical,239,274
vertical,243,279
vertical,252,288
vertical,254,292
vertical,248,285
vertical,240,276
vertical,228,262
vertical,226,260
vertical,234,267
vertical,236,271
vertical,239,274
vertical,243,278
vertical,251,288
vertical,254,292
vertical,248,285
vertical,240,276
vertical,228,262
vertical,227,259
vertical,233,267
vertical,237,270
vertical,240,274
vertical,244,278
vertical,251,288
vertical,254,293
vertical,248,285
vertical,240,276
vertical,228,263
vertical,226,260
vertical,234,267
vertical,236,270
vertical,239,273
vertical,243,278
vertical,251,288
vertical,254,292
vertical,248,286
vertical,240,276
vertical,228,262
vertical,227,260
vertical,233,267
vertical,237,270
vertical,239,274
vertical,243,279
vertical,251,288
vertical,255,292
vertical,248,286
vertical,240,276
vertical,228,262
vertical,226,260
vertical,234,267
vertical,236,271
vertical,239,274
vertical,243,279
vertical,252,288
vertical,253,292
vertical,248,284
vertical,240,276
vertical,228,262
vertical,227,260
vertical,234,267
vertical,236,270
vertical,239,273
vertical,243,279
vertical,251,288
vertical,254,291
vertical,248,285
vertical,239,276
vertical,228,263
vertical,226,260
vertical,234,267
vertical,236,270
vertical,239,274
vertical,243,278
vertical,251,288
vertical,254,291
vertical,247,285
vertical,239,276
vertical,228,262
vertical,226,260
vertical,234,266
vertical,236,270
vertical,239,274
vertical,243,278
vertical,251,288
vertical,254,291
vertical,248,285
vertical,239,275
vertical,228,262
vertical,226,259
vertical,234,266
vertical,236,270
vertical,239,273
vertical,243,278
vertical,251,287
vertical,254,291
vertical,249,285
vertical,239,275
vertical,228,262
vertical,226,260
vertical,234,267
vertical,236,270
vertical,239,273
vertical,243,278
vertical,251,287
vertical,254,291
vertical,248,285
vertical,239,275
vertical,228,262
vertical,226,259
vertical,233,266
vertical,236,270
vertical,239,273
vertical,243,279
vertical,251,288
vertical,254,292
vertical,248,284
vertical,239,275
vertical,228,262
vertical,226,259
vertical,232,266
vertical,236,270
vertical,239,273
vertical,243,278
vertical,251,287
vertical,254,291
vertical,248,284
vertical,238,276
vertical,227,262
vertical,225,260
vertical,233,266
vertical,235,270
vertical,238,274
vertical,243,278
vertical,251,287
vertical,253,292
vertical,248,285
vertical,239,274
vertical,227,262
vertical,226,258
vertical,233,267
vertical,235,270
vertical,239,273
vertical,243,278
vertical,251,287
vertical,254,292
vertical,247,285
vertical,238,275
vertical,227,262
vertical,226,259
vertical,232,267
vertical,236,270
vertical,239,274
vertical,243,278
vertical,251,287
vertical,254,291
vertical,247,284
vertical,238,275
vertical,227,262
vertical,226,259
vertical,231,267
vertical,235,269
vertical,238,274
vertical,243,278
vertical,251,288
vertical,254,291
vertical,247,285
vertical,239,275
vertical,227,262
vertical,226,259
vertical,233,266
vertical,235,270
vertical,239,273
vertical,243,278
vertical,250,288
vertical,254,292
vertical,247,285
vertical,238,275
vertical,227,262
vertical,225,258
vertical,233,265
vertical,235,269
vertical,238,273
vertical,243,278
vertical,251,287
vertical,252,291
vertical,247,284
vertical,238,274
vertical,227,262
vertical,225,259
vertical,233,266
vertical,235,270
vertical,238,274
vertical,243,278
vertical,251,287
vertical,254,291
vertical,247,284
vertical,238,274
vertical,227,262
vertical,225,259
vertical,233,266
vertical,235,270
vertical,238,273
vertical,243,278
vertical,251,288
vertical,253,291
vertical,247,285
vertical,237,274
vertical,227,262
vertical,225,258
vertical,232,266
vertical,235,270
vertical,238,274
vertical,243,278
vertical,250,288
vertical,254,291
vertical,247,284
vertical,237,274
vertical,227,261
vertical,225,258
vertical,232,267
vertical,235,269
vertical,238,273
vertical,242,278
vertical,250,288
vertical,254,291
vertical,247,285
vertical,238,273
vertical,227,262
vertical,225,259
vertical,232,267
vertical,235,269
vertical,238,273
vertical,242,278
vertical,250,287
vertical,253,292
vertical,247,284
vertical,237,274
vertical,227,261
vertical,224,258
vertical,232,266
vertical,234,270
vertical,238,273
vertical,242,278
vertical,250,287
vertical,253,291
vertical,246,284
vertical,237,274
vertical,227,261
vertical,224,258
vertical,232,266
vertical,234,270
vertical,238,273
vertical,243,278
vertical,250,287
vertical,253,292
vertical,246,285
vertical,237,274
vertical,226,261
vertical,224,258
vertical,231,266
vertical,235,269
vertical,238,273
vertical,242,278
vertical,250,287
vertical,253,291
vertical,246,284
vertical,236,273
vertical,226,261
vertical,224,259
vertical,232,266
vertical,233,270
vertical,236,273
vertical,242,278
vertical,250,287
vertical,253,291
vertical,246,283
vertical,236,273
vertical,226,261
vertical,224,258
vertical,231,265
vertical,234,269
vertical,237,273
vertical,242,278
vertical,250,287
vertical,253,291
vertical,246,284
vertical,236,273
vertical,226,261
vertical,224,258
vertical,231,264
vertical,235,269
vertical,237,273
vertical,242,278
vertical,249,286
vertical,254,291
vertical,246,284
vertical,236,273
vertical,226,261
vertical,224,258
vertical,231,265
vertical,234,269
vertical,237,273
vertical,242,278
vertical,250,287
vertical,253,291
vertical,246,284
vertical,236,273
vertical,226,260
vertical,223,258
vertical,230,265
vertical,234,268
vertical,237,273
vertical,241,278
vertical,249,287
vertical,252,291
vertical,245,284
vertical,236,272
vertical,226,260
vertical,223,257
vertical,231,265
vertical,233,269
vertical,237,272
vertical,242,278
vertical,250,287
vertical,253,290
vertical,246,283
vertical,235,273
vertical,226,260
vertical,223,257
vertical,231,265
vertical,233,269
vertical,237,272
vertical,242,278
vertical,249,287
vertical,253,291
vertical,245,284
vertical,236,272
vertical,225,261
vertical,223,258
vertical,230,264
vertical,233,268
vertical,236,272
vertical,241,277
vertical,249,287
vertical,252,291
vertical,244,284
vertical,235,273
vertical,225,260
vertical,223,257
vertical,230,264
vertical,233,268
vertical,237,272
vertical,241,278
vertical,249,287
vertical,252,290
vertical,244,282
vertical,235,272
vertical,225,260
vertical,223,257
vertical,231,264
vertical,233,268
vertical,236,272
vertical,241,277
vertical,249,287
vertical,252,290
vertical,245,283
vertical,235,271
vertical,225,260
vertical,222,257
vertical,230,264
vertical,233,268
vertical,236,272
vertical,241,278
vertical,249,286
vertical,252,291
vertical,245,283
vertical,234,271
vertical,225,260
vertical,222,257
vertical,229,265
vertical,233,268
vertical,236,272
vertical,241,277
vertical,249,286
vertical,251,290
vertical,245,282
vertical,235,271
vertical,224,259
vertical,222,257
vertical,229,264
vertical,233,267
vertical,237,272
vertical,242,277
vertical,249,286
vertical,252,290
vertical,245,283
vertical,234,271
vertical,225,259
vertical,223,256
vertical,229,264
vertical,233,268
vertical,237,272
vertical,242,277
vertical,249,286
vertical,252,291
vertical,245,283
vertical,234,271
vertical,225,259
vertical,222,256
vertical,230,264
vertical,233,268
vertical,237,272
vertical,241,277
vertical,249,286
vertical,253,291
vertical,244,283
vertical,235,271
vertical,225,259
vertical,222,256
vertical,230,263
vertical,233,267
vertical,236,272
vertical,241,277
vertical,249,286
vertical,252,290
vertical,244,282
vertical,233,270
vertical,223,259
vertical,220,255
vertical,227,263
vertical,230,266
vertical,232,270
vertical,236,275
vertical,242,283
vertical,244,287
vertical,234,278
vertical,221,266
vertical,207,252
vertical,199,248
vertical,203,252
vertical,201,255
vertical,200,258
vertical,201,262
vertical,206,270
vertical,205,273
vertical,194,264
vertical,178,250
vertical,162,236
vertical,154,231
vertical,157,238
vertical,158,241
vertical,159,243
vertical,163,249
vertical,170,257
vertical,174,263
vertical,166,254
vertical,152,240
vertical,138,228
vertical,132,223
vertical,139,230
vertical,140,234
vertical,146,238
vertical,152,244
vertical,162,254
vertical,168,259
vertical,160,251
vertical,147,238
vertical,134,226
vertical,128,221
vertical,135,229
vertical,139,233
vertical,144,237
vertical,150,244
vertical,161,254
vertical,167,259
vertical,159,251
vertical,146,238
vertical,132,225
vertical,126,220
vertical,134,228
vertical,138,232
vertical,143,237
vertical,150,244
vertical,160,253
vertical,166,258
vertical,158,250
vertical,145,237
vertical,131,224
vertical,126,220
vertical,133,227
vertical,137,232
vertical,142,236
vertical,149,243
vertical,160,253
vertical,165,258
vertical,158,250
vertical,145,237
vertical,131,224
vertical,126,219
vertical,134,227
vertical,139,232
vertical,144,237
vertical,153,244
vertical,165,254
vertical,172,260
vertical,167,253
vertical,157,241
vertical,147,229
vertical,145,226
vertical,158,235
vertical,167,242
vertical,178,248
vertical,190,257
vertical,205,268
vertical,216,275
vertical,215,269
vertical,208,259
vertical,203,248
vertical,204,247
vertical,217,256
vertical,223,261
vertical,230,267
vertical,237,273
vertical,245,283
vertical,250,287
vertical,243,279
vertical,231,267
vertical,222,255
vertical,220,251
vertical,228,260
vertical,232,263
vertical,236,269
vertical,241,275
vertical,249,284
vertical,252,288
vertical,244,280
vertical,233,266
vertical,223,255
vertical,220,252
vertical,229,261
vertical,232,264
vertical,236,268
vertical,241,275
vertical,249,284
vertical,252,288
vertical,244,279
vertical,232,267
vertical,223,255
vertical,221,251
vertical,229,260
vertical,232,264
vertical,236,269
vertical,242,275
vertical,249,284
vertical,252,288
vertical,245,279
vertical,232,267
vertical,224,255
vertical,221,251
vertical,229,260
vertical,233,264
vertical,237,268
vertical,241,275
vertical,249,283
vertical,251,288
vertical,244,279
vertical,233,266
vertical,224,255
vertical,221,252
vertical,230,260
vertical,232,264
vertical,236,269
vertical,242,275
vertical,249,284
vertical,252,288
vertical,244,280
vertical,233,267
vertical,224,255
vertical,221,251
vertical,230,260
vertical,233,264
vertical,237,269
vertical,242,275
vertical,250,284
vertical,253,288
vertical,245,280
vertical,233,267
vertical,224,255
vertical,222,251
vertical,230,260
vertical,233,264
vertical,237,269
vertical,242,276
vertical,250,285
vertical,253,289
vertical,245,280
vertical,233,268
vertical,224,255
vertical,222,252
vertical,230,261
vertical,233,265
vertical,238,270
vertical,243,276
vertical,251,286
vertical,253,290
vertical,246,281
vertical,234,268
vertical,225,256
vertical,222,253
vertical,230,261
vertical,234,266
vertical,238,271
vertical,243,278
vertical,251,287
vertical,255,291
vertical,246,283
vertical,234,269
vertical,225,256
vertical,222,252
vertical,230,259
vertical,232,263
vertical,235,266
vertical,240,269
vertical,245,275
vertical,246,276
vertical,235,261
vertical,220,241
vertical,207,221
vertical,200,209
vertical,204,208
vertical,202,202
vertical,200,195
vertical,199,191
vertical,201,189
vertical,199,183
vertical,188,165
vertical,173,145
vertical,160,128
vertical,154,118
vertical,160,120
vertical,160,120
vertical,162,122
vertical,167,126
vertical,174,133
vertical,176,137
vertical,168,128
vertical,156,114
vertical,147,102
vertical,144,98
vertical,152,107
vertical,156,110
vertical,160,116
vertical,165,122
vertical,172,131
vertical,176,135
vertical,168,126
vertical,156,113
vertical,147,100
vertical,144,97
vertical,152,105
vertical,155,110
vertical,160,116
vertical,165,122
vertical,173,132
vertical,176,137
vertical,167,128
vertical,156,113
vertical,146,100
vertical,144,96
vertical,151,105
vertical,155,110
vertical,160,115
vertical,165,123
vertical,173,132
vertical,176,137
vertical,167,128
vertical,156,114
vertical,147,101
vertical,145,99
vertical,153,109
vertical,158,116
vertical,164,125
vertical,171,134
vertical,181,148
vertical,186,157
vertical,182,153
vertical,172,145
vertical,165,138
vertical,166,139
vertical,176,154
vertical,181,163
vertical,189,173
vertical,197,186
vertical,206,200
vertical,213,211
vertical,211,212
vertical,205,209
vertical,201,208
vertical,203,214
vertical,214,230
vertical,222,241
vertical,229,252
vertical,236,263
vertical,245,275
vertical,249,282
vertical,243,276
vertical,232,264
vertical,224,254
vertical,222,252
vertical,231,261
vertical,233,265
vertical,238,270
vertical,243,277
vertical,250,286
vertical,253,289
vertical,246,281
vertical,234,269
vertical,226,257
vertical,223,254
vertical,232,263
vertical,234,267
vertical,239,272
vertical,244,278
vertical,251,287
vertical,254,291
vertical,246,282
vertical,235,269
vertical,226,258
vertical,224,255
vertical,233,264
vertical,235,268
vertical,239,273
vertical,245,279
vertical,252,287
vertical,254,292
vertical,246,281
vertical,234,269
vertical,227,259
vertical,225,256
vertical,232,264
vertical,235,268
vertical,239,273
vertical,244,279
vertical,252,287
vertical,254,291
vertical,247,284
vertical,235,270
vertical,227,260
vertical,225,256
vertical,233,265
vertical,235,269
vertical,240,273
vertical,245,280
vertical,252,288
vertical,254,291
vertical,247,283
vertical,235,270
vertical,227,259
vertical,225,256
vertical,233,265
vertical,235,269
vertical,240,274
vertical,245,279
vertical,252,288
vertical,254,292
vertical,247,283
vertical,235,270
vertical,227,259
vertical,225,257
vertical,234,264
vertical,236,269
vertical,239,274
vertical,245,280
vertical,252,288
vertical,254,292
vertical,247,284
vertical,235,271
vertical,227,260
vertical,225,257
vertical,234,266
vertical,236,270
vertical,240,273
vertical,245,280
vertical,252,288
vertical,254,292
vertical,247,284
vertical,235,271
vertical,228,260
vertical,225,257
vertical,233,267
vertical,236,270
vertical,240,274
vertical,245,281
vertical,252,289
vertical,254,292
vertical,246,284
vertical,235,270
vertical,227,261
vertical,225,257
vertical,233,266
vertical,236,270
vertical,240,274
vertical,245,280
vertical,252,288
vertical,254,292
vertical,247,284
vertical,235,271
vertical,228,260
vertical,225,258
vertical,233,266
vertical,236,270
vertical,240,274
vertical,245,280
vertical,252,289
vertical,254,293
vertical,247,284
vertical,236,271
vertical,228,261
vertical,225,258
vertical,234,266
vertical,236,270
vertical,240,274
vertical,245,280
vertical,252,289
vertical,255,292
vertical,247,284
vertical,236,271
vertical,228,261
vertical,226,258
vertical,234,267
vertical,237,270
vertical,240,275
vertical,246,281
vertical,252,289
vertical,255,292
vertical,247,283
vertical,236,271
vertical,228,261
vertical,226,258
vertical,235,266
vertical,236,270
vertical,240,275
vertical,246,281
vertical,252,289
vertical,254,292
vertical,247,283
vertical,235,271
vertical,228,262
vertical,226,259
vertical,234,267
vertical,236,271
vertical,241,275
vertical,246,281
vertical,252,289
vertical,254,292
vertical,247,284
vertical,236,271
vertical,228,261
vertical,226,258
vertical,234,267
vertical,236,270
vertical,241,274
vertical,246,281
vertical,252,289
vertical,255,292
vertical,247,284
vertical,236,271
vertical,228,262
vertical,226,259
vertical,234,268
vertical,237,271
vertical,240,275
vertical,246,282
vertical,252,289
vertical,254,292
vertical,247,284
vertical,236,272
vertical,228,262
vertical,226,258
vertical,234,266
vertical,236,271
vertical,240,275
vertical,246,282
vertical,252,289
vertical,255,293
vertical,248,284
vertical,235,272
vertical,228,262
vertical,226,259
vertical,235,268
vertical,237,271
vertical,240,275
vertical,246,281
vertical,252,289
vertical,255,292
vertical,247,284
vertical,236,272
vertical,229,262
vertical,226,259
vertical,234,268
vertical,237,271
vertical,241,275
vertical,246,281
vertical,252,289
vertical,255,292
vertical,247,284
vertical,236,272
vertical,228,261
vertical,225,259
vertical,235,268
vertical,237,271
vertical,240,276
vertical,246,282
vertical,253,290
vertical,254,293
vertical,248,285
vertical,236,272
vertical,228,262
vertical,226,259
vertical,235,267
vertical,237,271
vertical,241,275
vertical,246,282
vertical,252,289
vertical,255,292
vertical,248,284
vertical,236,272
vertical,228,262
vertical,226,259
vertical,234,268
vertical,237,271
vertical,241,275
vertical,246,282
vertical,252,289
vertical,254,293
vertical,248,284
vertical,236,272
vertical,229,262
vertical,226,259
vertical,235,268
vertical,237,271
vertical,241,276
vertical,246,282
vertical,253,289
vertical,255,293
vertical,247,284
vertical,235,272
vertical,228,262
vertical,226,259
vertical,234,268
vertical,237,271
vertical,241,275
vertical,247,282
vertical,253,289
vertical,255,292
vertical,247,284
vertical,235,271
vertical,228,262
vertical,227,259
vertical,235,269
vertical,237,271
vertical,240,275
vertical,247,282
vertical,252,289
vertical,254,292
vertical,247,285
vertical,236,271
vertical,228,262
vertical,226,259
vertical,235,268
vertical,237,271
vertical,241,275
vertical,247,282
vertical,253,289
vertical,255,293
vertical,247,284
vertical,236,271
vertical,229,262
vertical,226,259
vertical,235,267
vertical,237,272
vertical,240,276
vertical,246,282
vertical,252,289
vertical,255,292
vertical,248,284
vertical,236,272
vertical,229,262
vertical,226,259
vertical,234,268
vertical,237,271
vertical,240,276
vertical,246,282
vertical,252,289
vertical,254,292
vertical,246,284
vertical,236,272
vertical,229,262
vertical,226,259
vertical,234,269
vertical,237,271
vertical,241,276
vertical,247,282
vertical,253,289
vertical,255,291
vertical,248,284
vertical,236,272
vertical,228,262
vertical,226,259
vertical,235,267
vertical,237,271
vertical,241,275
vertical,247,282
vertical,252,289
vertical,254,292
vertical,248,284
vertical,236,272
vertical,229,262
vertical,227,259
vertical,235,269
vertical,237,271
vertical,240,276
vertical,246,282
vertical,252,289
vertical,254,293
vertical,247,285
vertical,236,272
vertical,229,262
vertical,226,259
vertical,234,268
vertical,237,271
vertical,241,276
vertical,247,282
vertical,252,290
vertical,254,293
vertical,247,285
vertical,235,272
vertical,229,262
vertical,226,259
vertical,235,268
vertical,237,272
vertical,241,276
vertical,247,282
vertical,253,289
vertical,255,292
vertical,247,284
vertical,237,272
vertical,229,263
vertical,226,260
vertical,234,269
vertical,237,271
vertical,241,276
vertical,247,282
vertical,252,289
vertical,252,292
vertical,248,284
vertical,236,271
vertical,229,263
vertical,227,260
vertical,235,268
vertical,238,272
vertical,241,276
vertical,247,283
vertical,252,289
vertical,254,292
vertical,247,284
vertical,236,272
vertical,229,263
vertical,227,260
vertical,236,269
vertical,237,272
vertical,241,275
vertical,247,283
vertical,252,289
vertical,254,292
vertical,246,285
vertical,235,272
vertical,229,263
vertical,227,260
vertical,235,269
vertical,237,272
vertical,241,276
vertical,247,282
vertical,253,289
vertical,254,291
vertical,248,284
vertical,236,272
vertical,229,263
vertical,226,260
vertical,235,270
vertical,237,271
vertical,241,276
vertical,247,282
vertical,252,289
vertical,255,291
vertical,248,283
vertical,236,272
vertical,229,263
vertical,227,260
vertical,235,269
vertical,238,271
vertical,241,277
vertical,247,282
vertical,252,290
vertical,254,291
vertical,248,285
vertical,236,271
vertical,229,263
vertical,227,260
vertical,236,269
vertical,237,272
vertical,242,276
vertical,247,282
vertical,253,289
vertical,254,291
vertical,246,284
vertical,236,272
vertical,229,263
vertical,227,260
vertical,236,268
vertical,237,271
vertical,241,275
vertical,247,282
vertical,253,290
vertical,253,292
vertical,247,284
vertical,236,271
vertical,229,262
vertical,226,260
vertical,235,269
vertical,238,271
vertical,241,276
vertical,247,282
vertical,253,290
vertical,254,292
vertical,248,284
vertical,236,272
vertical,229,263
vertical,227,260
vertical,236,269
vertical,238,272
vertical,241,277
vertical,247,283
vertical,253,290
vertical,255,291
vertical,247,285
vertical,236,272
vertical,229,263
vertical,227,260
vertical,235,269
vertical,237,271
vertical,241,276
vertical,247,282
vertical,253,290
vertical,254,292
vertical,247,284
vertical,236,272
vertical,229,263
vertical,227,260
vertical,236,269
vertical,237,272
vertical,242,276
vertical,248,283
vertical,254,290
vertical,254,291
vertical,247,284
vertical,236,271
vertical,229,263
vertical,227,260
vertical,236,270
vertical,238,272
vertical,241,276
vertical,247,283
vertical,253,290
vertical,254,291
vertical,247,284
vertical,236,271
vertical,229,263
vertical,227,260
vertical,235,269
vertical,237,272
vertical,241,275
vertical,247,283
vertical,253,290
vertical,253,292
vertical,246,284
vertical,236,271
vertical,229,263
vertical,227,260
vertical,235,269
vertical,237,272
vertical,241,276
vertical,247,283
vertical,253,289
vertical,253,291
vertical,247,284
vertical,236,272
vertical,229,263
