Gesture,Cell 1,Cell 2
vertical,495,536
vertical,495,536
vertical,489,535
vertical,488,531
vertical,484,528
vertical,484,529
vertical,491,531
vertical,491,528
vertical,491,531
vertical,491,534
vertical,494,536
vertical,494,537
vertical,490,535
vertical,489,529
vertical,485,528
vertical,485,528
vertical,490,530
vertical,489,529
vertical,490,532
vertical,493,534
vertical,494,536
vertical,494,537
vertical,493,532
vertical,488,531
vertical,484,529
vertical,485,528
vertical,489,533
vertical,488,533
vertical,489,533
vertical,492,533
vertical,494,536
vertical,493,537
vertical,490,535
vertical,488,530
vertical,485,528
vertical,485,529
vertical,491,531
vertical,488,532
vertical,490,533
vertical,491,533
vertical,495,536
vertical,496,536
vertical,492,533
vertical,488,531
vertical,485,528
vertical,485,527
vertical,488,532
vertical,489,531
vertical,490,532
vertical,491,534
vertical,494,537
vertical,496,537
vertical,489,535
vertical,487,530
vertical,485,528
vertical,485,527
vertical,488,530
vertical,489,530
vertical,491,533
vertical,492,533
vertical,494,537
vertical,494,537
vertical,489,536
vertical,487,531
vertical,485,528
vertical,484,529
vertical,490,530
vertical,490,533
vertical,490,533
vertical,491,534
vertical,494,536
vertical,494,537
vertical,493,531
vertical,487,532
vertical,484,528
vertical,484,527
vertical,488,531
vertical,490,531
vertical,490,532
vertical,492,532
vertical,495,536
vertical,495,535
vertical,492,532
vertical,488,530
vertical,484,528
vertical,484,527
vertical,490,533
vertical,488,531
vertical,490,531
vertical,492,534
vertical,494,537
vertical,495,535
vertical,491,535
vertical,487,532
vertical,483,528
vertical,484,528
vertical,488,532
vertical,491,530
vertical,490,532
vertical,492,532
vertical,495,536
vertical,495,536
vertical,492,534
vertical,489,531
vertical,485,528
vertical,484,528
vertical,488,533
vertical,487,534
vertical,490,532
vertical,491,533
vertical,494,537
vertical,494,536
vertical,490,534
vertical,488,530
vertical,483,527
vertical,485,528
vertical,491,532
vertical,487,531
vertical,490,530
vertical,491,533
vertical,495,536
vertical,494,536
vertical,489,535
vertical,487,531
vertical,485,527
vertical,485,528
vertical,488,532
vertical,487,531
vertical,489,533
vertical,491,534
vertical,494,536
vertical,495,535
vertical,493,535
vertical,489,531
vertical,484,526
vertical,486,527
vertical,487,532
vertical,489,532
vertical,491,532
vertical,491,534
vertical,494,537
vertical,493,537
vertical,491,536
vertical,489,530
vertical,484,528
vertical,484,528
vertical,489,533
vertical,489,533
vertical,490,533
vertical,491,533
vertical,493,536
vertical,495,536
vertical,491,535
vertical,486,532
vertical,483,528
vertical,485,528
vertical,489,529
vertical,489,533
vertical,490,532
vertical,491,533
vertical,494,536
vertical,495,537
vertical,490,536
vertical,489,531
vertical,484,528
vertical,484,528
vertical,490,532
vertical,489,529
vertical,489,533
vertical,490,533
vertical,493,537
vertical,495,536
vertical,493,533
vertical,488,532
vertical,485,529
vertical,485,527
vertical,487,533
vertical,487,531
vertical,490,533
vertical,491,533
vertical,495,537
vertical,495,536
vertical,491,535
vertical,489,531
vertical,484,528
vertical,485,528
vertical,489,531
vertical,489,533
vertical,489,532
vertical,491,533
vertical,495,537
vertical,493,537
vertical,490,534
vertical,488,531
vertical,484,527
vertical,485,527
vertical,489,532
vertical,492,531
vertical,490,531
vertical,492,533
vertical,496,536
vertical,494,537
vertical,491,534
vertical,489,532
vertical,484,528
vertical,485,528
vertical,489,532
vertical,490,530
vertical,490,532
vertical,492,533
vertical,495,537
vertical,494,537
vertical,490,535
vertical,490,531
vertical,485,527
vertical,484,528
vertical,488,532
vertical,488,534
vertical,490,531
vertical,490,534
vertical,495,537
vertical,494,537
vertical,493,535
vertical,490,532
vertical,485,527
vertical,484,528
vertical,491,532
vertical,490,530
vertical,491,531
vertical,491,534
vertical,495,537
vertical,493,537
vertical,491,536
vertical,489,532
vertical,485,528
vertical,485,527
vertical,490,531
vertical,489,532
vertical,489,533
vertical,491,533
vertical,495,537
vertical,495,536
vertical,494,534
vertical,489,532
vertical,485,527
vertical,484,527
vertical,490,533
vertical,489,530
vertical,489,533
vertical,492,535
vertical,494,537
vertical,495,537
vertical,491,536
vertical,489,531
vertical,485,527
vertical,484,528
vertical,489,532
vertical,487,533
vertical,491,532
vertical,492,534
vertical,494,537
vertical,495,537
vertical,490,536
vertical,489,532
vertical,485,527
vertical,484,528
vertical,489,530
vertical,487,532
vertical,490,532
vertical,491,533
vertical,494,536
vertical,496,536
vertical,491,536
vertical,488,532
vertical,484,528
vertical,484,528
vertical,488,531
vertical,487,532
vertical,491,532
vertical,491,534
vertical,495,536
vertical,494,537
vertical,491,535
vertical,490,532
vertical,484,528
vertical,484,528
vertical,487,532
vertical,488,534
vertical,491,532
vertical,491,533
vertical,495,538
vertical,493,538
vertical,494,534
vertical,489,532
vertical,485,528
vertical,485,528
vertical,489,531
vertical,491,531
vertical,489,532
vertical,492,533
vertical,497,537
vertical,497,535
vertical,493,532
vertical,490,531
vertical,485,527
vertical,485,528
vertical,490,531
vertical,489,533
vertical,490,532
vertical,492,534
vertical,496,536
vertical,495,536
vertical,495,533
vertical,490,531
vertical,485,527
vertical,485,527
vertical,490,531
vertical,487,533
vertical,490,533
vertical,492,533
vertical,495,536
vertical,494,538
vertical,491,536
vertical,491,532
vertical,485,527
vertical,485,527
vertical,490,531
vertical,487,533
vertical,489,533
vertical,493,533
vertical,494,538
vertical,494,537
vertical,494,534
vertical,490,533
vertical,484,528
vertical,485,528
vertical,489,534
vertical,488,531
vertical,490,532
vertical,491,534
vertical,495,536
vertical,494,537
vertical,492,533
vertical,491,532
vertical,485,528
vertical,486,528
vertical,489,531
vertical,489,529
vertical,490,533
vertical,492,533
vertical,495,536
vertical,495,537
vertical,493,536
vertical,490,531
vertical,485,527
vertical,485,528
vertical,491,530
vertical,487,533
vertical,490,534
vertical,491,534
vertical,494,536
vertical,494,537
vertical,492,535
vertical,489,532
vertical,485,528
vertical,486,527
vertical,489,532
vertical,490,532
vertical,491,532
vertical,492,532
vertical,495,536
vertical,496,537
vertical,491,534
vertical,490,531
vertical,485,529
vertical,485,529
vertical,490,532
vertical,488,532
vertical,490,533
vertical,491,532
vertical,495,537
vertical,496,537
vertical,493,535
vertical,489,532
vertical,486,528
vertical,485,529
vertical,490,531
vertical,490,531
vertical,490,532
vertical,492,532
vertical,496,537
vertical,497,536
vertical,492,533
vertical,491,532
vertical,486,528
vertical,485,527
vertical,491,531
vertical,491,532
vertical,490,533
vertical,492,534
vertical,496,537
vertical,496,537
vertical,493,535
vertical,490,531
vertical,484,528
vertical,485,528
vertical,489,532
vertical,488,533
vertical,491,532
vertical,491,534
vertical,496,537
vertical,495,537
vertical,493,534
vertical,492,532
vertical,486,528
vertical,485,528
vertical,489,532
vertical,490,530
vertical,491,532
vertical,492,534
vertical,496,538
vertical,495,537
vertical,495,533
vertical,491,533
vertical,484,528
vertical,486,527
vertical,491,531
vertical,489,532
vertical,491,531
vertical,493,533
vertical,496,536
vertical,497,536
vertical,492,535
vertical,490,533
vertical,486,527
vertical,486,528
vertical,489,533
vertical,491,531
vertical,490,533
vertical,492,534
vertical,496,536
vertical,497,536
vertical,495,535
vertical,491,532
vertical,485,528
vertical,485,529
vertical,491,531
vertical,488,533
vertical,490,534
vertical,493,534
vertical,496,536
vertical,496,538
vertical,497,533
vertical,492,532
vertical,485,529
vertical,486,529
vertical,490,530
vertical,488,533
vertical,492,533
vertical,494,533
vertical,497,536
vertical,497,537
vertical,495,534
vertical,491,533
vertical,487,529
vertical,486,528
vertical,491,530
vertical,491,533
vertical,493,532
vertical,492,534
vertical,497,537
vertical,497,538
vertical,494,536
vertical,491,533
vertical,487,529
vertical,486,528
vertical,491,532
vertical,493,532
vertical,491,533
vertical,492,534
vertical,497,538
vertical,498,537
vertical,494,533
vertical,491,534
vertical,486,529
vertical,487,528
vertical,490,532
vertical,491,534
vertical,491,533
vertical,495,533
vertical,497,537
vertical,498,536
vertical,497,533
vertical,492,534
vertical,487,528
vertical,487,528
vertical,491,532
vertical,489,532
vertical,491,534
vertical,494,534
vertical,497,537
vertical,498,537
vertical,493,536
vertical,492,535
vertical,487,528
vertical,487,528
vertical,493,532
vertical,493,532
vertical,493,532
vertical,494,535
vertical,498,537
vertical,497,538
vertical,496,535
vertical,492,534
vertical,488,528
vertical,488,529
vertical,492,532
vertical,494,532
vertical,493,533
vertical,495,535
vertical,498,537
vertical,499,537
vertical,494,538
vertical,494,534
vertical,488,528
vertical,487,529
vertical,492,533
vertical,491,534
vertical,491,535
vertical,494,535
vertical,497,538
vertical,499,537
vertical,496,534
vertical,493,534
vertical,488,528
vertical,488,529
vertical,491,534
vertical,491,534
vertical,495,532
vertical,496,534
vertical,498,538
vertical,500,538
vertical,494,536
vertical,495,533
vertical,489,529
vertical,489,529
vertical,492,533
vertical,494,534
vertical,495,531
vertical,495,534
vertical,498,538
vertical,499,540
vertical,495,535
vertical,494,535
vertical,488,529
vertical,488,530
vertical,492,531
vertical,493,533
vertical,492,535
vertical,493,535
vertical,499,538
vertical,498,539
vertical,495,535
vertical,494,534
vertical,490,528
vertical,489,529
vertical,493,532
vertical,491,534
vertical,495,533
vertical,496,535
vertical,498,538
vertical,497,540
vertical,498,535
vertical,494,535
vertical,487,529
vertical,489,528
vertical,493,532
vertical,494,532
vertical,494,532
vertical,495,535
vertical,499,537
vertical,497,537
vertical,498,534
vertical,494,535
vertical,488,530
vertical,487,529
vertical,491,533
vertical,492,531
vertical,493,533
vertical,494,535
vertical,497,539
vertical,497,537
vertical,490,534
vertical,488,533
vertical,479,526
vertical,474,524
vertical,472,524
vertical,464,522
vertical,453,518
vertical,442,515
vertical,434,515
vertical,426,509
vertical,411,506
vertical,401,501
vertical,385,492
vertical,375,488
vertical,370,488
vertical,359,484
vertical,351,480
vertical,342,480
vertical,339,479
vertical,331,477
vertical,319,470
vertical,308,466
vertical,290,456
vertical,282,453
vertical,282,458
vertical,285,456
vertical,284,457
vertical,287,460
vertical,295,464
vertical,300,465
vertical,299,464
vertical,297,462
vertical,285,455
vertical,285,454
vertical,297,461
vertical,310,467
vertical,329,472
vertical,350,481
vertical,361,487
vertical,368,491
vertical,382,493
vertical,400,497
vertical,414,502
vertical,441,511
vertical,466,523
vertical,477,525
vertical,480,528
vertical,485,531
vertical,491,535
vertical,494,537
vertical,492,536
vertical,491,531
vertical,485,529
vertical,485,527
vertical,490,532
vertical,492,532
vertical,489,534
vertical,493,534
vertical,496,538
vertical,497,538
vertical,493,535
vertical,493,534
vertical,486,530
vertical,487,528
vertical,490,530
vertical,491,534
vertical,493,533
vertical,493,534
vertical,497,538
vertical,498,538
vertical,493,536
vertical,494,533
vertical,487,528
vertical,486,529
vertical,491,531
vertical,490,532
vertical,494,532
vertical,494,533
vertical,497,537
vertical,496,539
vertical,491,536
vertical,491,535
vertical,487,528
vertical,486,528
vertical,491,530
vertical,492,532
vertical,492,531
vertical,493,534
vertical,498,538
vertical,498,538
vertical,493,533
vertical,494,534
vertical,488,528
vertical,486,527
vertical,489,533
vertical,491,532
vertical,492,532
vertical,494,533
vertical,498,537
vertical,495,538
vertical,495,536
vertical,493,532
vertical,487,528
vertical,485,527
vertical,490,533
vertical,491,532
vertical,493,530
vertical,493,534
vertical,497,538
vertical,495,539
vertical,496,535
vertical,492,534
vertical,486,529
vertical,485,528
vertical,491,531
vertical,491,531
vertical,490,535
vertical,493,534
vertical,497,537
vertical,497,537
vertical,493,536
vertical,493,532
vertical,486,528
vertical,485,528
vertical,489,532
vertical,492,531
vertical,490,534
vertical,493,534
vertical,496,538
vertical,497,539
vertical,492,537
vertical,495,532
vertical,486,529
vertical,486,528
vertical,490,532
vertical,492,531
vertical,490,535
vertical,493,533
vertical,497,537
vertical,498,537
vertical,493,537
vertical,492,532
vertical,485,530
vertical,486,527
vertical,489,531
vertical,491,534
vertical,491,532
vertical,492,533
vertical,497,537
vertical,498,537
vertical,491,535
vertical,491,534
vertical,487,529
vertical,484,526
vertical,488,529
vertical,489,532
vertical,489,528
vertical,488,529
vertical,493,530
vertical,490,530
vertical,488,521
vertical,486,517
vertical,475,506
vertical,470,498
vertical,470,496
vertical,465,487
vertical,456,470
vertical,447,445
vertical,435,419
vertical,416,385
vertical,393,345
vertical,375,301
vertical,346,258
vertical,331,226
vertical,323,212
vertical,319,201
vertical,315,188
vertical,315,189
vertical,320,193
vertical,321,194
vertical,318,189
vertical,314,182
vertical,300,166
vertical,297,159
vertical,302,164
vertical,306,169
vertical,307,172
vertical,311,179
vertical,318,191
vertical,321,197
vertical,320,194
vertical,314,185
vertical,303,168
vertical,298,163
vertical,305,168
vertical,307,173
vertical,308,179
vertical,314,185
vertical,322,195
vertical,324,201
vertical,323,198
vertical,314,194
vertical,304,173
vertical,300,167
vertical,306,173
vertical,308,182
vertical,311,186
vertical,317,192
vertical,326,205
vertical,332,215
vertical,331,219
vertical,333,219
vertical,326,217
vertical,329,222
vertical,336,229
vertical,332,226
vertical,329,217
vertical,332,221
vertical,342,242
vertical,359,272
vertical,379,309
vertical,397,357
vertical,415,392
vertical,434,431
vertical,459,473
vertical,478,511
vertical,486,518
vertical,487,526
vertical,493,533
vertical,495,534
vertical,494,533
vertical,493,532
vertical,485,528
vertical,485,528
vertical,488,531
vertical,492,531
vertical,490,535
vertical,492,534
vertical,496,538
vertical,496,539
vertical,491,537
vertical,492,535
vertical,486,530
vertical,485,528
vertical,490,531
vertical,491,531
vertical,491,535
vertical,491,535
vertical,496,539
vertical,497,539
vertical,493,535
vertical,494,533
vertical,486,529
vertical,485,529
vertical,489,532
vertical,490,534
vertical,490,533
vertical,492,533
vertical,496,537
vertical,496,538
vertical,496,534
vertical,491,536
vertical,487,529
vertical,485,528
vertical,486,535
vertical,491,533
vertical,491,533
vertical,492,535
vertical,496,538
vertical,497,538
vertical,494,537
vertical,494,536
vertical,487,528
vertical,484,529
vertical,490,533
vertical,491,533
vertical,489,533
vertical,491,535
vertical,496,537
vertical,496,538
vertical,492,538
vertical,495,534
vertical,486,530
vertical,485,529
vertical,489,533
vertical,489,534
vertical,489,532
vertical,492,535
vertical,496,537
vertical,496,538
vertical,495,536
vertical,493,535
vertical,485,530
vertical,485,529
vertical,488,534
vertical,487,535
vertical,490,534
vertical,492,534
vertical,496,538
vertical,495,538
vertical,493,536
vertical,494,534
vertical,485,530
vertical,485,530
vertical,489,531
vertical,489,532
vertical,490,532
vertical,491,535
vertical,496,537
vertical,495,539
vertical,495,536
vertical,488,537
vertical,486,529
vertical,485,528
vertical,488,533
vertical,490,531
vertical,492,532
vertical,491,534
vertical,497,538
vertical,496,539
vertical,491,537
vertical,491,534
vertical,486,530
vertical,485,528
vertical,490,530
vertical,490,530
vertical,489,534
vertical,492,534
vertical,496,538
vertical,496,538
vertical,493,536
vertical,490,536
vertical,486,529
vertical,485,529
vertical,489,531
vertical,488,534
vertical,491,532
vertical,491,534
vertical,495,539
vertical,496,536
vertical,494,535
vertical,493,533
vertical,486,529
vertical,484,528
vertical,489,532
vertical,490,532
vertical,488,534
vertical,491,534
vertical,496,537
vertical,494,538
vertical,493,534
vertical,492,533
vertical,486,529
vertical,484,527
vertical,488,532
vertical,491,531
vertical,487,533
vertical,491,533
vertical,495,537
vertical,494,538
vertical,494,536
vertical,494,532
vertical,486,528
vertical,484,528
vertical,489,532
vertical,490,532
vertical,490,531
vertical,490,534
vertical,493,537
vertical,496,537
vertical,492,537
vertical,492,533
vertical,486,529
vertical,485,528
vertical,489,531
vertical,488,531
vertical,490,534
vertical,491,534
vertical,494,537
vertical,494,538
vertical,493,535
vertical,490,533
vertical,485,529
vertical,484,528
vertical,489,530
vertical,487,533
vertical,490,533
vertical,491,534
vertical,493,537
vertical,495,538
vertical,493,536
vertical,493,531
vertical,486,529
vertical,485,528
vertical,489,531
vertical,489,532
vertical,487,533
vertical,490,534
vertical,494,537
vertical,495,536
vertical,494,534
vertical,491,536
vertical,486,529
vertical,485,529
vertical,489,530
vertical,489,531
vertical,490,534
vertical,491,534
vertical,495,536
vertical,497,537
vertical,493,536
vertical,489,537
vertical,485,530
vertical,486,527
vertical,488,531
vertical,490,531
vertical,491,531
vertical,490,534
vertical,494,537
vertical,494,537
vertical,493,534
vertical,493,534
vertical,486,528
vertical,484,527
vertical,488,531
vertical,489,531
vertical,489,530
vertical,491,533
vertical,494,537
vertical,495,538
vertical,493,534
vertical,492,534
vertical,485,530
vertical,484,527
vertical,488,531
vertical,490,530
vertical,487,533
vertical,491,534
vertical,495,537
vertical,496,537
vertical,493,536
vertical,491,533
vertical,486,528
vertical,484,528
vertical,488,530
vertical,490,529
vertical,491,531
vertical,490,533
vertical,495,537
vertical,496,537
vertical,493,535
vertical,492,534
vertical,486,528
vertical,484,529
vertical,486,532
vertical,488,533
vertical,491,531
vertical,490,534
vertical,495,536
vertical,494,538
vertical,494,534
vertical,490,534
vertical,486,528
vertical,484,527
vertical,488,531
vertical,488,532
vertical,490,531
vertical,492,533
vertical,494,536
vertical,495,536
vertical,494,535
vertical,492,532
vertical,486,528
vertical,484,527
vertical,487,532
vertical,489,531
vertical,488,532
vertical,491,533
vertical,494,536
vertical,495,536
vertical,493,535
vertical,490,533
vertical,485,528
vertical,484,528
vertical,487,531
vertical,488,532
vertical,487,534
vertical,490,534
vertical,494,537
vertical,496,536
vertical,492,535
vertical,490,535
vertical,486,528
vertical,485,527
vertical,487,529
vertical,487,532
vertical,487,533
vertical,491,533
vertical,494,537
vertical,496,536
vertical,494,534
vertical,489,534
vertical,485,528
vertical,485,527
vertical,488,531
vertical,488,532
vertical,489,533
vertical,490,533
vertical,494,537
vertical,494,539
vertical,492,535
vertical,492,533
vertical,486,529
vertical,484,526
vertical,490,530
vertical,491,531
vertical,489,530
vertical,490,533
vertical,494,537
vertical,497,536
vertical,493,535
vertical,491,533
vertical,486,529
vertical,484,527
vertical,486,531
vertical,489,531
vertical,490,532
vertical,490,534
vertical,495,536
vertical,496,536
vertical,494,534
vertical,489,536
vertical,485,529
vertical,484,527
vertical,487,530
vertical,489,531
vertical,488,532
vertical,490,533
vertical,494,537
vertical,494,538
vertical,492,534
vertical,494,532
vertical,484,529
vertical,485,527
vertical,487,529
vertical,488,531
vertical,488,530
vertical,490,533
vertical,494,537
vertical,495,538
vertical,492,537
vertical,493,533
vertical,485,528
vertical,485,528
vertical,487,529
vertical,487,530
vertical,489,532
vertical,491,533
vertical,496,536
vertical,495,536
vertical,494,535
vertical,494,531
vertical,486,529
vertical,484,529
vertical,486,532
vertical,489,530
vertical,489,530
vertical,490,533
vertical,493,536
vertical,495,536
vertical,494,535
vertical,489,535
vertical,485,528
vertical,484,527
vertical,486,531
vertical,489,530
vertical,488,534
vertical,491,533
vertical,494,536
vertical,495,538
vertical,494,536
vertical,492,532
vertical,485,529
vertical,484,527
vertical,488,530
vertical,487,532
vertical,492,530
vertical,490,534
vertical,493,536
vertical,493,539
vertical,494,535
vertical,492,533
vertical,486,528
vertical,484,527
vertical,486,529
vertical,490,529
vertical,492,531
vertical,491,533
vertical,494,536
vertical,496,537
vertical,493,535
vertical,494,531
vertical,486,530
vertical,485,528
vertical,487,529
vertical,488,533
vertical,489,530
vertical,490,533
vertical,494,536
vertical,495,536
vertical,494,534
vertical,491,532
vertical,486,529
vertical,485,528
vertical,486,529
vertical,489,533
vertical,487,531
vertical,491,532
vertical,494,536
vertical,493,538
vertical,494,535
vertical,493,534
vertical,485,529
vertical,485,527
vertical,488,529
vertical,489,531
vertical,489,532
vertical,491,533
vertical,494,536
vertical,495,538
vertical,493,535
vertical,494,532
vertical,486,529
vertical,485,527
vertical,488,529
vertical,489,530
vertical,487,531
vertical,490,533
vertical,494,536
vertical,497,536
vertical,492,537
vertical,489,535
vertical,486,529
vertical,485,527
vertical,488,530
vertical,489,530
vertical,491,531
vertical,491,534
vertical,494,537
vertical,493,538
vertical,494,535
vertical,493,534
vertical,486,528
vertical,484,528
vertical,487,529
vertical,490,531
vertical,489,530
vertical,491,534
vertical,495,535
vertical,495,536
vertical,492,537
vertical,490,536
vertical,486,528
vertical,486,527
vertical,490,529
vertical,488,531
vertical,490,529
vertical,492,533
vertical,494,536
vertical,495,537
vertical,494,534
vertical,492,532
vertical,486,530
vertical,485,527
vertical,487,530
vertical,489,530
vertical,490,532
vertical,490,533
vertical,494,535
vertical,494,538
vertical,494,536
vertical,491,532
vertical,486,528
vertical,485,527
vertical,486,530
vertical,487,532
vertical,488,533
vertical,491,534
vertical,495,536
vertical,497,536
vertical,493,536
vertical,490,535
vertical,487,528
vertical,485,528
vertical,487,529
vertical,487,530
vertical,490,533
vertical,490,533
vertical,494,535
vertical,496,538
vertical,494,534
vertical,491,534
vertical,486,529
vertical,485,528
vertical,488,531
vertical,489,530
vertical,490,532
vertical,490,533
vertical,494,535
vertical,495,538
vertical,492,535
vertical,491,536
vertical,486,530
vertical,485,528
vertical,486,531
vertical,490,531
vertical,487,532
vertical,489,534
vertical,493,536
vertical,495,537
vertical,494,535
vertical,489,536
vertical,486,529
vertical,484,527
vertical,486,530
vertical,489,532
vertical,487,533
vertical,490,533
vertical,493,537
vertical,495,538
vertical,493,536
vertical,491,534
vertical,487,528
vertical,484,527
vertical,488,531
vertical,489,531
vertical,487,532
vertical,490,532
vertical,495,537
vertical,496,538
vertical,493,534
vertical,493,535
vertical,485,529
vertical,484,527
vertical,486,530
vertical,487,532
vertical,489,530
vertical,491,534
vertical,494,536
vertical,494,536
vertical,492,535
vertical,490,536
vertical,486,528
vertical,484,529
vertical,488,532
vertical,487,531
vertical,489,532
vertical,490,534
vertical,494,536
vertical,496,538
vertical,493,537
vertical,491,532
vertical,485,529
vertical,485,528
vertical,487,531
vertical,488,531
vertical,487,533
vertical,491,532
vertical,495,536
vertical,496,536
vertical,494,535
vertical,492,531
vertical,486,529
vertical,484,528
vertical,486,529
vertical,489,531
vertical,492,531
vertical,490,532
vertical,493,537
vertical,495,537
vertical,494,535
vertical,493,532
vertical,486,530
vertical,485,527
vertical,485,531
vertical,487,530
vertical,491,531
vertical,491,533
vertical,493,536
vertical,497,536
vertical,492,537
vertical,492,533
vertical,487,528
vertical,485,528
vertical,484,530
vertical,487,533
vertical,490,532
vertical,491,532
vertical,494,536
vertical,494,538
vertical,494,535
vertical,492,534
vertical,487,529
vertical,485,528
vertical,487,530
vertical,489,531
vertical,492,529
vertical,490,532
vertical,494,536
vertical,494,537
vertical,493,537
vertical,489,536
vertical,486,530
vertical,484,528
vertical,485,531
vertical,489,532
vertical,489,529
vertical,490,533
vertical,494,536
vertical,494,538
vertical,493,536
vertical,492,534
vertical,487,528
vertical,484,528
vertical,486,531
vertical,487,532
vertical,490,530
vertical,490,533
vertical,494,536
vertical,496,538
vertical,492,536
vertical,491,536
vertical,485,530
vertical,484,528
vertical,487,532
vertical,488,532
vertical,491,529
vertical,489,534
vertical,495,536
vertical,496,537
vertical,495,535
vertical,490,533
vertical,486,527
vertical,485,527
vertical,487,532
vertical,490,530
vertical,491,530
vertical,490,534
vertical,494,536
vertical,495,536
vertical,494,536
vertical,493,532
vertical,487,529
vertical,484,528
vertical,487,529
vertical,487,532
vertical,488,530
vertical,491,532
vertical,493,537
vertical,494,537
vertical,495,536
vertical,493,532
vertical,486,528
vertical,484,528
vertical,486,530
vertical,490,531
vertical,487,532
vertical,491,532
vertical,494,536
vertical,496,535
vertical,494,536
vertical,490,534
vertical,486,529
vertical,485,528
vertical,487,530
vertical,489,531
vertical,490,532
vertical,490,533
vertical,494,534
vertical,496,538
vertical,494,535
vertical,490,534
vertical,486,529
vertical,485,529
vertical,487,530
vertical,490,530
vertical,488,532
vertical,491,533
vertical,494,535
vertical,496,536
vertical,493,536
vertical,494,533
vertical,486,528
vertical,485,528
vertical,488,531
vertical,489,531
vertical,489,533
vertical,491,533
vertical,493,536
vertical,494,538
vertical,494,534
vertical,490,533
vertical,486,530
vertical,485,528
vertical,487,529
vertical,488,532
vertical,490,532
vertical,490,533
vertical,494,536
vertical,497,537
vertical,495,536
vertical,492,534
vertical,486,530
vertical,485,527
vertical,486,530
vertical,488,531
vertical,488,532
vertical,490,532
vertical,493,536
vertical,497,536
vertical,494,535
vertical,491,532
vertical,486,529
vertical,485,528
vertical,486,529
vertical,488,532
vertical,490,530
vertical,490,533
vertical,495,535
vertical,495,538
vertical,495,535
vertical,491,532
vertical,486,529
vertical,486,528
vertical,488,529
vertical,488,532
vertical,491,531
vertical,491,532
vertical,494,536
vertical,496,537
vertical,493,536
vertical,494,533
vertical,487,528
vertical,485,528
vertical,487,530
vertical,491,530
vertical,488,530
vertical,490,533
vertical,494,536
vertical,496,536
vertical,494,536
vertical,489,535
vertical,486,529
vertical,486,528
vertical,488,528
vertical,489,531
vertical,489,532
vertical,491,534
vertical,494,535
vertical,494,538
vertical,495,535
vertical,490,535
vertical,486,528
vertical,485,528
vertical,488,530
vertical,488,531
vertical,489,530
vertical,491,533
vertical,494,535
vertical,497,535
vertical,493,537
vertical,490,534
vertical,486,529
vertical,484,528
vertical,488,529
vertical,489,530
vertical,488,534
vertical,491,533
vertical,493,537
vertical,494,538
vertical,493,536
vertical,493,534
vertical,486,529
vertical,485,528
vertical,487,529
vertical,489,530
vertical,490,529
vertical,490,533
vertical,493,535
vertical,495,537
vertical,495,536
vertical,490,533
vertical,486,529
vertical,486,528
vertical,488,529
vertical,487,531
vertical,488,531
vertical,491,532
vertical,493,534
vertical,496,537
vertical,494,536
vertical,491,534
vertical,485,530
vertical,486,528
vertical,486,530
vertical,490,530
vertical,490,530
vertical,490,533
vertical,493,535
vertical,496,537
vertical,495,535
vertical,493,534
vertical,486,529
vertical,485,529
vertical,485,531
vertical,488,533
vertical,490,532
vertical,490,533
vertical,493,536
vertical,495,538
vertical,495,535
vertical,491,533
vertical,486,530
vertical,485,527
vertical,486,529
vertical,487,532
vertical,490,533
vertical,491,532
vertical,493,536
vertical,496,538
vertical,494,536
vertical,490,535
vertical,485,530
vertical,486,527
vertical,487,528
vertical,490,530
vertical,490,531
vertical,490,533
vertical,493,536
vertical,496,538
vertical,494,535
vertical,493,531
vertical,486,529
vertical,484,529
vertical,486,529
vertical,488,532
vertical,488,531
vertical,491,533
vertical,493,535
vertical,496,538
vertical,492,538
vertical,490,535
vertical,487,529
vertical,485,528
vertical,486,530
vertical,489,531
vertical,489,530
vertical,490,533
vertical,494,535
vertical,493,539
vertical,494,537
vertical,492,535
vertical,487,529
vertical,485,528
vertical,487,530
vertical,489,530
vertical,488,534
vertical,491,533
vertical,494,536
vertical,495,537
vertical,495,535
vertical,491,534
vertical,486,529
vertical,485,528
vertical,487,529
vertical,489,531
vertical,487,533
vertical,491,533
vertical,494,535
vertical,496,537
vertical,493,538
vertical,490,532
vertical,486,528
vertical,485,528
vertical,484,530
vertical,489,532
vertical,490,533
vertical,491,533
vertical,493,535
vertical,495,536
vertical,494,536
vertical,491,535
vertical,485,529
vertical,486,528
vertical,487,529
vertical,486,532
vertical,491,532
vertical,490,533
vertical,493,536
vertical,496,535
vertical,494,536
vertical,492,535
vertical,486,529
vertical,485,528
vertical,485,530
vertical,490,530
vertical,487,534
vertical,489,533
vertical,493,536
vertical,495,537
vertical,494,537
vertical,490,532
vertical,486,529
vertical,486,528
vertical,486,528
vertical,488,531
vertical,490,532
vertical,490,533
vertical,493,536
vertical,495,538
vertical,492,537
vertical,493,532
vertical,487,528
vertical,486,528
vertical,485,530
vertical,488,532
vertical,491,531
vertical,491,532
vertical,492,535
vertical,497,536
vertical,493,536
vertical,492,534
vertical,486,530
vertical,486,528
vertical,487,529
vertical,489,533
vertical,489,529
vertical,490,531
vertical,494,536
vertical,495,538
vertical,493,537
vertical,492,532
vertical,486,530
vertical,486,527
vertical,487,529
vertical,490,531
vertical,487,533
vertical,491,533
vertical,494,536
vertical,495,538
vertical,496,534
vertical,493,533
vertical,486,528
vertical,485,528
vertical,487,529
