Cell 1,Cell 2
245,233
248,235
251,238
249,235
246,234
240,229
238,228
241,229
244,234
245,233
245,234
248,235
251,238
249,235
246,234
240,229
238,228
240,230
246,233
244,233
245,233
248,235
251,237
249,235
246,233
240,229
238,228
240,230
245,233
245,233
245,233
248,235
251,237
248,236
246,234
240,229
239,228
241,230
243,233
244,233
244,233
248,235
251,237
248,235
246,233
240,229
238,228
240,230
245,233
245,233
244,233
247,235
251,237
248,235
247,233
240,229
238,228
240,230
243,233
244,231
245,233
248,235
251,237
248,235
246,234
240,229
238,228
241,229
244,234
244,233
245,233
248,235
251,238
249,235
245,234
240,229
238,228
240,230
244,233
245,232
245,233
247,236
251,237
248,235
245,234
240,229
238,228
240,230
244,233
245,233
245,233
248,235
251,237
248,234
245,234
240,229
238,228
240,229
245,232
244,232
245,233
247,235
251,237
246,235
243,234
239,229
237,228
240,230
244,233
245,232
244,233
248,236
250,238
248,235
244,234
240,228
237,228
239,230
244,232
244,230
244,233
248,235
250,237
246,236
245,234
240,228
238,228
240,229
245,232
244,232
244,233
248,235
250,237
246,235
246,233
239,229
238,228
240,230
245,231
245,232
244,233
247,235
250,237
248,235
245,231
240,228
238,228
239,229
243,233
244,232
244,232
247,235
250,237
247,235
245,233
239,228
238,228
240,229
244,233
244,232
244,232
247,235
249,237
246,234
245,234
239,228
237,228
239,229
244,233
242,233
244,232
247,235
249,237
247,234
243,233
239,228
237,228
239,229
244,233
244,230
244,232
247,235
250,237
247,234
245,233
239,228
238,228
240,229
244,232
244,232
243,232
246,235
249,236
246,234
244,234
239,228
237,228
238,229
242,233
243,230
244,232
246,235
249,236
247,235
244,233
239,228
237,228
239,229
244,231
244,232
243,232
246,234
249,237
246,235
244,233
238,228
237,227
239,228
243,230
243,232
243,232
246,235
249,236
247,233
244,233
237,227
236,227
238,228
242,229
242,232
243,232
246,235
249,237
246,234
243,233
238,227
235,227
237,228
242,232
243,231
243,232
247,234
249,237
246,234
243,233
236,227
235,226
238,227
243,231
241,232
243,232
246,235
249,236
246,234
243,232
236,227
235,226
237,228
241,231
242,231
242,232
245,234
248,236
245,234
243,229
236,227
234,226
236,228
239,231
239,231
242,231
246,234
247,236
245,233
241,232
235,227
234,226
236,227
240,231
241,231
241,231
244,234
247,235
245,232
242,231
235,226
233,226
235,228
238,231
241,228
240,231
243,234
246,235
244,231
240,231
234,226
232,225
235,228
240,228
239,228
239,231
243,233
245,234
242,233
239,229
233,225
232,225
233,226
236,227
234,228
233,228
232,229
229,228
219,221
205,219
190,210
177,205
166,203
157,201
145,196
136,193
131,193
128,192
121,189
116,186
107,180
104,179
105,181
109,183
109,183
110,184
114,187
118,189
117,188
116,187
112,182
112,182
116,185
120,189
121,189
124,189
128,192
129,194
124,190
123,189
115,184
113,182
113,184
116,186
116,184
115,185
117,188
119,189
116,186
111,186
107,179
105,180
107,181
112,184
110,185
112,185
115,187
118,189
115,187
113,183
106,180
105,179
107,181
112,185
110,185
113,184
116,187
119,189
116,186
114,184
107,180
105,179
108,182
110,185
111,184
113,185
116,187
120,189
117,185
114,184
107,180
106,180
109,182
113,184
111,185
114,185
117,187
119,189
117,187
115,184
108,180
106,180
108,181
113,182
113,185
114,185
117,187
120,189
117,186
114,185
108,180
106,179
109,181
114,183
114,181
113,183
116,185
119,186
114,183
111,180
104,170
100,167
101,165
102,162
99,157
97,150
96,146
96,141
89,131
83,123
74,111
69,105
69,101
71,98
68,95
67,91
68,90
69,89
65,84
62,81
54,73
52,70
53,71
57,71
57,74
58,74
61,77
64,81
63,80
60,78
54,74
53,74
57,78
63,83
64,85
66,87
72,93
78,97
78,97
79,96
76,92
78,93
86,96
92,101
99,103
102,105
109,109
113,112
113,108
111,108
106,101
106,99
109,100
117,103
122,101
128,104
137,109
146,113
149,112
156,112
155,108
159,107
165,110
173,114
176,114
178,117
183,120
189,123
187,122
185,121
180,115
178,113
181,115
184,119
186,119
187,120
191,123
194,126
192,124
190,120
182,116
181,115
183,116
188,120
188,120
189,121
193,125
196,127
192,125
190,124
183,117
182,115
184,117
188,119
187,121
189,122
193,125
196,128
194,125
191,123
184,117
182,116
183,118
189,120
189,120
189,122
193,125
196,127
192,126
191,123
183,118
182,116
184,118
186,121
188,119
188,122
193,125
195,128
191,125
190,124
183,117
182,115
183,117
188,118
188,119
189,120
192,124
195,126
192,124
190,122
182,115
181,114
183,115
187,118
185,119
187,119
191,122
194,125
191,122
188,120
182,114
180,113
183,114
188,117
187,118
187,118
190,121
193,124
191,120
188,118
181,113
180,112
182,113
187,116
186,118
187,117
190,121
193,123
191,120
189,120
182,114
180,112
181,114
186,117
186,117
187,118
190,121
193,124
190,122
188,120
182,114
179,113
182,115
186,117
186,116
187,118
191,121
193,125
191,122
189,119
181,114
181,113
183,115
187,118
187,119
187,119
191,123
194,125
192,121
189,123
183,117
182,116
184,119
190,122
189,125
190,126
195,130
198,134
196,132
194,132
187,126
186,125
189,127
192,129
193,132
195,134
200,139
204,145
203,147
203,152
200,152
202,157
209,166
217,177
220,185
224,193
231,203
237,211
238,214
237,218
233,216
233,219
237,223
242,227
242,228
243,229
246,233
249,235
246,232
243,232
238,227
238,226
240,229
243,232
243,232
244,232
248,235
251,236
246,232
244,233
239,228
238,227
240,230
245,231
243,233
244,233
247,235
250,236
246,235
246,233
239,228
238,228
241,230
245,232
242,233
245,232
248,235
251,237
247,234
245,234
239,228
238,228
240,231
244,231
243,233
245,233
248,235
251,236
248,234
246,232
239,228
238,228
241,230
245,232
242,233
245,233
247,235
251,237
248,234
246,231
238,229
238,228
241,230
244,233
245,233
245,232
248,236
250,237
247,234
245,234
239,228
239,228
241,231
244,233
244,233
245,233
248,236
252,237
247,235
245,233
238,228
237,228
241,230
246,232
244,233
245,233
248,236
251,237
247,236
246,234
238,228
238,227
241,230
244,233
245,231
245,233
248,236
251,238
247,235
246,232
238,228
238,227
241,230
245,233
244,233
245,233
248,236
251,237
245,235
245,234
239,228
238,228
240,230
244,233
244,233
245,233
248,236
251,237
248,235
246,233
239,228
238,228
241,231
245,233
245,233
245,232
248,236
251,238
248,233
246,233
239,228
238,227
241,231
242,234
245,232
245,232
248,236
251,237
247,235
246,233
239,229
238,228
241,230
243,233
244,233
245,233
248,235
251,237
247,235
244,234
239,228
238,228
241,231
245,233
245,232
246,233
248,236
250,238
247,235
246,233
239,228
239,228
240,231
244,234
245,233
245,233
249,236
251,237
248,233
246,233
239,228
238,228
241,231
245,231
245,233
245,233
248,236
251,237
248,234
247,232
239,228
238,228
241,231
244,233
245,233
245,233
248,236
251,237
247,235
245,234
239,228
238,228
241,230
245,233
245,232
245,233
248,236
251,237
247,235
245,234
239,229
239,228
241,231
246,232
245,233
245,233
248,236
251,238
247,233
247,233
239,228
238,228
242,231
245,233
245,233
245,233
248,236
251,237
248,234
247,233
239,228
239,228
241,230
246,233
245,233
245,233
248,236
252,237
248,235
246,234
239,228
238,228
241,231
245,230
245,233
245,233
249,236
251,237
248,234
245,234
239,228
238,229
241,231
246,233
245,232
246,233
248,236
252,238
248,234
246,234
239,229
239,228
242,231
245,233
245,233
245,233
248,236
251,237
248,235
246,234
239,229
238,228
241,231
246,231
245,233
244,233
248,236
251,237
248,233
246,234
239,228
239,228
241,231
243,234
245,233
246,233
248,236
251,238
248,235
246,234
239,229
239,228
241,231
245,233
245,233
245,233
249,236
252,237
245,236
245,234
239,228
239,229
242,231
246,231
243,234
246,233
248,236
251,238
246,235
246,231
239,229
239,229
241,231
245,232
245,234
246,233
249,236
251,238
247,233
246,234
240,228
239,228
241,231
242,234
246,232
245,234
249,236
252,238
248,235
246,234
239,229
239,228
242,231
246,232
245,231
245,233
249,236
251,238
247,235
246,234
239,229
239,229
242,231
246,232
245,234
246,232
249,236
251,238
248,235
247,234
239,228
239,228
242,232
245,233
245,233
245,234
249,236
252,237
248,234
246,232
239,228
239,228
242,232
246,233
245,234
245,234
249,236
251,238
248,235
246,234
239,229
239,229
241,231
245,233
245,233
246,233
249,236
252,238
248,235
245,235
240,228
239,228
241,232
245,234
246,233
245,233
249,236
252,238
248,233
246,232
239,228
238,228
242,231
246,232
245,233
245,234
249,236
251,238
248,235
247,233
239,228
238,228
242,231
243,233
245,233
246,233
249,236
251,238
247,235
247,233
239,229
239,228
242,232
245,233
245,233
246,233
249,236
252,237
246,235
246,234
239,228
238,228
241,231
246,231
245,234
245,234
249,237
253,238
249,234
246,233
239,228
237,228
242,231
245,233
246,232
246,233
249,237
251,239
248,235
247,234
239,228
238,227
241,231
243,233
245,233
245,234
250,237
252,238
248,235
246,234
238,228
238,228
241,231
245,233
244,234
245,234
250,237
252,239
249,234
245,234
238,227
237,228
241,231
245,233
245,233
246,233
250,237
252,238
248,235
245,234
238,227
237,227
242,230
245,233
245,233
246,233
250,237
253,238
246,236
246,232
238,228
238,228
242,231
245,233
245,233
246,234
250,237
252,239
247,235
247,233
237,228
237,228
241,231
244,234
244,234
246,233
250,237
252,239
245,236
246,234
238,227
238,228
242,231
245,231
245,233
246,234
250,237
253,238
248,235
246,234
238,227
238,228
241,231
245,234
245,233
246,233
250,237
252,238
248,234
247,233
238,228
238,228
242,231
245,233
245,231
246,233
249,237
252,238
247,236
246,234
238,227
238,227
241,231
243,234
245,233
246,234
250,237
253,238
248,234
246,233
238,227
238,228
242,231
245,231
244,233
245,234
249,237
252,237
248,232
246,231
238,228
238,228
242,231
245,233
243,234
246,233
249,236
252,238
247,235
246,233
238,228
239,228
242,231
243,233
244,234
246,233
249,236
252,237
248,235
245,234
238,228
238,228
242,231
246,231
245,232
245,233
249,236
251,237
245,235
247,233
238,228
238,228
242,231
245,234
245,233
246,233
249,236
251,238
247,235
243,234
239,228
239,228
241,232
244,232
244,234
245,233
249,236
252,237
246,235
245,231
239,228
238,228
241,231
245,233
245,233
245,233
248,236
251,238
248,234
246,233
238,228
238,228
242,231
245,233
245,231
246,233
248,236
251,238
248,235
246,231
238,227
238,227
241,231
245,232
245,233
245,233
249,236
252,237
247,235
243,234
238,227
238,228
242,231
243,233
244,234
246,233
249,237
251,238
248,234
244,233
237,227
238,228
241,232
245,234
243,233
246,233
249,237
252,238
248,234
243,234
238,227
238,227
241,231
242,234
245,233
245,234
249,237
252,237
246,235
246,233
237,227
238,228
242,231
246,232
245,233
245,233
249,236
251,238
246,235
246,232
238,227
237,228
242,231
243,234
245,232
246,233
249,236
251,237
247,232
245,234
237,228
238,228
242,231
244,233
245,233
245,233
249,236
251,236
246,235
246,232
238,228
238,228
242,231
245,233
244,233
245,234
249,236
251,237
246,234
246,233
238,228
238,228
241,232
245,232
244,233
246,232
248,236
250,238
246,233
245,233
238,227
238,228
242,231
246,232
244,233
245,233
249,236
252,237
247,234
244,234
237,227
238,228
242,231
245,233
245,233
245,233
249,236
251,237
247,235
246,232
237,227
237,228
241,231
244,234
245,232
245,233
249,236
251,238
246,235
245,233
237,227
237,227
241,231
242,233
244,231
244,234
249,236
251,237
246,235
245,232
237,227
237,227
241,231
243,232
244,233
246,233
249,237
251,238
247,234
245,233
237,227
238,228
241,231
244,233
245,233
245,233
249,236
251,237
246,235
245,233
237,227
238,227
241,231
244,233
244,231
245,233
249,236
251,237
246,235
244,233
237,227
237,227
242,230
245,232
244,233
245,233
249,236
251,237
246,233
244,233
237,227
237,228
241,231
244,233
244,233
245,232
248,236
250,237
246,234
245,233
237,227
238,228
242,231
245,232
245,232
245,233
249,236
251,237
247,232
245,232
237,227
238,228
242,231
246,232
245,233
244,233
248,235
250,237
246,233
245,233
238,228
238,228
241,231
245,232
243,233
245,232
248,235
249,237
246,234
245,231
238,228
239,228
241,231
243,233
245,232
245,233
248,235
251,236
247,233
244,232
238,228
238,228
242,231
244,232
244,232
245,233
248,235
251,236
246,234
244,232
238,228
238,228
242,231
245,233
244,233
245,232
247,235
250,236
246,232
245,232
238,228
239,228
242,231
245,231
243,233
244,233
248,235
250,236
245,234
245,233
238,228
238,228
242,231
244,233
244,233
244,232
248,235
250,236
247,233
245,232
238,228
238,228
242,232
244,233
245,232
245,232
248,235
250,236
244,235
245,232
238,228
239,228
242,232
244,232
243,233
245,232
248,235
250,236
246,232
243,232
238,227
238,228
242,232
245,230
245,231
244,233
248,235
250,236
244,235
243,232
238,228
238,228
242,231
242,234
244,233
245,232
248,235
248,237
246,233
243,233
238,228
239,228
242,232
244,232
244,232
244,233
248,235
250,237
244,234
244,231
238,228
238,228
241,231
245,232
243,233
244,233
247,235
250,236
246,234
244,232
238,228
238,228
242,231
244,233
244,232
245,232
248,235
250,236
246,233
244,233
238,227
238,228
242,232
244,233
244,232
244,232
248,235
250,236
246,233
244,233
238,228
238,228
243,231
244,232
243,233
244,232
247,235
248,237
246,232
244,232
238,228
238,228
242,231
245,232
244,232
244,232
248,235
249,236
245,234
244,232
238,228
239,228
242,232
244,232
244,233
244,232
248,235
250,234
246,233
243,233
238,228
238,228
242,232
245,232
244,232
244,233
247,235
250,236
244,234
244,232
238,228
238,228
242,232
244,232
243,233
244,232
247,235
247,236
245,234
244,231
238,227
239,228
242,232
245,232
244,232
245,232
248,235
247,236
245,234
244,232
238,228
238,228
243,232
242,232
244,232
244,233
247,235
249,236
246,231
244,232
238,228
238,229
242,232
244,231
244,232
244,232
247,235
249,236
246,234
244,232
238,228
239,228
242,232
244,232
244,232
244,232
247,235
250,235
246,233
243,233
238,228
238,229
243,232
245,232
243,232
244,232
247,235
248,235
245,234
244,232
238,228
238,228
243,231
244,231
244,233
245,232
248,235
249,235
245,234
244,232
238,228
239,228
243,232
245,233
243,233
245,232
248,235
250,234
246,233
244,232
237,228
238,228
242,233
244,233
244,231
244,232
248,235
249,236
247,233
244,231
238,228
238,228
243,230
245,232
244,232
245,232
248,235
249,236
246,234
244,232
238,227
238,228
243,232
244,233
244,233
244,233
248,235
247,236
245,234
243,232
238,228
238,228
243,232
245,230
244,232
244,233
247,235
249,236
245,234
244,231
237,228
238,228
242,232
242,233
244,232
245,232
247,235
249,234
246,232
244,232
238,228
239,228
242,233
244,233
244,233
244,233
248,235
250,236
244,234
244,232
238,228
238,228
242,233
245,232
243,232
244,233
247,235
248,236
246,234
244,231
238,228
238,228
243,232
245,231
244,232
245,232
247,235
249,236
245,234
243,232
238,228
239,228
242,233
242,233
244,233
244,232
247,235
249,236
245,233
244,232
238,228
238,228
244,232
244,232
244,232
244,232
247,235
249,234
246,232
244,232
238,228
238,229
243,233
244,233
244,232
245,232
247,235
248,236
246,233
244,231
238,228
239,227
243,233
244,232
244,232
245,232
248,235
250,234
246,234
244,231
238,228
238,228
244,232
244,232
243,232
244,232
247,235
249,236
246,232
244,231
238,228
238,228
243,232
245,232
244,232
244,232
247,235
249,236
245,234
244,232
238,228
238,228
243,233
245,232
244,233
244,233
248,235
247,236
246,233
243,231
238,228
238,228
243,233
244,233
244,232
244,233
247,235
247,236
246,233
244,231
238,228
238,228
242,233
244,232
244,232
244,232
247,235
249,234
244,234
243,232
238,228
239,228
243,233
245,233
244,232
244,233
248,235
247,236
246,233
242,232
238,227
238,228
244,232
244,232
244,232
244,232
247,235
249,235
246,233
243,230
238,228
238,228
243,232
245,230
244,233
245,232
247,235
249,235
245,234
244,231
238,228
239,228
244,232
245,232
244,232
244,232
248,235
249,235
243,234
242,232
238,228
238,228
243,233
245,233
244,233
244,233
247,235
249,236
245,234
244,231
238,228
238,228
244,232
245,232
243,232
244,232
248,235
249,235
246,233
243,232
238,228
239,227
243,233
244,232
244,232
244,232
248,235
250,235
246,233
242,232
238,228
238,228
244,232
244,233
244,232
244,232
248,235
249,236
244,234
243,231
237,228
238,229
244,231
244,232
244,232
245,232
248,235
249,236
246,234
244,231
238,228
239,228
243,232
244,232
244,232
244,232
248,235
249,233
246,232
242,232
238,228
238,228
243,233
243,233
244,232
244,233
247,235
249,235
245,234
243,231
238,228
238,229
243,233
244,233
244,232
245,232
248,235
249,235
243,234
243,231
238,228
239,228
243,232
243,233
244,232
244,232
247,235
249,235
246,234
243,231
238,228
239,228
244,232
